cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1,
        0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.16099776685320233, 'dropout': 0.2296380618871856, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.5, 'beta': 1.6766649904032311, 'gamma': 0.48841616212897965, 'pos_weight_scalar': 4.575315129179908, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.5, 'lr': 0.0005770326323033511, 'weight_decay': 0.003958331500393635}
  loss=4.0805  recon=1.0103  con=4.8862
  loss=0.2230  acc=0.970
Best threshold : 0.77
Best val acc   : 0.8612
Confusion matrix:
[[651  61]
 [ 65 131]]
  loss=0.2109  acc=0.971
Best threshold : 0.86
Best val acc   : 0.8612
Confusion matrix:
[[660  52]
 [ 74 122]]
  loss=0.1995  acc=0.972
Best threshold : 0.81
Best val acc   : 0.8623
Confusion matrix:
[[662  50]
 [ 75 121]]
  loss=0.1908  acc=0.973
Best threshold : 0.76
Best val acc   : 0.8612
Confusion matrix:
[[653  59]
 [ 67 129]]
  loss=0.2205  acc=0.967
Best threshold : 0.89
Best val acc   : 0.8590
Confusion matrix:
[[656  56]
 [ 72 124]]
  loss=0.2012  acc=0.970
Best threshold : 0.86
Best val acc   : 0.8568
Confusion matrix:
[[663  49]
 [ 81 115]]
  loss=0.2330  acc=0.970
Best threshold : 0.86
Best val acc   : 0.8579
Confusion matrix:
[[663  49]
 [ 80 116]]
  loss=0.1862  acc=0.975
Best threshold : 0.82
Best val acc   : 0.8590
Confusion matrix:
[[662  50]
 [ 78 118]]
  loss=0.1870  acc=0.974
Best threshold : 0.88
Best val acc   : 0.8590
Confusion matrix:
[[662  50]
 [ 78 118]]
  loss=0.1824  acc=0.971
Best threshold : 0.65
Best val acc   : 0.8590
Confusion matrix:
[[656  56]
 [ 72 124]]
  loss=0.2107  acc=0.971
Best threshold : 0.75
Best val acc   : 0.8579
Confusion matrix:
[[657  55]
 [ 74 122]]
  loss=0.1810  acc=0.969
Best threshold : 0.91
Best val acc   : 0.8579
Confusion matrix:
[[661  51]
 [ 78 118]]
  loss=0.1896  acc=0.967
Best threshold : 0.86
Best val acc   : 0.8579
Confusion matrix:
[[664  48]
 [ 81 115]]
  loss=0.1894  acc=0.972
Best threshold : 0.85
Best val acc   : 0.8590
Confusion matrix:
[[662  50]
 [ 78 118]]
Early stopping at epoch 25
Trial 48: Final val_loss=1.1135, best_thresh = 0.620, val_acc=0.866
  Confusion Matrix:
[[656  56]
 [ 66 130]]
Trial 48 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_48.pt
Trial 49: {'embed_dim': 256, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.46784193897374543, 'dropout': 0.11819064330181829, 'n_enc_heads': 1, 'n_dec_frac': 0.5, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 1.0, 'beta': 3.513143238687256, 'gamma': 0.32874060531650023, 'pos_weight_scalar': 1.3039713645178932, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5, 'lr': 0.0010389189084552399, 'weight_decay': 0.0024789756411854325}
  loss=4.8222  recon=0.9188  con=4.8502
  val_loss=4.6232  val_recon=0.8733  val_con=4.7303
Pretrain Epoch 1/65: val_loss=4.6232  val_recon=0.8733  val_con=4.7303
  loss=4.6839  recon=0.8805  con=4.8377
  val_loss=4.5998  val_recon=0.8667  val_con=4.7303
Pretrain Epoch 2/65: val_loss=4.5998  val_recon=0.8667  val_con=4.7303
  loss=4.6594  recon=0.8736  con=4.8377
  val_loss=4.5837  val_recon=0.8621  val_con=4.7303
Pretrain Epoch 3/65: val_loss=4.5837  val_recon=0.8621  val_con=4.7303
  loss=4.6283  recon=0.8648  con=4.8377
  val_loss=4.5646  val_recon=0.8567  val_con=4.7302
Pretrain Epoch 4/65: val_loss=4.5646  val_recon=0.8567  val_con=4.7302
  loss=4.6207  recon=0.8626  con=4.8377
  val_loss=4.5868  val_recon=0.8630  val_con=4.7302
Pretrain Epoch 5/65: val_loss=4.5868  val_recon=0.8630  val_con=4.7302
  loss=4.6296  recon=0.8651  con=4.8377
  val_loss=4.6456  val_recon=0.8797  val_con=4.7302
Pretrain Epoch 6/65: val_loss=4.6456  val_recon=0.8797  val_con=4.7302
  loss=4.6256  recon=0.8640  con=4.8376
  val_loss=4.6141  val_recon=0.8708  val_con=4.7302
Pretrain Epoch 7/65: val_loss=4.6141  val_recon=0.8708  val_con=4.7302
  loss=4.6367  recon=0.8671  con=4.8376
  val_loss=4.6497  val_recon=0.8809  val_con=4.7301
Pretrain Epoch 8/65: val_loss=4.6497  val_recon=0.8809  val_con=4.7301
  loss=4.6331  recon=0.8661  con=4.8376
  val_loss=4.6059  val_recon=0.8684  val_con=4.7301
Pretrain Epoch 9/65: val_loss=4.6059  val_recon=0.8684  val_con=4.7301
  loss=4.6477  recon=0.8703  con=4.8375
  val_loss=4.6843  val_recon=0.8907  val_con=4.7303
Pretrain Epoch 10/65: val_loss=4.6843  val_recon=0.8907  val_con=4.7303
  loss=4.6640  recon=0.8749  con=4.8376
  val_loss=4.8599  val_recon=0.9407  val_con=4.7310
Pretrain Epoch 11/65: val_loss=4.8599  val_recon=0.9407  val_con=4.7310
  loss=4.6564  recon=0.8728  con=4.8376
  val_loss=4.7080  val_recon=0.8975  val_con=4.7302
Pretrain Epoch 12/65: val_loss=4.7080  val_recon=0.8975  val_con=4.7302
  loss=4.6985  recon=0.8847  con=4.8376
  val_loss=4.8335  val_recon=0.9332  val_con=4.7303
Pretrain Epoch 13/65: val_loss=4.8335  val_recon=0.9332  val_con=4.7303
  loss=4.6943  recon=0.8835  con=4.8376
  val_loss=4.7782  val_recon=0.9175  val_con=4.7303
Pretrain Epoch 14/65: val_loss=4.7782  val_recon=0.9175  val_con=4.7303
  loss=4.7185  recon=0.8904  con=4.8376
  val_loss=4.6582  val_recon=0.8833  val_con=4.7302
Pretrain Epoch 15/65: val_loss=4.6582  val_recon=0.8833  val_con=4.7302
  loss=4.7378  recon=0.8959  con=4.8376
  val_loss=4.6264  val_recon=0.8743  val_con=4.7303
Pretrain Epoch 16/65: val_loss=4.6264  val_recon=0.8743  val_con=4.7303
  loss=4.6741  recon=0.8778  con=4.8376
  val_loss=4.7248  val_recon=0.9022  val_con=4.7303
Pretrain Epoch 17/65: val_loss=4.7248  val_recon=0.9022  val_con=4.7303
  loss=4.6561  recon=0.8727  con=4.8376
  val_loss=4.6304  val_recon=0.8754  val_con=4.7303
Pretrain Epoch 18/65: val_loss=4.6304  val_recon=0.8754  val_con=4.7303
  loss=4.6673  recon=0.8758  con=4.8376
  val_loss=4.6278  val_recon=0.8747  val_con=4.7302
Pretrain Epoch 19/65: val_loss=4.6278  val_recon=0.8747  val_con=4.7302
  loss=4.7119  recon=0.8885  con=4.8376
  val_loss=4.7254  val_recon=0.9024  val_con=4.7303
Pretrain Epoch 20/65: val_loss=4.7254  val_recon=0.9024  val_con=4.7303
  loss=4.7361  recon=0.8954  con=4.8376
  val_loss=4.7692  val_recon=0.9149  val_con=4.7303
Pretrain Epoch 21/65: val_loss=4.7692  val_recon=0.9149  val_con=4.7303
  loss=4.7190  recon=0.8906  con=4.8376
  val_loss=4.7463  val_recon=0.9084  val_con=4.7303
Pretrain Epoch 22/65: val_loss=4.7463  val_recon=0.9084  val_con=4.7303
  loss=4.6878  recon=0.8817  con=4.8376
  val_loss=4.6759  val_recon=0.8883  val_con=4.7303
Pretrain Epoch 23/65: val_loss=4.6759  val_recon=0.8883  val_con=4.7303
  loss=4.6650  recon=0.8752  con=4.8376
  val_loss=4.6857  val_recon=0.8911  val_con=4.7302
Pretrain Epoch 24/65: val_loss=4.6857  val_recon=0.8911  val_con=4.7302
  loss=4.6682  recon=0.8761  con=4.8376
  val_loss=4.6991  val_recon=0.8949  val_con=4.7302
Pretrain Epoch 25/65: val_loss=4.6991  val_recon=0.8949  val_con=4.7302
  loss=4.6567  recon=0.8728  con=4.8375
  val_loss=4.6670  val_recon=0.8858  val_con=4.7303
Pretrain Epoch 26/65: val_loss=4.6670  val_recon=0.8858  val_con=4.7303
  loss=4.6569  recon=0.8729  con=4.8376
  val_loss=4.6911  val_recon=0.8927  val_con=4.7302
Pretrain Epoch 27/65: val_loss=4.6911  val_recon=0.8927  val_con=4.7302
  loss=4.6527  recon=0.8717  con=4.8376
  val_loss=4.6855  val_recon=0.8911  val_con=4.7302
Pretrain Epoch 28/65: val_loss=4.6855  val_recon=0.8911  val_con=4.7302
  loss=4.6494  recon=0.8708  con=4.8376
  val_loss=4.6696  val_recon=0.8866  val_con=4.7303
Pretrain Epoch 29/65: val_loss=4.6696  val_recon=0.8866  val_con=4.7303
  loss=4.6522  recon=0.8715  con=4.8376
  val_loss=4.6778  val_recon=0.8889  val_con=4.7302
Pretrain Epoch 30/65: val_loss=4.6778  val_recon=0.8889  val_con=4.7302
  loss=4.6539  recon=0.8721  con=4.8375
  val_loss=4.6493  val_recon=0.8808  val_con=4.7301
Pretrain Epoch 31/65: val_loss=4.6493  val_recon=0.8808  val_con=4.7301
  loss=4.6552  recon=0.8724  con=4.8376
  val_loss=4.7023  val_recon=0.8958  val_con=4.7302
Pretrain Epoch 32/65: val_loss=4.7023  val_recon=0.8958  val_con=4.7302
  loss=4.6497  recon=0.8708  con=4.8376
  val_loss=4.7174  val_recon=0.9002  val_con=4.7302
Pretrain Epoch 33/65: val_loss=4.7174  val_recon=0.9002  val_con=4.7302
  loss=4.6464  recon=0.8699  con=4.8376
  val_loss=4.7118  val_recon=0.8986  val_con=4.7303
Pretrain Epoch 34/65: val_loss=4.7118  val_recon=0.8986  val_con=4.7303
  loss=4.6478  recon=0.8703  con=4.8376
  val_loss=4.7487  val_recon=0.9091  val_con=4.7302
Pretrain Epoch 35/65: val_loss=4.7487  val_recon=0.9091  val_con=4.7302
  loss=4.6485  recon=0.8705  con=4.8376
  val_loss=4.7301  val_recon=0.9038  val_con=4.7302
Pretrain Epoch 36/65: val_loss=4.7301  val_recon=0.9038  val_con=4.7302
  loss=4.6429  recon=0.8689  con=4.8376
  val_loss=4.6632  val_recon=0.8847  val_con=4.7302
Pretrain Epoch 37/65: val_loss=4.6632  val_recon=0.8847  val_con=4.7302
  loss=4.6433  recon=0.8690  con=4.8376
  val_loss=4.6385  val_recon=0.8777  val_con=4.7303
Pretrain Epoch 38/65: val_loss=4.6385  val_recon=0.8777  val_con=4.7303
  loss=4.6453  recon=0.8696  con=4.8375
  val_loss=4.6333  val_recon=0.8762  val_con=4.7302
Pretrain Epoch 39/65: val_loss=4.6333  val_recon=0.8762  val_con=4.7302
  loss=4.6438  recon=0.8692  con=4.8376
  val_loss=4.6301  val_recon=0.8753  val_con=4.7302
Pretrain Epoch 40/65: val_loss=4.6301  val_recon=0.8753  val_con=4.7302
  loss=4.6489  recon=0.8706  con=4.8376
  val_loss=4.6267  val_recon=0.8743  val_con=4.7302
Pretrain Epoch 41/65: val_loss=4.6267  val_recon=0.8743  val_con=4.7302
  loss=4.6484  recon=0.8705  con=4.8376
  val_loss=4.6195  val_recon=0.8723  val_con=4.7303
Pretrain Epoch 42/65: val_loss=4.6195  val_recon=0.8723  val_con=4.7303
  loss=4.6467  recon=0.8700  con=4.8376
  val_loss=4.6179  val_recon=0.8718  val_con=4.7302
Pretrain Epoch 43/65: val_loss=4.6179  val_recon=0.8718  val_con=4.7302
  loss=4.6424  recon=0.8688  con=4.8376
  val_loss=4.6150  val_recon=0.8710  val_con=4.7303
Pretrain Epoch 44/65: val_loss=4.6150  val_recon=0.8710  val_con=4.7303
  loss=4.6501  recon=0.8710  con=4.8376
  val_loss=4.6149  val_recon=0.8710  val_con=4.7302
Pretrain Epoch 45/65: val_loss=4.6149  val_recon=0.8710  val_con=4.7302
  loss=4.6477  recon=0.8703  con=4.8375
  val_loss=4.6305  val_recon=0.8754  val_con=4.7301
Pretrain Epoch 46/65: val_loss=4.6305  val_recon=0.8754  val_con=4.7301
  loss=4.6494  recon=0.8708  con=4.8375
  val_loss=4.6381  val_recon=0.8776  val_con=4.7303
Pretrain Epoch 47/65: val_loss=4.6381  val_recon=0.8776  val_con=4.7303
  loss=4.6428  recon=0.8689  con=4.8375
  val_loss=4.6532  val_recon=0.8819  val_con=4.7302
Pretrain Epoch 48/65: val_loss=4.6532  val_recon=0.8819  val_con=4.7302
  loss=4.6471  recon=0.8701  con=4.8376
  val_loss=4.6542  val_recon=0.8822  val_con=4.7303
Pretrain Epoch 49/65: val_loss=4.6542  val_recon=0.8822  val_con=4.7303
  loss=4.6472  recon=0.8701  con=4.8375
  val_loss=4.6495  val_recon=0.8808  val_con=4.7303
Pretrain Epoch 50/65: val_loss=4.6495  val_recon=0.8808  val_con=4.7303
  loss=4.6460  recon=0.8698  con=4.8376
  val_loss=4.6187  val_recon=0.8721  val_con=4.7303
Pretrain Epoch 51/65: val_loss=4.6187  val_recon=0.8721  val_con=4.7303
  loss=4.6436  recon=0.8691  con=4.8375
  val_loss=4.6422  val_recon=0.8788  val_con=4.7303
Pretrain Epoch 52/65: val_loss=4.6422  val_recon=0.8788  val_con=4.7303
  loss=4.6457  recon=0.8697  con=4.8375
  val_loss=4.6376  val_recon=0.8774  val_con=4.7303
Pretrain Epoch 53/65: val_loss=4.6376  val_recon=0.8774  val_con=4.7303
  loss=4.6415  recon=0.8685  con=4.8375
  val_loss=4.6275  val_recon=0.8746  val_con=4.7302
Pretrain Epoch 54/65: val_loss=4.6275  val_recon=0.8746  val_con=4.7302
  loss=4.6437  recon=0.8691  con=4.8375
  val_loss=4.6304  val_recon=0.8754  val_con=4.7301
Pretrain Epoch 55/65: val_loss=4.6304  val_recon=0.8754  val_con=4.7301
  loss=4.6487  recon=0.8706  con=4.8375
  val_loss=4.6385  val_recon=0.8777  val_con=4.7302
Pretrain Epoch 56/65: val_loss=4.6385  val_recon=0.8777  val_con=4.7302
  loss=4.6428  recon=0.8689  con=4.8375
  val_loss=4.6325  val_recon=0.8760  val_con=4.7303
Pretrain Epoch 57/65: val_loss=4.6325  val_recon=0.8760  val_con=4.7303
  loss=4.6459  recon=0.8698  con=4.8375
  val_loss=4.6329  val_recon=0.8761  val_con=4.7302
Pretrain Epoch 58/65: val_loss=4.6329  val_recon=0.8761  val_con=4.7302
  loss=4.6427  recon=0.8689  con=4.8375
  val_loss=4.6497  val_recon=0.8809  val_con=4.7302
Pretrain Epoch 59/65: val_loss=4.6497  val_recon=0.8809  val_con=4.7302
  loss=4.6398  recon=0.8680  con=4.8376
  val_loss=4.6361  val_recon=0.8770  val_con=4.7302
Pretrain Epoch 60/65: val_loss=4.6361  val_recon=0.8770  val_con=4.7302
  loss=4.6432  recon=0.8690  con=4.8375
  val_loss=4.6393  val_recon=0.8779  val_con=4.7302
Pretrain Epoch 61/65: val_loss=4.6393  val_recon=0.8779  val_con=4.7302
  loss=4.6429  recon=0.8689  con=4.8375
  val_loss=4.6265  val_recon=0.8743  val_con=4.7301
Pretrain Epoch 62/65: val_loss=4.6265  val_recon=0.8743  val_con=4.7301
  loss=4.6411  recon=0.8684  con=4.8375
  val_loss=4.6284  val_recon=0.8748  val_con=4.7301
Pretrain Epoch 63/65: val_loss=4.6284  val_recon=0.8748  val_con=4.7301
  loss=4.6373  recon=0.8673  con=4.8375
  val_loss=4.6280  val_recon=0.8747  val_con=4.7302
Pretrain Epoch 64/65: val_loss=4.6280  val_recon=0.8747  val_con=4.7302
  loss=4.6459  recon=0.8698  con=4.8376
  val_loss=4.6298  val_recon=0.8752  val_con=4.7302
Pretrain Epoch 65/65: val_loss=4.6298  val_recon=0.8752  val_con=4.7302
  loss=0.6272  acc=0.772
Best threshold : 0.36
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=0.6213  acc=0.784
Best threshold : 0.31
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=0.6188  acc=0.784
Best threshold : 0.34
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=0.6215  acc=0.784
Best threshold : 0.28
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=0.6194  acc=0.784
Best threshold : 0.33
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=0.6195  acc=0.784
Best threshold : 0.32
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=0.6193  acc=0.784
Best threshold : 0.29
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=0.6172  acc=0.784
Best threshold : 0.29
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=0.6168  acc=0.784
Best threshold : 0.28
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=0.6177  acc=0.784
Best threshold : 0.33
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=0.6167  acc=0.784
Best threshold : 0.29
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=0.6183  acc=0.784
Best threshold : 0.25
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=0.6178  acc=0.784
Best threshold : 0.29
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=0.6201  acc=0.784
Best threshold : 0.29
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=0.6185  acc=0.784
Best threshold : 0.30
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=0.6191  acc=0.784
Best threshold : 0.29
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
Trial 50: {'embed_dim': 64, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.6669954696485956, 'dropout': 0.2750306230252634, 'n_enc_heads': 2, 'n_dec_frac': 0.25, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 0.5, 'beta': 3.2317695653057923, 'gamma': 0.5254874335336475, 'pos_weight_scalar': 2.8948263524201243, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.25, 'lr': 0.0002995899093248332, 'weight_decay': 0.003148009785269229}
  loss=6.1935  recon=1.1062  con=4.9832
  val_loss=5.7435  val_recon=1.0081  val_con=4.7303
Pretrain Epoch 1/32: val_loss=5.7435  val_recon=1.0081  val_con=4.7303
  loss=5.7389  recon=0.9857  con=4.8589
  val_loss=5.5469  val_recon=0.9472  val_con=4.7303
Pretrain Epoch 2/32: val_loss=5.5469  val_recon=0.9472  val_con=4.7303
  loss=5.6042  recon=0.9455  con=4.8497
  val_loss=5.4887  val_recon=0.9292  val_con=4.7303
Pretrain Epoch 3/32: val_loss=5.4887  val_recon=0.9292  val_con=4.7303
  loss=5.5506  recon=0.9296  con=4.8455
  val_loss=5.4692  val_recon=0.9232  val_con=4.7303
Pretrain Epoch 4/32: val_loss=5.4692  val_recon=0.9232  val_con=4.7303
  loss=5.5285  recon=0.9232  con=4.8431
  val_loss=5.4427  val_recon=0.9150  val_con=4.7303
Pretrain Epoch 5/32: val_loss=5.4427  val_recon=0.9150  val_con=4.7303
  loss=5.4989  recon=0.9143  con=4.8414
  val_loss=5.4201  val_recon=0.9080  val_con=4.7303
Pretrain Epoch 6/32: val_loss=5.4201  val_recon=0.9080  val_con=4.7303
  loss=5.4657  recon=0.9041  con=4.8407
  val_loss=5.3811  val_recon=0.8959  val_con=4.7303
Pretrain Epoch 7/32: val_loss=5.3811  val_recon=0.8959  val_con=4.7303
  loss=5.4295  recon=0.8931  con=4.8399
  val_loss=5.3372  val_recon=0.8823  val_con=4.7303
Pretrain Epoch 8/32: val_loss=5.3372  val_recon=0.8823  val_con=4.7303
  loss=5.4021  recon=0.8847  con=4.8392
  val_loss=5.3264  val_recon=0.8790  val_con=4.7303
Pretrain Epoch 9/32: val_loss=5.3264  val_recon=0.8790  val_con=4.7303
  loss=5.3838  recon=0.8791  con=4.8388
  val_loss=5.3218  val_recon=0.8776  val_con=4.7303
Pretrain Epoch 10/32: val_loss=5.3218  val_recon=0.8776  val_con=4.7303
  loss=5.3767  recon=0.8769  con=4.8386
  val_loss=5.3135  val_recon=0.8750  val_con=4.7303
Pretrain Epoch 11/32: val_loss=5.3135  val_recon=0.8750  val_con=4.7303
  loss=5.3739  recon=0.8761  con=4.8384
  val_loss=5.3142  val_recon=0.8752  val_con=4.7303
Pretrain Epoch 12/32: val_loss=5.3142  val_recon=0.8752  val_con=4.7303
  loss=5.3700  recon=0.8749  con=4.8383
  val_loss=5.3111  val_recon=0.8742  val_con=4.7303
Pretrain Epoch 13/32: val_loss=5.3111  val_recon=0.8742  val_con=4.7303
  loss=5.3695  recon=0.8748  con=4.8381
  val_loss=5.3111  val_recon=0.8743  val_con=4.7303
Pretrain Epoch 14/32: val_loss=5.3111  val_recon=0.8743  val_con=4.7303
  loss=5.3685  recon=0.8745  con=4.8380
  val_loss=5.3039  val_recon=0.8720  val_con=4.7303
Pretrain Epoch 15/32: val_loss=5.3039  val_recon=0.8720  val_con=4.7303
  loss=5.3640  recon=0.8731  con=4.8379
  val_loss=5.3133  val_recon=0.8750  val_con=4.7303
Pretrain Epoch 16/32: val_loss=5.3133  val_recon=0.8750  val_con=4.7303
  loss=5.3686  recon=0.8745  con=4.8379
  val_loss=5.2961  val_recon=0.8696  val_con=4.7303
Pretrain Epoch 17/32: val_loss=5.2961  val_recon=0.8696  val_con=4.7303
  loss=5.3668  recon=0.8740  con=4.8378
  val_loss=5.3006  val_recon=0.8710  val_con=4.7303
Pretrain Epoch 18/32: val_loss=5.3006  val_recon=0.8710  val_con=4.7303
  loss=5.3651  recon=0.8735  con=4.8378
  val_loss=5.3017  val_recon=0.8714  val_con=4.7303
Pretrain Epoch 19/32: val_loss=5.3017  val_recon=0.8714  val_con=4.7303
  loss=5.3657  recon=0.8737  con=4.8378
  val_loss=5.3074  val_recon=0.8731  val_con=4.7303
Pretrain Epoch 20/32: val_loss=5.3074  val_recon=0.8731  val_con=4.7303
  loss=5.3630  recon=0.8729  con=4.8377
  val_loss=5.3032  val_recon=0.8718  val_con=4.7303
Pretrain Epoch 21/32: val_loss=5.3032  val_recon=0.8718  val_con=4.7303
  loss=5.3658  recon=0.8737  con=4.8377
  val_loss=5.3045  val_recon=0.8722  val_con=4.7303
Pretrain Epoch 22/32: val_loss=5.3045  val_recon=0.8722  val_con=4.7303
  loss=5.3672  recon=0.8741  con=4.8377
  val_loss=5.2948  val_recon=0.8692  val_con=4.7303
Pretrain Epoch 23/32: val_loss=5.2948  val_recon=0.8692  val_con=4.7303
  loss=5.3632  recon=0.8729  con=4.8377
  val_loss=5.3078  val_recon=0.8733  val_con=4.7303
Pretrain Epoch 24/32: val_loss=5.3078  val_recon=0.8733  val_con=4.7303
  loss=5.3611  recon=0.8723  con=4.8377
  val_loss=5.3034  val_recon=0.8719  val_con=4.7303
Pretrain Epoch 25/32: val_loss=5.3034  val_recon=0.8719  val_con=4.7303
  loss=5.3618  recon=0.8725  con=4.8377
  val_loss=5.2943  val_recon=0.8691  val_con=4.7303
Pretrain Epoch 26/32: val_loss=5.2943  val_recon=0.8691  val_con=4.7303
  loss=5.3631  recon=0.8729  con=4.8377
  val_loss=5.3058  val_recon=0.8726  val_con=4.7303
Pretrain Epoch 27/32: val_loss=5.3058  val_recon=0.8726  val_con=4.7303
  loss=5.3585  recon=0.8715  con=4.8376
  val_loss=5.2940  val_recon=0.8690  val_con=4.7303
Pretrain Epoch 28/32: val_loss=5.2940  val_recon=0.8690  val_con=4.7303
  loss=5.3616  recon=0.8724  con=4.8377
  val_loss=5.3014  val_recon=0.8713  val_con=4.7303
Pretrain Epoch 29/32: val_loss=5.3014  val_recon=0.8713  val_con=4.7303
  loss=5.3543  recon=0.8702  con=4.8377
  val_loss=5.3009  val_recon=0.8711  val_con=4.7303
Pretrain Epoch 30/32: val_loss=5.3009  val_recon=0.8711  val_con=4.7303
  loss=5.3561  recon=0.8707  con=4.8376
  val_loss=5.2978  val_recon=0.8701  val_con=4.7303
Pretrain Epoch 31/32: val_loss=5.2978  val_recon=0.8701  val_con=4.7303
  loss=5.3545  recon=0.8702  con=4.8376
  val_loss=5.2925  val_recon=0.8685  val_con=4.7303
Pretrain Epoch 32/32: val_loss=5.2925  val_recon=0.8685  val_con=4.7303
  loss=0.9699  acc=0.727
Best threshold : 0.53
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=0.9673  acc=0.730
Best threshold : 0.56
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=0.9633  acc=0.737
Best threshold : 0.58
Best val acc   : 0.7852
Confusion matrix:
[[697  15]
 [180  16]]
  loss=0.9582  acc=0.721
Best threshold : 0.60
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=0.9574  acc=0.732
Best threshold : 0.61
Best val acc   : 0.7841
Confusion matrix:
[[695  17]
 [179  17]]
  loss=0.9583  acc=0.712
Best threshold : 0.60
Best val acc   : 0.7841
Confusion matrix:
[[701  11]
 [185  11]]
  loss=0.9578  acc=0.718
Best threshold : 0.62
Best val acc   : 0.7841
Confusion matrix:
[[711   1]
 [195   1]]
  loss=0.9578  acc=0.738
Best threshold : 0.63
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=0.9562  acc=0.744
Best threshold : 0.63
Best val acc   : 0.7852
Confusion matrix:
[[711   1]
 [194   2]]
  loss=0.9535  acc=0.735
Best threshold : 0.63
Best val acc   : 0.7863
Confusion matrix:
[[711   1]
 [193   3]]
  loss=0.9540  acc=0.740
Best threshold : 0.63
Best val acc   : 0.7841
Confusion matrix:
[[709   3]
 [193   3]]
  loss=0.9561  acc=0.728
Best threshold : 0.65
Best val acc   : 0.7863
Confusion matrix:
[[711   1]
 [193   3]]
  loss=0.9521  acc=0.734
Best threshold : 0.65
Best val acc   : 0.7863
Confusion matrix:
[[711   1]
 [193   3]]
  loss=0.9537  acc=0.744
Best threshold : 0.66
Best val acc   : 0.7841
Confusion matrix:
[[709   3]
 [193   3]]
  loss=0.9518  acc=0.736
Best threshold : 0.68
Best val acc   : 0.7841
Confusion matrix:
[[709   3]
 [193   3]]
  loss=0.9474  acc=0.743
Best threshold : 0.66
Best val acc   : 0.7852
Confusion matrix:
[[709   3]
 [192   4]]
Trial 51: {'embed_dim': 256, 'dec_emb_frac': 0.5, 'contrast_dim': 64, 'mask_ratio': 0.3676962498231747, 'dropout': 0.19663616560967767, 'n_enc_heads': 4, 'n_dec_frac': 1.0, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 1.0, 'beta': 3.428893845019855, 'gamma': 0.19761426798778736, 'pos_weight_scalar': 3.355043978986827, 'n_enc_blocks': 4, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.25, 'lr': 0.0002663640738309893, 'weight_decay': 0.008277366709816544}
