cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)

===== Fold 1/5 =====
Train: 3628 | repeaters: 784 (21.6%)
Val:   908   | repeaters: 197   (21.7%)
  loss=4.7281  recon=0.9575  con=4.9771
Pretrain Epoch 84/150: val_loss=4.0450  val_recon=0.8181  val_con=4.6759
  loss=4.0859  recon=0.8263  con=4.7799
  val_loss=4.0458  val_recon=0.8183  val_con=4.6838
Pretrain Epoch 85/150: val_loss=4.0458  val_recon=0.8183  val_con=4.6838
  loss=4.0837  recon=0.8258  con=4.7752
  val_loss=4.0539  val_recon=0.8199  val_con=4.6962
Pretrain Epoch 86/150: val_loss=4.0539  val_recon=0.8199  val_con=4.6962
  loss=4.0877  recon=0.8267  con=4.7705
  val_loss=4.0484  val_recon=0.8188  val_con=4.7039
Pretrain Epoch 87/150: val_loss=4.0484  val_recon=0.8188  val_con=4.7039
  loss=4.0880  recon=0.8267  con=4.7759
  val_loss=4.0375  val_recon=0.8166  val_con=4.6875
Pretrain Epoch 88/150: val_loss=4.0375  val_recon=0.8166  val_con=4.6875
  loss=4.0820  recon=0.8255  con=4.7771
  val_loss=4.0489  val_recon=0.8189  val_con=4.6957
Pretrain Epoch 89/150: val_loss=4.0489  val_recon=0.8189  val_con=4.6957
  loss=4.0856  recon=0.8262  con=4.7661
  val_loss=4.0548  val_recon=0.8201  val_con=4.7020
Pretrain Epoch 90/150: val_loss=4.0548  val_recon=0.8201  val_con=4.7020
  loss=4.0865  recon=0.8264  con=4.7772
  val_loss=4.0484  val_recon=0.8188  val_con=4.6833
Pretrain Epoch 91/150: val_loss=4.0484  val_recon=0.8188  val_con=4.6833
  loss=4.0863  recon=0.8264  con=4.7707
  val_loss=4.0514  val_recon=0.8194  val_con=4.6944
Pretrain Epoch 92/150: val_loss=4.0514  val_recon=0.8194  val_con=4.6944
  loss=4.0867  recon=0.8265  con=4.7666
  val_loss=4.0460  val_recon=0.8183  val_con=4.7094
Pretrain Epoch 93/150: val_loss=4.0460  val_recon=0.8183  val_con=4.7094
  loss=4.0862  recon=0.8264  con=4.7698
  val_loss=4.0504  val_recon=0.8192  val_con=4.6862
Pretrain Epoch 94/150: val_loss=4.0504  val_recon=0.8192  val_con=4.6862
  loss=4.0815  recon=0.8254  con=4.7680
  val_loss=4.0392  val_recon=0.8169  val_con=4.7024
Pretrain Epoch 95/150: val_loss=4.0392  val_recon=0.8169  val_con=4.7024
  loss=4.0823  recon=0.8256  con=4.7627
  val_loss=4.0516  val_recon=0.8194  val_con=4.6994
Pretrain Epoch 96/150: val_loss=4.0516  val_recon=0.8194  val_con=4.6994
  loss=4.0879  recon=0.8267  con=4.7574
  val_loss=4.0497  val_recon=0.8190  val_con=4.7084
Pretrain Epoch 97/150: val_loss=4.0497  val_recon=0.8190  val_con=4.7084
  loss=4.0837  recon=0.8259  con=4.7635
  val_loss=4.0418  val_recon=0.8175  val_con=4.6777
Pretrain Epoch 98/150: val_loss=4.0418  val_recon=0.8175  val_con=4.6777
  loss=4.0850  recon=0.8261  con=4.7612
  val_loss=4.0463  val_recon=0.8183  val_con=4.7062
Pretrain Epoch 99/150: val_loss=4.0463  val_recon=0.8183  val_con=4.7062
  loss=4.0832  recon=0.8258  con=4.7612
  val_loss=4.0472  val_recon=0.8185  val_con=4.6948
Pretrain Epoch 100/150: val_loss=4.0472  val_recon=0.8185  val_con=4.6948
  loss=4.0845  recon=0.8260  con=4.7636
  val_loss=4.0373  val_recon=0.8165  val_con=4.6983
Pretrain Epoch 101/150: val_loss=4.0373  val_recon=0.8165  val_con=4.6983
  loss=4.0808  recon=0.8253  con=4.7631
  val_loss=4.0417  val_recon=0.8175  val_con=4.6759
Pretrain Epoch 102/150: val_loss=4.0417  val_recon=0.8175  val_con=4.6759
  loss=4.0798  recon=0.8251  con=4.7605
  val_loss=4.0439  val_recon=0.8178  val_con=4.7207
Pretrain Epoch 103/150: val_loss=4.0439  val_recon=0.8178  val_con=4.7207
  loss=4.0796  recon=0.8250  con=4.7580
  val_loss=4.0478  val_recon=0.8187  val_con=4.6777
Pretrain Epoch 104/150: val_loss=4.0478  val_recon=0.8187  val_con=4.6777
  loss=4.0806  recon=0.8252  con=4.7527
  val_loss=4.0420  val_recon=0.8175  val_con=4.7002
Pretrain Epoch 105/150: val_loss=4.0420  val_recon=0.8175  val_con=4.7002
  loss=4.0801  recon=0.8252  con=4.7480
  val_loss=4.0408  val_recon=0.8172  val_con=4.7071
Pretrain Epoch 106/150: val_loss=4.0408  val_recon=0.8172  val_con=4.7071
  loss=4.0784  recon=0.8248  con=4.7477
  val_loss=4.0468  val_recon=0.8185  val_con=4.6975
Pretrain Epoch 107/150: val_loss=4.0468  val_recon=0.8185  val_con=4.6975
  loss=4.0817  recon=0.8255  con=4.7415
  val_loss=4.0482  val_recon=0.8188  val_con=4.6692
Pretrain Epoch 108/150: val_loss=4.0482  val_recon=0.8188  val_con=4.6692
  loss=4.0790  recon=0.8249  con=4.7438
  val_loss=4.0430  val_recon=0.8177  val_con=4.7032
Pretrain Epoch 109/150: val_loss=4.0430  val_recon=0.8177  val_con=4.7032
  loss=4.0798  recon=0.8251  con=4.7467
  val_loss=4.0360  val_recon=0.8163  val_con=4.6894
Pretrain Epoch 110/150: val_loss=4.0360  val_recon=0.8163  val_con=4.6894
  loss=4.0785  recon=0.8248  con=4.7393
  val_loss=4.0394  val_recon=0.8169  val_con=4.6960
Pretrain Epoch 111/150: val_loss=4.0394  val_recon=0.8169  val_con=4.6960
  loss=4.0801  recon=0.8252  con=4.7411
  val_loss=4.0418  val_recon=0.8174  val_con=4.6865
Pretrain Epoch 112/150: val_loss=4.0418  val_recon=0.8174  val_con=4.6865
  loss=4.0767  recon=0.8245  con=4.7460
  val_loss=4.0500  val_recon=0.8191  val_con=4.7000
Pretrain Epoch 113/150: val_loss=4.0500  val_recon=0.8191  val_con=4.7000
  loss=4.0790  recon=0.8250  con=4.7332
  val_loss=4.0470  val_recon=0.8185  val_con=4.7001
Pretrain Epoch 114/150: val_loss=4.0470  val_recon=0.8185  val_con=4.7001
  loss=4.0806  recon=0.8253  con=4.7389
  val_loss=4.0397  val_recon=0.8170  val_con=4.6950
Pretrain Epoch 115/150: val_loss=4.0397  val_recon=0.8170  val_con=4.6950
  loss=4.0761  recon=0.8244  con=4.7327
  val_loss=4.0358  val_recon=0.8162  val_con=4.7040
Pretrain Epoch 116/150: val_loss=4.0358  val_recon=0.8162  val_con=4.7040
  loss=4.0778  recon=0.8247  con=4.7351
  val_loss=4.0467  val_recon=0.8184  val_con=4.7040
Pretrain Epoch 117/150: val_loss=4.0467  val_recon=0.8184  val_con=4.7040
  loss=4.0773  recon=0.8246  con=4.7288
  val_loss=4.0538  val_recon=0.8199  val_con=4.6755
Pretrain Epoch 118/150: val_loss=4.0538  val_recon=0.8199  val_con=4.6755
  loss=4.0787  recon=0.8249  con=4.7411
  val_loss=4.0409  val_recon=0.8173  val_con=4.6781
Pretrain Epoch 119/150: val_loss=4.0409  val_recon=0.8173  val_con=4.6781
  loss=4.0775  recon=0.8247  con=4.7325
  val_loss=4.0370  val_recon=0.8164  val_con=4.6995
Pretrain Epoch 120/150: val_loss=4.0370  val_recon=0.8164  val_con=4.6995
  loss=4.0777  recon=0.8247  con=4.7317
  val_loss=4.0449  val_recon=0.8181  val_con=4.6875
Pretrain Epoch 121/150: val_loss=4.0449  val_recon=0.8181  val_con=4.6875
  loss=4.0773  recon=0.8246  con=4.7358
  val_loss=4.0500  val_recon=0.8192  val_con=4.6741
Pretrain Epoch 122/150: val_loss=4.0500  val_recon=0.8192  val_con=4.6741
  loss=4.0764  recon=0.8244  con=4.7307
  val_loss=4.0325  val_recon=0.8155  val_con=4.6920
Pretrain Epoch 123/150: val_loss=4.0325  val_recon=0.8155  val_con=4.6920
  loss=4.0779  recon=0.8247  con=4.7366
  val_loss=4.0398  val_recon=0.8170  val_con=4.6898
Pretrain Epoch 124/150: val_loss=4.0398  val_recon=0.8170  val_con=4.6898
  loss=4.0743  recon=0.8240  con=4.7339
  val_loss=4.0480  val_recon=0.8187  val_con=4.7010
Pretrain Epoch 125/150: val_loss=4.0480  val_recon=0.8187  val_con=4.7010
  loss=4.0760  recon=0.8244  con=4.7217
  val_loss=4.0337  val_recon=0.8158  val_con=4.6934
Pretrain Epoch 126/150: val_loss=4.0337  val_recon=0.8158  val_con=4.6934
  loss=4.0809  recon=0.8254  con=4.7224
  val_loss=4.0358  val_recon=0.8162  val_con=4.6973
Pretrain Epoch 127/150: val_loss=4.0358  val_recon=0.8162  val_con=4.6973
  loss=4.0769  recon=0.8246  con=4.7253
  val_loss=4.0421  val_recon=0.8174  val_con=4.7201
Pretrain Epoch 128/150: val_loss=4.0421  val_recon=0.8174  val_con=4.7201
  loss=4.0769  recon=0.8245  con=4.7317
  val_loss=4.0437  val_recon=0.8178  val_con=4.6864
Pretrain Epoch 129/150: val_loss=4.0437  val_recon=0.8178  val_con=4.6864
  loss=4.0753  recon=0.8242  con=4.7259
  val_loss=4.0384  val_recon=0.8167  val_con=4.6968
Pretrain Epoch 130/150: val_loss=4.0384  val_recon=0.8167  val_con=4.6968
  loss=4.0738  recon=0.8239  con=4.7205
  val_loss=4.0481  val_recon=0.8187  val_con=4.6987
Pretrain Epoch 131/150: val_loss=4.0481  val_recon=0.8187  val_con=4.6987
  loss=4.0759  recon=0.8244  con=4.7157
  val_loss=4.0389  val_recon=0.8168  val_con=4.7156
Pretrain Epoch 132/150: val_loss=4.0389  val_recon=0.8168  val_con=4.7156
  loss=4.0781  recon=0.8248  con=4.7244
  val_loss=4.0458  val_recon=0.8183  val_con=4.6935
Pretrain Epoch 133/150: val_loss=4.0458  val_recon=0.8183  val_con=4.6935
  loss=4.0795  recon=0.8251  con=4.7196
  val_loss=4.0498  val_recon=0.8191  val_con=4.6987
Pretrain Epoch 134/150: val_loss=4.0498  val_recon=0.8191  val_con=4.6987
  loss=4.0777  recon=0.8247  con=4.7205
  val_loss=4.0379  val_recon=0.8167  val_con=4.6857
Pretrain Epoch 135/150: val_loss=4.0379  val_recon=0.8167  val_con=4.6857
  loss=4.0756  recon=0.8243  con=4.7230
  val_loss=4.0356  val_recon=0.8162  val_con=4.6914
Pretrain Epoch 136/150: val_loss=4.0356  val_recon=0.8162  val_con=4.6914
  loss=4.0738  recon=0.8239  con=4.7245
  val_loss=4.0413  val_recon=0.8173  val_con=4.7074
Pretrain Epoch 137/150: val_loss=4.0413  val_recon=0.8173  val_con=4.7074
  loss=4.0743  recon=0.8241  con=4.7133
  val_loss=4.0376  val_recon=0.8166  val_con=4.7032
Pretrain Epoch 138/150: val_loss=4.0376  val_recon=0.8166  val_con=4.7032
  loss=4.0754  recon=0.8243  con=4.7147
  val_loss=4.0371  val_recon=0.8165  val_con=4.6921
Pretrain Epoch 139/150: val_loss=4.0371  val_recon=0.8165  val_con=4.6921
  loss=4.0753  recon=0.8243  con=4.7034
  val_loss=4.0390  val_recon=0.8168  val_con=4.7057
Pretrain Epoch 140/150: val_loss=4.0390  val_recon=0.8168  val_con=4.7057
  loss=4.0713  recon=0.8235  con=4.7016
  val_loss=4.0337  val_recon=0.8158  val_con=4.7021
Pretrain Epoch 141/150: val_loss=4.0337  val_recon=0.8158  val_con=4.7021
  loss=4.0738  recon=0.8240  con=4.7088
  val_loss=4.0400  val_recon=0.8171  val_con=4.6932
Pretrain Epoch 142/150: val_loss=4.0400  val_recon=0.8171  val_con=4.6932
  loss=4.0747  recon=0.8242  con=4.6996
  val_loss=4.0428  val_recon=0.8176  val_con=4.7102
Pretrain Epoch 143/150: val_loss=4.0428  val_recon=0.8176  val_con=4.7102
  loss=4.0739  recon=0.8240  con=4.7062
  val_loss=4.0435  val_recon=0.8177  val_con=4.7076
Pretrain Epoch 144/150: val_loss=4.0435  val_recon=0.8177  val_con=4.7076
  loss=4.0735  recon=0.8239  con=4.6935
  val_loss=4.0388  val_recon=0.8167  val_con=4.7421
Pretrain Epoch 145/150: val_loss=4.0388  val_recon=0.8167  val_con=4.7421
  loss=4.0745  recon=0.8241  con=4.7107
  val_loss=4.0370  val_recon=0.8165  val_con=4.6883
Pretrain Epoch 146/150: val_loss=4.0370  val_recon=0.8165  val_con=4.6883
  loss=4.0739  recon=0.8240  con=4.7034
  val_loss=4.0401  val_recon=0.8171  val_con=4.7092
Pretrain Epoch 147/150: val_loss=4.0401  val_recon=0.8171  val_con=4.7092
  loss=4.0735  recon=0.8239  con=4.6999
  val_loss=4.0334  val_recon=0.8156  val_con=4.7257
Pretrain Epoch 148/150: val_loss=4.0334  val_recon=0.8156  val_con=4.7257
  loss=4.0717  recon=0.8236  con=4.6933
  val_loss=4.0413  val_recon=0.8173  val_con=4.7125
Pretrain Epoch 149/150: val_loss=4.0413  val_recon=0.8173  val_con=4.7125
  loss=4.0731  recon=0.8239  con=4.6882
  val_loss=4.0360  val_recon=0.8162  val_con=4.7221
Pretrain Epoch 150/150: val_loss=4.0360  val_recon=0.8162  val_con=4.7221
  loss=0.0939  acc=0.904
Best val acc   : 0.8931
Best threshold : 0.74
Best f1        : 0.7303
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[641  70]
 [ 43 153]]
  loss=0.0665  acc=0.945
Best val acc   : 0.8864
Best threshold : 0.70
Best f1        : 0.7281
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[624  87]
 [ 34 162]]
  loss=0.0677  acc=0.946
Best val acc   : 0.8875
Best threshold : 0.72
Best f1        : 0.7306
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[662  49]
 [ 55 141]]
  loss=0.0658  acc=0.945
Best val acc   : 0.8908
Best threshold : 0.67
Best f1        : 0.7273
Best threshold f1: 0.39
Confusion matrix (optimized for f1):
[[620  91]
 [ 32 164]]
  loss=0.0634  acc=0.950
Best val acc   : 0.8931
Best threshold : 0.73
Best f1        : 0.7278
Best threshold f1: 0.72
Confusion matrix (optimized for f1):
[[678  33]
 [ 65 131]]
  loss=0.0644  acc=0.947
Best val acc   : 0.8908
Best threshold : 0.67
Best f1        : 0.7277
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[657  54]
 [ 53 143]]
  loss=0.0637  acc=0.948
Best val acc   : 0.8908
Best threshold : 0.74
Best f1        : 0.7233
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[614  97]
 [ 30 166]]
  loss=0.0622  acc=0.950
Best val acc   : 0.8886
Best threshold : 0.67
Best f1        : 0.7282
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[659  52]
 [ 54 142]]
  loss=0.0638  acc=0.948
Best val acc   : 0.8920
Best threshold : 0.64
Best f1        : 0.7247
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[680  31]
 [ 67 129]]
  loss=0.0632  acc=0.950
Best val acc   : 0.8920
Best threshold : 0.72
Best f1        : 0.7244
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[664  47]
 [ 58 138]]
  loss=0.0630  acc=0.949
Best val acc   : 0.8931
Best threshold : 0.72
Best f1        : 0.7268
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[660  51]
 [ 55 141]]
  loss=0.0631  acc=0.950
Best val acc   : 0.8931
Best threshold : 0.73
Best f1        : 0.7258
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[663  48]
 [ 57 139]]
  loss=0.0629  acc=0.953
Best val acc   : 0.8931
Best threshold : 0.70
Best f1        : 0.7268
Best threshold f1: 0.70
Confusion matrix (optimized for f1):
[[681  30]
 [ 67 129]]
  loss=0.0639  acc=0.948
Best val acc   : 0.8931
Best threshold : 0.75
Best f1        : 0.7273
Best threshold f1: 0.73
Confusion matrix (optimized for f1):
[[676  35]
 [ 64 132]]
  loss=0.0621  acc=0.948
Best val acc   : 0.8931
Best threshold : 0.74
Best f1        : 0.7209
Best threshold f1: 0.71
Confusion matrix (optimized for f1):
[[671  40]
 [ 63 133]]
  loss=0.0615  acc=0.949
Best val acc   : 0.8886
Best threshold : 0.69
Best f1        : 0.7206
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[630  81]
 [ 40 156]]
  loss=0.0600  acc=0.951
Best val acc   : 0.8942
Best threshold : 0.67
Best f1        : 0.7241
Best threshold f1: 0.67
Confusion matrix (optimized for f1):
[[685  26]
 [ 70 126]]
  loss=0.0616  acc=0.948
Best val acc   : 0.8942
Best threshold : 0.69
Best f1        : 0.7278
Best threshold f1: 0.67
Confusion matrix (optimized for f1):
[[678  33]
 [ 65 131]]
  loss=0.0631  acc=0.950
Best val acc   : 0.8886
Best threshold : 0.66
Best f1        : 0.7229
Best threshold f1: 0.37
Confusion matrix (optimized for f1):
[[612  99]
 [ 29 167]]
  loss=0.0644  acc=0.949
Best val acc   : 0.8875
Best threshold : 0.74
Best f1        : 0.7204
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[637  74]
 [ 44 152]]
  loss=0.0596  acc=0.952
Best val acc   : 0.8908
Best threshold : 0.69
Best f1        : 0.7227
Best threshold f1: 0.69
Confusion matrix (optimized for f1):
[[679  32]
 [ 67 129]]
  loss=0.0590  acc=0.954
Best val acc   : 0.8908
Best threshold : 0.67
Best f1        : 0.7258
Best threshold f1: 0.67
Confusion matrix (optimized for f1):
[[677  34]
 [ 65 131]]
  loss=0.0625  acc=0.950
Best val acc   : 0.8908
Best threshold : 0.65
Best f1        : 0.7211
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[680  31]
 [ 68 128]]
Early stopping at epoch 23
Fold 5 result: val_loss=0.1176, best_thresh(f1)=0.650, val_f1=0.731, val_acc=0.888, best_thresh_acc=0.720
  Confusion Matrix:
[[662  49]
 [ 55 141]]
Fold 5 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq/fold_4.pt

===== 5-Fold Cross-Validation Summary =====
Fold 1: F1=0.7363  Accuracy=0.8888  Val Loss=0.1230
Fold 2: F1=0.7649  Accuracy=0.8997  Val Loss=0.1109
Fold 3: F1=0.7232  Accuracy=0.8710  Val Loss=0.1378
Fold 4: F1=0.7594  Accuracy=0.8886  Val Loss=0.1001
Fold 5: F1=0.7306  Accuracy=0.8875  Val Loss=0.1176

Mean F1       : 0.7429 +/- 0.0164
Mean Accuracy : 0.8871 +/- 0.0092
Mean Val Loss : 0.1179 +/- 0.0125

All fold checkpoints saved to: /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq
