cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([32, 256, 128])
Labels      : tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0,
        1, 1, 0, 0, 0, 0, 0, 0])
Trial 0: {'embed_dim': 64, 'mask_ratio': 0.5459218007096176, 'dropout': 0.10535854241586934, 'n_heads': 2, 'dim_feedforward': 256, 'alpha': 4.848851997441697, 'beta': 1.3563858061349825, 'pos_weight_scalar': 3.0496228325464934, 'n_blocks': 2, 'lr': 0.0029824801877765287, 'weight_decay': 0.0009105559754652269}
  loss=6.2773  cls=1.0320  recon=0.9386  con=0.0000  acc=0.644
  loss=3.9695  cls=0.4077  recon=0.8402  con=0.0000  acc=0.878
  loss=3.9833  cls=0.4194  recon=0.8400  con=0.0000  acc=0.870
  loss=3.9833  cls=0.4160  recon=0.8410  con=0.0000  acc=0.873
  loss=3.9752  cls=0.4134  recon=0.8398  con=0.0000  acc=0.869
  loss=3.9778  cls=0.4137  recon=0.8404  con=0.0000  acc=0.874
  loss=3.9837  cls=0.4159  recon=0.8412  con=0.0000  acc=0.873
  loss=3.9441  cls=0.3876  recon=0.8401  con=0.0000  acc=0.880
  loss=3.9534  cls=0.3957  recon=0.8399  con=0.0000  acc=0.885
  loss=3.9330  cls=0.3827  recon=0.8389  con=0.0000  acc=0.885
  loss=3.9545  cls=0.3985  recon=0.8393  con=0.0000  acc=0.876
  loss=3.9539  cls=0.3994  recon=0.8389  con=0.0000  acc=0.875
  loss=3.9352  cls=0.3820  recon=0.8396  con=0.0000  acc=0.884
  loss=3.9196  cls=0.3723  recon=0.8387  con=0.0000  acc=0.896
  loss=3.9311  cls=0.3802  recon=0.8391  con=0.0000  acc=0.890
  loss=3.9506  cls=0.3957  recon=0.8392  con=0.0000  acc=0.883
  loss=3.9359  cls=0.3828  recon=0.8395  con=0.0000  acc=0.881
  loss=3.9183  cls=0.3706  recon=0.8389  con=0.0000  acc=0.885
  loss=3.9109  cls=0.3644  recon=0.8390  con=0.0000  acc=0.895
  loss=3.9206  cls=0.3725  recon=0.8389  con=0.0000  acc=0.886
  loss=3.9156  cls=0.3690  recon=0.8388  con=0.0000  acc=0.891
  loss=3.9078  cls=0.3632  recon=0.8386  con=0.0000  acc=0.894
  loss=3.9138  cls=0.3670  recon=0.8389  con=0.0000  acc=0.896
  loss=3.9026  cls=0.3594  recon=0.8385  con=0.0000  acc=0.894
  loss=3.9177  cls=0.3705  recon=0.8388  con=0.0000  acc=0.893
  loss=3.9033  cls=0.3621  recon=0.8379  con=0.0000  acc=0.889
  loss=3.8976  cls=0.3560  recon=0.8383  con=0.0000  acc=0.897
  loss=3.9196  cls=0.3728  recon=0.8386  con=0.0000  acc=0.891
  loss=3.9030  cls=0.3586  recon=0.8388  con=0.0000  acc=0.889
  loss=3.8839  cls=0.3462  recon=0.8379  con=0.0000  acc=0.901
  loss=3.9001  cls=0.3566  recon=0.8387  con=0.0000  acc=0.896
  loss=3.9015  cls=0.3596  recon=0.8382  con=0.0000  acc=0.892
  loss=3.8899  cls=0.3504  recon=0.8381  con=0.0000  acc=0.896
  loss=3.8874  cls=0.3494  recon=0.8378  con=0.0000  acc=0.896
  loss=3.8787  cls=0.3438  recon=0.8374  con=0.0000  acc=0.896
  loss=3.9039  cls=0.3608  recon=0.8384  con=0.0000  acc=0.896
  loss=3.8823  cls=0.3451  recon=0.8379  con=0.0000  acc=0.900
  loss=3.8720  cls=0.3340  recon=0.8387  con=0.0000  acc=0.906
  loss=3.8778  cls=0.3398  recon=0.8384  con=0.0000  acc=0.898
  loss=3.8836  cls=0.3476  recon=0.8374  con=0.0000  acc=0.892
Early stopping at epoch 83
Trial 54: best val_auroc=0.8490  val_loss=4.0487
  Optimal threshold=0.12  acc=0.740  F1(repeater)=0.582  F2(repeater)=0.712
  Confusion Matrix (at optimal threshold):
[[508 204]
 [ 32 164]]
Trial 54 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_54.pt
Trial 55: {'embed_dim': 64, 'mask_ratio': 0.3022856631562374, 'dropout': 0.04745478977310455, 'n_heads': 4, 'dim_feedforward': 128, 'alpha': 0.7135374598136925, 'beta': 4.571942072073924, 'pos_weight_scalar': 1.1594645911351582, 'n_blocks': 4, 'lr': 0.0013251260485317498, 'weight_decay': 0.004316042629562063}
  loss=4.5189  cls=0.5715  recon=0.8992  con=0.0000  acc=0.783
  loss=4.3286  cls=0.5113  recon=0.8670  con=0.0000  acc=0.793
  loss=4.2415  cls=0.4368  recon=0.8596  con=0.0000  acc=0.829
  loss=4.2077  cls=0.4167  recon=0.8553  con=0.0000  acc=0.837
  loss=4.1843  cls=0.3939  recon=0.8537  con=0.0000  acc=0.851
  loss=4.1410  cls=0.3609  recon=0.8494  con=0.0000  acc=0.869
  loss=4.1412  cls=0.3504  recon=0.8511  con=0.0000  acc=0.878
  loss=4.1218  cls=0.3293  recon=0.8501  con=0.0000  acc=0.884
  loss=4.0953  cls=0.3236  recon=0.8452  con=0.0000  acc=0.890
  loss=4.0732  cls=0.2895  recon=0.8457  con=0.0000  acc=0.907
  loss=4.0617  cls=0.2810  recon=0.8445  con=0.0000  acc=0.905
  loss=4.0479  cls=0.2661  recon=0.8438  con=0.0000  acc=0.915
  loss=4.0350  cls=0.2587  recon=0.8422  con=0.0000  acc=0.917
  loss=4.0308  cls=0.2570  recon=0.8415  con=0.0000  acc=0.918
  loss=4.0215  cls=0.2432  recon=0.8417  con=0.0000  acc=0.922
  loss=4.0181  cls=0.2456  recon=0.8405  con=0.0000  acc=0.919
  loss=4.0189  cls=0.2415  recon=0.8413  con=0.0000  acc=0.920
  loss=4.0066  cls=0.2272  recon=0.8409  con=0.0000  acc=0.929
  loss=4.0042  cls=0.2326  recon=0.8395  con=0.0000  acc=0.928
  loss=3.9704  cls=0.1926  recon=0.8384  con=0.0000  acc=0.944
  loss=3.9576  cls=0.1788  recon=0.8377  con=0.0000  acc=0.946
  loss=3.9492  cls=0.1688  recon=0.8374  con=0.0000  acc=0.950
  loss=3.9416  cls=0.1645  recon=0.8365  con=0.0000  acc=0.952
  loss=3.9268  cls=0.1384  recon=0.8373  con=0.0000  acc=0.962
  loss=3.9252  cls=0.1509  recon=0.8350  con=0.0000  acc=0.956
  loss=3.9376  cls=0.1606  recon=0.8362  con=0.0000  acc=0.954
  loss=3.9255  cls=0.1298  recon=0.8383  con=0.0000  acc=0.962
  loss=3.9288  cls=0.1446  recon=0.8368  con=0.0000  acc=0.956
Early stopping at epoch 28
Trial 55: best val_auroc=0.8250  val_loss=4.2152
  Optimal threshold=0.15  acc=0.727  F1(repeater)=0.559  F2(repeater)=0.683
  Confusion Matrix (at optimal threshold):
[[503 209]
 [ 39 157]]
Trial 55 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_55.pt
Trial 56: {'embed_dim': 64, 'mask_ratio': 0.44514188248586417, 'dropout': 0.18954816210930026, 'n_heads': 1, 'dim_feedforward': 128, 'alpha': 0.9521302417668249, 'beta': 4.757022292366811, 'pos_weight_scalar': 1.3774864526320418, 'n_blocks': 4, 'lr': 0.0008040890005727516, 'weight_decay': 0.0032255561505125344}
  loss=4.9952  cls=0.6711  recon=0.9157  con=0.0000  acc=0.771
  loss=4.7842  cls=0.6574  recon=0.8741  con=0.0000  acc=0.782
  loss=4.7063  cls=0.6199  recon=0.8653  con=0.0000  acc=0.786
  loss=4.6501  cls=0.5916  recon=0.8591  con=0.0000  acc=0.795
  loss=4.6092  cls=0.5571  recon=0.8574  con=0.0000  acc=0.803
  loss=4.5815  cls=0.5330  recon=0.8564  con=0.0000  acc=0.822
  loss=4.5716  cls=0.5322  recon=0.8545  con=0.0000  acc=0.821
  loss=4.5621  cls=0.5219  recon=0.8546  con=0.0000  acc=0.823
  loss=4.5391  cls=0.5057  recon=0.8530  con=0.0000  acc=0.835
  loss=4.5296  cls=0.4977  recon=0.8526  con=0.0000  acc=0.831
  loss=4.5218  cls=0.4897  recon=0.8525  con=0.0000  acc=0.838
  loss=4.5257  cls=0.4951  recon=0.8523  con=0.0000  acc=0.836
  loss=4.5039  cls=0.4760  recon=0.8515  con=0.0000  acc=0.845
  loss=4.5000  cls=0.4742  recon=0.8511  con=0.0000  acc=0.845
  loss=4.4831  cls=0.4609  recon=0.8502  con=0.0000  acc=0.854
  loss=4.4810  cls=0.4591  recon=0.8501  con=0.0000  acc=0.842
  loss=4.4709  cls=0.4497  recon=0.8498  con=0.0000  acc=0.854
  loss=4.4579  cls=0.4383  recon=0.8494  con=0.0000  acc=0.862
  loss=4.4706  cls=0.4469  recon=0.8503  con=0.0000  acc=0.862
  loss=4.4284  cls=0.4162  recon=0.8476  con=0.0000  acc=0.877
  loss=4.4381  cls=0.4226  recon=0.8484  con=0.0000  acc=0.869
  loss=4.4429  cls=0.4363  recon=0.8466  con=0.0000  acc=0.861
  loss=4.4324  cls=0.4238  recon=0.8469  con=0.0000  acc=0.866
  loss=4.4288  cls=0.4245  recon=0.8460  con=0.0000  acc=0.866
  loss=4.4298  cls=0.4228  recon=0.8466  con=0.0000  acc=0.869
  loss=4.4294  cls=0.4204  recon=0.8470  con=0.0000  acc=0.871
  loss=4.4118  cls=0.4127  recon=0.8448  con=0.0000  acc=0.875
  loss=4.4091  cls=0.4164  recon=0.8435  con=0.0000  acc=0.870
  loss=4.3906  cls=0.3932  recon=0.8443  con=0.0000  acc=0.877
  loss=4.3974  cls=0.3983  recon=0.8447  con=0.0000  acc=0.875
  loss=4.3739  cls=0.3858  recon=0.8422  con=0.0000  acc=0.885
  loss=4.3728  cls=0.3831  recon=0.8426  con=0.0000  acc=0.878
  loss=4.3729  cls=0.3802  recon=0.8432  con=0.0000  acc=0.883
  loss=4.3677  cls=0.3777  recon=0.8426  con=0.0000  acc=0.886
  loss=4.3500  cls=0.3639  recon=0.8416  con=0.0000  acc=0.885
  loss=4.3625  cls=0.3753  recon=0.8420  con=0.0000  acc=0.881
  loss=4.3583  cls=0.3713  recon=0.8419  con=0.0000  acc=0.892
  loss=4.3446  cls=0.3583  recon=0.8416  con=0.0000  acc=0.896
  loss=4.3364  cls=0.3521  recon=0.8411  con=0.0000  acc=0.891
  loss=4.3354  cls=0.3491  recon=0.8415  con=0.0000  acc=0.899
  loss=4.3348  cls=0.3522  recon=0.8407  con=0.0000  acc=0.891
  loss=4.3215  cls=0.3442  recon=0.8396  con=0.0000  acc=0.893
  loss=4.3261  cls=0.3452  recon=0.8403  con=0.0000  acc=0.894
  loss=4.3325  cls=0.3466  recon=0.8414  con=0.0000  acc=0.894
  loss=4.3225  cls=0.3382  recon=0.8410  con=0.0000  acc=0.896
  loss=4.3247  cls=0.3379  recon=0.8415  con=0.0000  acc=0.899
  loss=4.3066  cls=0.3276  recon=0.8397  con=0.0000  acc=0.904
  loss=4.3231  cls=0.3398  recon=0.8408  con=0.0000  acc=0.899
  loss=4.3158  cls=0.3383  recon=0.8395  con=0.0000  acc=0.900
  loss=4.3320  cls=0.3550  recon=0.8396  con=0.0000  acc=0.890
  loss=4.3119  cls=0.3336  recon=0.8397  con=0.0000  acc=0.902
  loss=4.3243  cls=0.3479  recon=0.8394  con=0.0000  acc=0.896
  loss=4.3100  cls=0.3330  recon=0.8394  con=0.0000  acc=0.906
  loss=4.3039  cls=0.3258  recon=0.8395  con=0.0000  acc=0.900
  loss=4.3016  cls=0.3259  recon=0.8390  con=0.0000  acc=0.903
  loss=4.2924  cls=0.3150  recon=0.8393  con=0.0000  acc=0.911
  loss=4.2823  cls=0.3075  recon=0.8386  con=0.0000  acc=0.907
  loss=4.2797  cls=0.3117  recon=0.8373  con=0.0000  acc=0.907
  loss=4.2972  cls=0.3233  recon=0.8386  con=0.0000  acc=0.907
  loss=4.2728  cls=0.2994  recon=0.8383  con=0.0000  acc=0.919
  loss=4.2662  cls=0.2951  recon=0.8378  con=0.0000  acc=0.910
  loss=4.2671  cls=0.2935  recon=0.8383  con=0.0000  acc=0.918
  loss=4.2759  cls=0.3042  recon=0.8380  con=0.0000  acc=0.911
Early stopping at epoch 63
Trial 56: best val_auroc=0.8410  val_loss=4.4656
  Optimal threshold=0.13  acc=0.742  F1(repeater)=0.578  F2(repeater)=0.701
  Confusion Matrix (at optimal threshold):
[[514 198]
 [ 36 160]]
Trial 56 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_56.pt
Trial 57: {'embed_dim': 64, 'mask_ratio': 0.21104497495783203, 'dropout': 0.10390459706250638, 'n_heads': 1, 'dim_feedforward': 128, 'alpha': 1.5269410667032355, 'beta': 3.8549494415129475, 'pos_weight_scalar': 1.631822606571208, 'n_blocks': 2, 'lr': 0.0004498785511542434, 'weight_decay': 0.001548904892342136}
  loss=4.7646  cls=0.7133  recon=0.9534  con=0.0000  acc=0.756
  loss=4.3626  cls=0.6255  recon=0.8839  con=0.0000  acc=0.782
  loss=4.2465  cls=0.5667  recon=0.8771  con=0.0000  acc=0.805
  loss=4.1769  cls=0.5343  recon=0.8719  con=0.0000  acc=0.819
  loss=4.1304  cls=0.5141  recon=0.8678  con=0.0000  acc=0.829
  loss=4.0658  cls=0.4832  recon=0.8633  con=0.0000  acc=0.845
  loss=4.0750  cls=0.4970  recon=0.8602  con=0.0000  acc=0.841
  loss=4.0306  cls=0.4694  recon=0.8596  con=0.0000  acc=0.852
  loss=3.9804  cls=0.4468  recon=0.8556  con=0.0000  acc=0.860
  loss=3.9676  cls=0.4349  recon=0.8569  con=0.0000  acc=0.870
  loss=3.9710  cls=0.4370  recon=0.8570  con=0.0000  acc=0.864
  loss=3.9467  cls=0.4313  recon=0.8530  con=0.0000  acc=0.865
  loss=3.9131  cls=0.4126  recon=0.8517  con=0.0000  acc=0.874
  loss=3.9197  cls=0.4154  recon=0.8523  con=0.0000  acc=0.876
  loss=3.9058  cls=0.4055  recon=0.8526  con=0.0000  acc=0.877
  loss=3.8646  cls=0.3825  recon=0.8510  con=0.0000  acc=0.886
  loss=3.8628  cls=0.3815  recon=0.8509  con=0.0000  acc=0.885
  loss=3.8467  cls=0.3724  recon=0.8504  con=0.0000  acc=0.900
  loss=3.8559  cls=0.3770  recon=0.8509  con=0.0000  acc=0.897
  loss=3.8340  cls=0.3682  recon=0.8487  con=0.0000  acc=0.897
  loss=3.7926  cls=0.3425  recon=0.8482  con=0.0000  acc=0.909
  loss=3.7717  cls=0.3259  recon=0.8493  con=0.0000  acc=0.908
  loss=3.7805  cls=0.3380  recon=0.8468  con=0.0000  acc=0.912
  loss=3.7722  cls=0.3305  recon=0.8476  con=0.0000  acc=0.912
  loss=3.7793  cls=0.3350  recon=0.8477  con=0.0000  acc=0.908
  loss=3.7398  cls=0.3129  recon=0.8462  con=0.0000  acc=0.916
  loss=3.7471  cls=0.3156  recon=0.8470  con=0.0000  acc=0.914
  loss=3.7426  cls=0.3121  recon=0.8472  con=0.0000  acc=0.918
  loss=3.7429  cls=0.3181  recon=0.8449  con=0.0000  acc=0.914
Early stopping at epoch 29
Trial 57: best val_auroc=0.8415  val_loss=4.1116
  Optimal threshold=0.16  acc=0.735  F1(repeater)=0.581  F2(repeater)=0.718
  Confusion Matrix (at optimal threshold):
[[500 212]
 [ 29 167]]
Trial 57 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_57.pt
Trial 58: {'embed_dim': 256, 'mask_ratio': 0.6325771521900824, 'dropout': 0.14786859139782083, 'n_heads': 4, 'dim_feedforward': 128, 'alpha': 0.4880810456808611, 'beta': 4.2429733961901945, 'pos_weight_scalar': 2.130354081880891, 'n_blocks': 4, 'lr': 0.0005877402093774948, 'weight_decay': 0.007368208024025403}
  loss=4.2442  cls=0.8526  recon=0.9022  con=0.0000  acc=0.725
  loss=4.0626  cls=0.7651  recon=0.8695  con=0.0000  acc=0.746
  loss=4.0243  cls=0.7423  recon=0.8631  con=0.0000  acc=0.758
  loss=3.9915  cls=0.7008  recon=0.8601  con=0.0000  acc=0.788
  loss=3.9691  cls=0.6854  recon=0.8566  con=0.0000  acc=0.797
  loss=3.9550  cls=0.6655  recon=0.8556  con=0.0000  acc=0.806
  loss=3.9459  cls=0.6483  recon=0.8554  con=0.0000  acc=0.809
  loss=3.9308  cls=0.6403  recon=0.8528  con=0.0000  acc=0.826
  loss=3.9226  cls=0.6343  recon=0.8515  con=0.0000  acc=0.815
  loss=3.9193  cls=0.6380  recon=0.8503  con=0.0000  acc=0.817
  loss=3.9295  cls=0.6456  recon=0.8519  con=0.0000  acc=0.813
  loss=3.9148  cls=0.6207  recon=0.8512  con=0.0000  acc=0.820
  loss=3.9065  cls=0.6083  recon=0.8507  con=0.0000  acc=0.822
  loss=3.9052  cls=0.6124  recon=0.8499  con=0.0000  acc=0.823
  loss=3.8971  cls=0.6170  recon=0.8475  con=0.0000  acc=0.823
  loss=3.8966  cls=0.6147  recon=0.8477  con=0.0000  acc=0.828
  loss=3.9030  cls=0.6165  recon=0.8490  con=0.0000  acc=0.827
  loss=3.8813  cls=0.5949  recon=0.8463  con=0.0000  acc=0.832
  loss=3.8891  cls=0.5987  recon=0.8477  con=0.0000  acc=0.830
  loss=3.8951  cls=0.6107  recon=0.8478  con=0.0000  acc=0.826
  loss=3.8953  cls=0.6157  recon=0.8472  con=0.0000  acc=0.822
  loss=3.8944  cls=0.6159  recon=0.8470  con=0.0000  acc=0.828
  loss=3.8865  cls=0.6066  recon=0.8462  con=0.0000  acc=0.834
  loss=3.8685  cls=0.5881  recon=0.8441  con=0.0000  acc=0.831
  loss=3.8913  cls=0.6145  recon=0.8464  con=0.0000  acc=0.821
  loss=3.8932  cls=0.6115  recon=0.8472  con=0.0000  acc=0.824
  loss=3.8799  cls=0.6047  recon=0.8449  con=0.0000  acc=0.824
  loss=3.8851  cls=0.6165  recon=0.8447  con=0.0000  acc=0.823
  loss=3.8870  cls=0.6158  recon=0.8453  con=0.0000  acc=0.823
  loss=3.8725  cls=0.5956  recon=0.8442  con=0.0000  acc=0.831
  loss=3.8742  cls=0.5970  recon=0.8444  con=0.0000  acc=0.832
  loss=3.8610  cls=0.5843  recon=0.8428  con=0.0000  acc=0.834
  loss=3.8471  cls=0.5634  recon=0.8419  con=0.0000  acc=0.837
  loss=3.8475  cls=0.5656  recon=0.8417  con=0.0000  acc=0.845
  loss=3.8257  cls=0.5189  recon=0.8420  con=0.0000  acc=0.863
  loss=3.8366  cls=0.5514  recon=0.8408  con=0.0000  acc=0.846
  loss=3.8375  cls=0.5514  recon=0.8410  con=0.0000  acc=0.842
  loss=3.8318  cls=0.5459  recon=0.8403  con=0.0000  acc=0.848
  loss=3.8300  cls=0.5444  recon=0.8400  con=0.0000  acc=0.853
  loss=3.8286  cls=0.5356  recon=0.8407  con=0.0000  acc=0.848
  loss=3.8312  cls=0.5404  recon=0.8408  con=0.0000  acc=0.849
  loss=3.8261  cls=0.5454  recon=0.8390  con=0.0000  acc=0.853
  loss=3.8239  cls=0.5339  recon=0.8398  con=0.0000  acc=0.852
  loss=3.8163  cls=0.5289  recon=0.8386  con=0.0000  acc=0.851
  loss=3.8192  cls=0.5252  recon=0.8397  con=0.0000  acc=0.857
  loss=3.8169  cls=0.5260  recon=0.8391  con=0.0000  acc=0.856
  loss=3.8193  cls=0.5238  recon=0.8399  con=0.0000  acc=0.863
  loss=3.8045  cls=0.4982  recon=0.8394  con=0.0000  acc=0.865
  loss=3.8147  cls=0.5161  recon=0.8397  con=0.0000  acc=0.857
  loss=3.8035  cls=0.5034  recon=0.8385  con=0.0000  acc=0.857
  loss=3.8021  cls=0.5060  recon=0.8379  con=0.0000  acc=0.860
  loss=3.8035  cls=0.5088  recon=0.8379  con=0.0000  acc=0.855
  loss=3.8022  cls=0.4963  recon=0.8390  con=0.0000  acc=0.863
  loss=3.7921  cls=0.4831  recon=0.8382  con=0.0000  acc=0.867
  loss=3.7900  cls=0.4769  recon=0.8384  con=0.0000  acc=0.874
  loss=3.7922  cls=0.4996  recon=0.8363  con=0.0000  acc=0.868
  loss=3.7802  cls=0.4785  recon=0.8359  con=0.0000  acc=0.873
  loss=3.7817  cls=0.4741  recon=0.8368  con=0.0000  acc=0.871
  loss=3.7827  cls=0.4836  recon=0.8359  con=0.0000  acc=0.870
  loss=3.7794  cls=0.4725  recon=0.8364  con=0.0000  acc=0.877
  loss=3.7633  cls=0.4487  recon=0.8353  con=0.0000  acc=0.884
  loss=3.7806  cls=0.4770  recon=0.8362  con=0.0000  acc=0.871
  loss=3.7739  cls=0.4687  recon=0.8355  con=0.0000  acc=0.881
  loss=3.7744  cls=0.4630  recon=0.8363  con=0.0000  acc=0.878
Early stopping at epoch 64
Trial 58: best val_auroc=0.8449  val_loss=3.8449
  Optimal threshold=0.19  acc=0.720  F1(repeater)=0.561  F2(repeater)=0.695
  Confusion Matrix (at optimal threshold):
[[492 220]
 [ 34 162]]
Trial 58 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_58.pt
Trial 59: {'embed_dim': 64, 'mask_ratio': 0.4231272688598285, 'dropout': 0.2002926359601052, 'n_heads': 1, 'dim_feedforward': 128, 'alpha': 0.3968646183107203, 'beta': 3.3195067495550385, 'pos_weight_scalar': 1.841304290719231, 'n_blocks': 4, 'lr': 0.00036143662084938587, 'weight_decay': 0.001195403062348514}
  loss=3.4301  cls=0.7747  recon=0.9407  con=0.0000  acc=0.769
  loss=3.2356  cls=0.7737  recon=0.8822  con=0.0000  acc=0.774
  loss=3.2186  cls=0.7668  recon=0.8779  con=0.0000  acc=0.781
  loss=3.1866  cls=0.7435  recon=0.8711  con=0.0000  acc=0.773
  loss=3.1453  cls=0.7010  recon=0.8637  con=0.0000  acc=0.775
  loss=3.1251  cls=0.6710  recon=0.8612  con=0.0000  acc=0.787
  loss=3.0985  cls=0.6323  recon=0.8578  con=0.0000  acc=0.797
  loss=3.0916  cls=0.6299  recon=0.8561  con=0.0000  acc=0.808
  loss=3.0718  cls=0.5906  recon=0.8548  con=0.0000  acc=0.825
  loss=3.0701  cls=0.5946  recon=0.8538  con=0.0000  acc=0.822
  loss=3.0523  cls=0.5535  recon=0.8533  con=0.0000  acc=0.827
  loss=3.0524  cls=0.5666  recon=0.8518  con=0.0000  acc=0.834
  loss=3.0381  cls=0.5352  recon=0.8513  con=0.0000  acc=0.841
  loss=3.0354  cls=0.5485  recon=0.8488  con=0.0000  acc=0.837
  loss=3.0313  cls=0.5316  recon=0.8496  con=0.0000  acc=0.848
  loss=3.0238  cls=0.5190  recon=0.8489  con=0.0000  acc=0.851
  loss=3.0203  cls=0.5226  recon=0.8474  con=0.0000  acc=0.848
  loss=3.0223  cls=0.5224  recon=0.8480  con=0.0000  acc=0.847
  loss=3.0075  cls=0.4895  recon=0.8475  con=0.0000  acc=0.858
  loss=3.0104  cls=0.4957  recon=0.8476  con=0.0000  acc=0.859
  loss=3.0055  cls=0.5026  recon=0.8453  con=0.0000  acc=0.858
  loss=3.0008  cls=0.4859  recon=0.8459  con=0.0000  acc=0.864
  loss=2.9971  cls=0.4850  recon=0.8449  con=0.0000  acc=0.857
  loss=2.9999  cls=0.4842  recon=0.8458  con=0.0000  acc=0.858
  loss=2.9986  cls=0.4909  recon=0.8446  con=0.0000  acc=0.867
  loss=2.9934  cls=0.4729  recon=0.8452  con=0.0000  acc=0.869
  loss=2.9893  cls=0.4640  recon=0.8450  con=0.0000  acc=0.873
  loss=2.9826  cls=0.4599  recon=0.8435  con=0.0000  acc=0.875
  loss=2.9850  cls=0.4624  recon=0.8439  con=0.0000  acc=0.874
  loss=2.9879  cls=0.4617  recon=0.8449  con=0.0000  acc=0.871
  loss=2.9840  cls=0.4609  recon=0.8438  con=0.0000  acc=0.873
  loss=2.9768  cls=0.4435  recon=0.8437  con=0.0000  acc=0.878
  loss=2.9759  cls=0.4488  recon=0.8428  con=0.0000  acc=0.878
  loss=2.9784  cls=0.4575  recon=0.8425  con=0.0000  acc=0.871
  loss=2.9714  cls=0.4484  recon=0.8415  con=0.0000  acc=0.877
  loss=2.9648  cls=0.4261  recon=0.8422  con=0.0000  acc=0.882
  loss=2.9628  cls=0.4298  recon=0.8411  con=0.0000  acc=0.885
  loss=2.9537  cls=0.4149  recon=0.8402  con=0.0000  acc=0.890
  loss=2.9583  cls=0.4259  recon=0.8403  con=0.0000  acc=0.884
  loss=2.9555  cls=0.4185  recon=0.8403  con=0.0000  acc=0.879
  loss=2.9506  cls=0.4020  recon=0.8408  con=0.0000  acc=0.894
  loss=2.9544  cls=0.4124  recon=0.8407  con=0.0000  acc=0.887
  loss=2.9504  cls=0.4067  recon=0.8402  con=0.0000  acc=0.890
  loss=2.9432  cls=0.3858  recon=0.8405  con=0.0000  acc=0.896
Early stopping at epoch 44
Trial 59: best val_auroc=0.8639  val_loss=3.0093
  Optimal threshold=0.12  acc=0.681  F1(repeater)=0.551  F2(repeater)=0.721
  Confusion Matrix (at optimal threshold):
[[440 272]
 [ 18 178]]
Trial 59 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_59.pt
Trial 60: {'embed_dim': 64, 'mask_ratio': 0.41908170208109646, 'dropout': 0.2008960245330135, 'n_heads': 2, 'dim_feedforward': 128, 'alpha': 0.8222911556882903, 'beta': 3.3101423457960055, 'pos_weight_scalar': 2.2872066980726906, 'n_blocks': 4, 'lr': 0.0003632767451362669, 'weight_decay': 0.0009845913806465405}
  loss=3.8398  cls=0.8703  recon=0.9438  con=0.0000  acc=0.747
  loss=3.5904  cls=0.8098  recon=0.8835  con=0.0000  acc=0.740
  loss=3.5269  cls=0.7588  recon=0.8770  con=0.0000  acc=0.751
  loss=3.5027  cls=0.7535  recon=0.8710  con=0.0000  acc=0.765
  loss=3.4645  cls=0.7273  recon=0.8660  con=0.0000  acc=0.782
  loss=3.4294  cls=0.6963  recon=0.8630  con=0.0000  acc=0.795
  loss=3.4152  cls=0.6857  recon=0.8614  con=0.0000  acc=0.794
  loss=3.3916  cls=0.6614  recon=0.8603  con=0.0000  acc=0.815
  loss=3.3689  cls=0.6483  recon=0.8567  con=0.0000  acc=0.818
  loss=3.3482  cls=0.6220  recon=0.8570  con=0.0000  acc=0.831
  loss=3.3541  cls=0.6320  recon=0.8563  con=0.0000  acc=0.826
  loss=3.3382  cls=0.6120  recon=0.8564  con=0.0000  acc=0.834
  loss=3.3349  cls=0.6115  recon=0.8556  con=0.0000  acc=0.836
  loss=3.3147  cls=0.5940  recon=0.8538  con=0.0000  acc=0.845
  loss=3.3039  cls=0.5758  recon=0.8551  con=0.0000  acc=0.841
  loss=3.2952  cls=0.5741  recon=0.8529  con=0.0000  acc=0.851
  loss=3.2833  cls=0.5607  recon=0.8526  con=0.0000  acc=0.856
  loss=3.2862  cls=0.5623  recon=0.8531  con=0.0000  acc=0.850
  loss=3.2670  cls=0.5472  recon=0.8510  con=0.0000  acc=0.857
  loss=3.2669  cls=0.5494  recon=0.8505  con=0.0000  acc=0.858
  loss=3.2495  cls=0.5278  recon=0.8506  con=0.0000  acc=0.866
  loss=3.2462  cls=0.5240  recon=0.8505  con=0.0000  acc=0.865
  loss=3.2641  cls=0.5521  recon=0.8489  con=0.0000  acc=0.853
  loss=3.2514  cls=0.5353  recon=0.8493  con=0.0000  acc=0.861
  loss=3.2470  cls=0.5330  recon=0.8485  con=0.0000  acc=0.859
  loss=3.2526  cls=0.5341  recon=0.8499  con=0.0000  acc=0.868
  loss=3.2299  cls=0.5075  recon=0.8497  con=0.0000  acc=0.870
