cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0,
        1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.11648132311020871, 'dropout': 0.35966377192137716, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 4.468896459299643, 'gamma': 0.11796768563975978, 'pos_weight_scalar': 2.913832512674661, 'focal_gamma': -0.557019493128021, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.6908813624537056, 'lr': 0.0005516809610884213, 'weight_decay': 0.00695889819919248}
  loss=5.0210  recon=0.9942  con=4.8981
  val_loss=2.1066  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 102/175: val_loss=2.1066  val_recon=0.9226  val_con=4.8257
  loss=2.1153  recon=0.9266  con=4.8090
  val_loss=2.1089  val_recon=0.9236  val_con=4.8257
Pretrain Epoch 103/175: val_loss=2.1089  val_recon=0.9236  val_con=4.8257
  loss=2.1152  recon=0.9265  con=4.8090
  val_loss=2.1063  val_recon=0.9224  val_con=4.8257
Pretrain Epoch 104/175: val_loss=2.1063  val_recon=0.9224  val_con=4.8257
  loss=2.1181  recon=0.9278  con=4.8090
  val_loss=2.1069  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 105/175: val_loss=2.1069  val_recon=0.9227  val_con=4.8257
  loss=2.1166  recon=0.9272  con=4.8090
  val_loss=2.1063  val_recon=0.9224  val_con=4.8257
Pretrain Epoch 106/175: val_loss=2.1063  val_recon=0.9224  val_con=4.8257
  loss=2.1164  recon=0.9271  con=4.8090
  val_loss=2.1083  val_recon=0.9233  val_con=4.8257
Pretrain Epoch 107/175: val_loss=2.1083  val_recon=0.9233  val_con=4.8257
  loss=2.1141  recon=0.9260  con=4.8090
  val_loss=2.1057  val_recon=0.9222  val_con=4.8257
Pretrain Epoch 108/175: val_loss=2.1057  val_recon=0.9222  val_con=4.8257
  loss=2.1140  recon=0.9260  con=4.8090
  val_loss=2.1077  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 109/175: val_loss=2.1077  val_recon=0.9231  val_con=4.8257
  loss=2.1150  recon=0.9265  con=4.8090
  val_loss=2.1050  val_recon=0.9218  val_con=4.8257
Pretrain Epoch 110/175: val_loss=2.1050  val_recon=0.9218  val_con=4.8257
  loss=2.1144  recon=0.9261  con=4.8090
  val_loss=2.1085  val_recon=0.9234  val_con=4.8257
Pretrain Epoch 111/175: val_loss=2.1085  val_recon=0.9234  val_con=4.8257
  loss=2.1151  recon=0.9265  con=4.8090
  val_loss=2.1071  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 112/175: val_loss=2.1071  val_recon=0.9228  val_con=4.8257
  loss=2.1115  recon=0.9248  con=4.8090
  val_loss=2.1085  val_recon=0.9234  val_con=4.8257
Pretrain Epoch 113/175: val_loss=2.1085  val_recon=0.9234  val_con=4.8257
  loss=2.1163  recon=0.9270  con=4.8090
  val_loss=2.1068  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 114/175: val_loss=2.1068  val_recon=0.9227  val_con=4.8257
  loss=2.1132  recon=0.9256  con=4.8090
  val_loss=2.1087  val_recon=0.9235  val_con=4.8257
Pretrain Epoch 115/175: val_loss=2.1087  val_recon=0.9235  val_con=4.8257
  loss=2.1159  recon=0.9268  con=4.8090
  val_loss=2.1066  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 116/175: val_loss=2.1066  val_recon=0.9226  val_con=4.8257
  loss=2.1174  recon=0.9275  con=4.8090
  val_loss=2.1054  val_recon=0.9220  val_con=4.8257
Pretrain Epoch 117/175: val_loss=2.1054  val_recon=0.9220  val_con=4.8257
  loss=2.1160  recon=0.9269  con=4.8090
  val_loss=2.1060  val_recon=0.9223  val_con=4.8257
Pretrain Epoch 118/175: val_loss=2.1060  val_recon=0.9223  val_con=4.8257
  loss=2.1175  recon=0.9276  con=4.8090
  val_loss=2.1072  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 119/175: val_loss=2.1072  val_recon=0.9229  val_con=4.8257
  loss=2.1161  recon=0.9269  con=4.8090
  val_loss=2.1077  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 120/175: val_loss=2.1077  val_recon=0.9231  val_con=4.8257
  loss=2.1171  recon=0.9274  con=4.8090
  val_loss=2.1056  val_recon=0.9221  val_con=4.8257
Pretrain Epoch 121/175: val_loss=2.1056  val_recon=0.9221  val_con=4.8257
  loss=2.1156  recon=0.9267  con=4.8090
  val_loss=2.1077  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 122/175: val_loss=2.1077  val_recon=0.9231  val_con=4.8257
  loss=2.1170  recon=0.9273  con=4.8090
  val_loss=2.1055  val_recon=0.9221  val_con=4.8257
Pretrain Epoch 123/175: val_loss=2.1055  val_recon=0.9221  val_con=4.8257
  loss=2.1138  recon=0.9259  con=4.8090
  val_loss=2.1057  val_recon=0.9222  val_con=4.8257
Pretrain Epoch 124/175: val_loss=2.1057  val_recon=0.9222  val_con=4.8257
  loss=2.1156  recon=0.9267  con=4.8090
  val_loss=2.1057  val_recon=0.9222  val_con=4.8257
Pretrain Epoch 125/175: val_loss=2.1057  val_recon=0.9222  val_con=4.8257
  loss=2.1160  recon=0.9269  con=4.8090
  val_loss=2.1054  val_recon=0.9221  val_con=4.8257
Pretrain Epoch 126/175: val_loss=2.1054  val_recon=0.9221  val_con=4.8257
  loss=2.1154  recon=0.9266  con=4.8090
  val_loss=2.1093  val_recon=0.9238  val_con=4.8257
Pretrain Epoch 127/175: val_loss=2.1093  val_recon=0.9238  val_con=4.8257
  loss=2.1170  recon=0.9273  con=4.8090
  val_loss=2.1058  val_recon=0.9222  val_con=4.8257
Pretrain Epoch 128/175: val_loss=2.1058  val_recon=0.9222  val_con=4.8257
  loss=2.1153  recon=0.9266  con=4.8090
  val_loss=2.1073  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 129/175: val_loss=2.1073  val_recon=0.9229  val_con=4.8257
  loss=2.1142  recon=0.9261  con=4.8090
  val_loss=2.1092  val_recon=0.9238  val_con=4.8257
Pretrain Epoch 130/175: val_loss=2.1092  val_recon=0.9238  val_con=4.8257
  loss=2.1170  recon=0.9273  con=4.8090
  val_loss=2.1073  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 131/175: val_loss=2.1073  val_recon=0.9229  val_con=4.8257
  loss=2.1134  recon=0.9257  con=4.8090
  val_loss=2.1077  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 132/175: val_loss=2.1077  val_recon=0.9231  val_con=4.8257
  loss=2.1162  recon=0.9270  con=4.8090
  val_loss=2.1075  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 133/175: val_loss=2.1075  val_recon=0.9230  val_con=4.8257
  loss=2.1153  recon=0.9266  con=4.8090
  val_loss=2.1068  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 134/175: val_loss=2.1068  val_recon=0.9227  val_con=4.8257
  loss=2.1168  recon=0.9272  con=4.8090
  val_loss=2.1064  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 135/175: val_loss=2.1064  val_recon=0.9225  val_con=4.8257
  loss=2.1159  recon=0.9269  con=4.8090
  val_loss=2.1064  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 136/175: val_loss=2.1064  val_recon=0.9225  val_con=4.8257
  loss=2.1167  recon=0.9272  con=4.8090
  val_loss=2.1069  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 137/175: val_loss=2.1069  val_recon=0.9227  val_con=4.8257
  loss=2.1166  recon=0.9271  con=4.8090
  val_loss=2.1071  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 138/175: val_loss=2.1071  val_recon=0.9228  val_con=4.8257
  loss=2.1140  recon=0.9260  con=4.8090
  val_loss=2.1063  val_recon=0.9224  val_con=4.8257
Pretrain Epoch 139/175: val_loss=2.1063  val_recon=0.9224  val_con=4.8257
  loss=2.1142  recon=0.9261  con=4.8090
  val_loss=2.1087  val_recon=0.9235  val_con=4.8257
Pretrain Epoch 140/175: val_loss=2.1087  val_recon=0.9235  val_con=4.8257
  loss=2.1131  recon=0.9256  con=4.8090
  val_loss=2.1095  val_recon=0.9239  val_con=4.8257
Pretrain Epoch 141/175: val_loss=2.1095  val_recon=0.9239  val_con=4.8257
  loss=2.1140  recon=0.9260  con=4.8090
  val_loss=2.1070  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 142/175: val_loss=2.1070  val_recon=0.9228  val_con=4.8257
  loss=2.1119  recon=0.9250  con=4.8090
  val_loss=2.1075  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 143/175: val_loss=2.1075  val_recon=0.9230  val_con=4.8257
  loss=2.1147  recon=0.9263  con=4.8090
  val_loss=2.1051  val_recon=0.9219  val_con=4.8257
Pretrain Epoch 144/175: val_loss=2.1051  val_recon=0.9219  val_con=4.8257
  loss=2.1138  recon=0.9259  con=4.8090
  val_loss=2.1059  val_recon=0.9223  val_con=4.8257
Pretrain Epoch 145/175: val_loss=2.1059  val_recon=0.9223  val_con=4.8257
  loss=2.1119  recon=0.9250  con=4.8090
  val_loss=2.1069  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 146/175: val_loss=2.1069  val_recon=0.9227  val_con=4.8257
  loss=2.1157  recon=0.9267  con=4.8090
  val_loss=2.1064  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 147/175: val_loss=2.1064  val_recon=0.9225  val_con=4.8257
  loss=2.1139  recon=0.9259  con=4.8090
  val_loss=2.1063  val_recon=0.9224  val_con=4.8257
Pretrain Epoch 148/175: val_loss=2.1063  val_recon=0.9224  val_con=4.8257
  loss=2.1127  recon=0.9254  con=4.8090
  val_loss=2.1079  val_recon=0.9232  val_con=4.8257
Pretrain Epoch 149/175: val_loss=2.1079  val_recon=0.9232  val_con=4.8257
  loss=2.1158  recon=0.9268  con=4.8090
  val_loss=2.1063  val_recon=0.9224  val_con=4.8257
Pretrain Epoch 150/175: val_loss=2.1063  val_recon=0.9224  val_con=4.8257
  loss=2.1163  recon=0.9270  con=4.8090
  val_loss=2.1067  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 151/175: val_loss=2.1067  val_recon=0.9226  val_con=4.8257
  loss=2.1169  recon=0.9273  con=4.8090
  val_loss=2.1067  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 152/175: val_loss=2.1067  val_recon=0.9226  val_con=4.8257
  loss=2.1131  recon=0.9256  con=4.8090
  val_loss=2.1072  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 153/175: val_loss=2.1072  val_recon=0.9229  val_con=4.8257
  loss=2.1154  recon=0.9266  con=4.8090
  val_loss=2.1074  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 154/175: val_loss=2.1074  val_recon=0.9230  val_con=4.8257
  loss=2.1167  recon=0.9272  con=4.8090
  val_loss=2.1059  val_recon=0.9223  val_con=4.8257
Pretrain Epoch 155/175: val_loss=2.1059  val_recon=0.9223  val_con=4.8257
  loss=2.1163  recon=0.9270  con=4.8090
  val_loss=2.1079  val_recon=0.9232  val_con=4.8257
Pretrain Epoch 156/175: val_loss=2.1079  val_recon=0.9232  val_con=4.8257
  loss=2.1166  recon=0.9272  con=4.8090
  val_loss=2.1059  val_recon=0.9223  val_con=4.8257
Pretrain Epoch 157/175: val_loss=2.1059  val_recon=0.9223  val_con=4.8257
  loss=2.1123  recon=0.9252  con=4.8090
  val_loss=2.1096  val_recon=0.9239  val_con=4.8257
Pretrain Epoch 158/175: val_loss=2.1096  val_recon=0.9239  val_con=4.8257
  loss=2.1161  recon=0.9269  con=4.8090
  val_loss=2.1055  val_recon=0.9221  val_con=4.8257
Pretrain Epoch 159/175: val_loss=2.1055  val_recon=0.9221  val_con=4.8257
  loss=2.1145  recon=0.9262  con=4.8090
  val_loss=2.1084  val_recon=0.9234  val_con=4.8257
Pretrain Epoch 160/175: val_loss=2.1084  val_recon=0.9234  val_con=4.8257
  loss=2.1121  recon=0.9251  con=4.8090
  val_loss=2.1079  val_recon=0.9232  val_con=4.8257
Pretrain Epoch 161/175: val_loss=2.1079  val_recon=0.9232  val_con=4.8257
  loss=2.1146  recon=0.9263  con=4.8090
  val_loss=2.1065  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 162/175: val_loss=2.1065  val_recon=0.9225  val_con=4.8257
  loss=2.1132  recon=0.9256  con=4.8090
  val_loss=2.1077  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 163/175: val_loss=2.1077  val_recon=0.9231  val_con=4.8257
  loss=2.1125  recon=0.9253  con=4.8090
  val_loss=2.1064  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 164/175: val_loss=2.1064  val_recon=0.9225  val_con=4.8257
  loss=2.1161  recon=0.9269  con=4.8090
  val_loss=2.1073  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 165/175: val_loss=2.1073  val_recon=0.9229  val_con=4.8257
  loss=2.1165  recon=0.9271  con=4.8090
  val_loss=2.1068  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 166/175: val_loss=2.1068  val_recon=0.9227  val_con=4.8257
  loss=2.1146  recon=0.9263  con=4.8090
  val_loss=2.1061  val_recon=0.9223  val_con=4.8257
Pretrain Epoch 167/175: val_loss=2.1061  val_recon=0.9223  val_con=4.8257
  loss=2.1135  recon=0.9258  con=4.8090
  val_loss=2.1048  val_recon=0.9218  val_con=4.8257
Pretrain Epoch 168/175: val_loss=2.1048  val_recon=0.9218  val_con=4.8257
  loss=2.1137  recon=0.9258  con=4.8090
  val_loss=2.1069  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 169/175: val_loss=2.1069  val_recon=0.9227  val_con=4.8257
  loss=2.1141  recon=0.9260  con=4.8090
  val_loss=2.1054  val_recon=0.9220  val_con=4.8257
Pretrain Epoch 170/175: val_loss=2.1054  val_recon=0.9220  val_con=4.8257
  loss=2.1157  recon=0.9267  con=4.8090
  val_loss=2.1057  val_recon=0.9222  val_con=4.8257
Pretrain Epoch 171/175: val_loss=2.1057  val_recon=0.9222  val_con=4.8257
  loss=2.1155  recon=0.9266  con=4.8090
  val_loss=2.1064  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 172/175: val_loss=2.1064  val_recon=0.9225  val_con=4.8257
  loss=2.1121  recon=0.9251  con=4.8090
  val_loss=2.1062  val_recon=0.9224  val_con=4.8257
Pretrain Epoch 173/175: val_loss=2.1062  val_recon=0.9224  val_con=4.8257
  loss=2.1158  recon=0.9268  con=4.8090
  val_loss=2.1056  val_recon=0.9221  val_con=4.8257
Pretrain Epoch 174/175: val_loss=2.1056  val_recon=0.9221  val_con=4.8257
  loss=2.1166  recon=0.9272  con=4.8090
  val_loss=2.1072  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 175/175: val_loss=2.1072  val_recon=0.9229  val_con=4.8257
  loss=0.7748  acc=0.759
Best val acc   : 0.7840
Best threshold : 0.42
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7676  acc=0.780
Best val acc   : 0.7840
Best threshold : 0.43
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7683  acc=0.777
Best val acc   : 0.7840
Best threshold : 0.40
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7658  acc=0.778
Best val acc   : 0.7840
Best threshold : 0.44
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7622  acc=0.783
Best val acc   : 0.7840
Best threshold : 0.41
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7666  acc=0.783
Best val acc   : 0.7840
Best threshold : 0.44
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7619  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.42
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7637  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.42
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7648  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.45
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7670  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.41
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7582  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.39
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7681  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.40
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7595  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.40
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7588  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.41
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7643  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.41
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7588  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.41
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7642  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.42
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7627  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.41
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7589  acc=0.783
Best val acc   : 0.7840
Best threshold : 0.40
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7634  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.41
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7659  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.41
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
Early stopping at epoch 21
Trial 8: Final val_loss=0.7612, best_thresh (for f1) = 0.050, val_f1=0.355, val_acc=0.784, best_thresh_acc=0.420
  Confusion Matrix:
[[  0 889]
 [  0 245]]
Trial 8 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_gaussian/trial_8.pt
Trial 9: {'embed_dim': 32, 'dec_emb_frac': 0.25, 'contrast_dim': 32, 'mask_ratio': 0.5515063666521995, 'dropout': 0.368014259544116, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 1.0, 'beta': 8.64177903958922, 'gamma': 0.07579499498808062, 'pos_weight_scalar': 4.537418902146635, 'focal_gamma': 2.3584984811661083, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.8528007329010394, 'lr': 0.00015141247263685906, 'weight_decay': 0.00029300553732439374}
  loss=11.3896  recon=1.2680  con=5.6959
  val_loss=10.6274  val_recon=1.1874  val_con=4.8256
Pretrain Epoch 1/213: val_loss=10.6274  val_recon=1.1874  val_con=4.8256
  loss=10.5797  recon=1.1784  con=5.2267
  val_loss=10.1232  val_recon=1.1291  val_con=4.8256
Pretrain Epoch 2/213: val_loss=10.1232  val_recon=1.1291  val_con=4.8256
  loss=10.1389  recon=1.1288  con=5.0674
  val_loss=9.7241  val_recon=1.0829  val_con=4.8256
Pretrain Epoch 3/213: val_loss=9.7241  val_recon=1.0829  val_con=4.8256
  loss=9.6803  recon=1.0765  con=4.9801
  val_loss=9.4007  val_recon=1.0455  val_con=4.8256
Pretrain Epoch 4/213: val_loss=9.4007  val_recon=1.0455  val_con=4.8256
  loss=9.3643  recon=1.0404  con=4.9280
  val_loss=9.1414  val_recon=1.0155  val_con=4.8255
Pretrain Epoch 5/213: val_loss=9.1414  val_recon=1.0155  val_con=4.8255
  loss=9.1147  recon=1.0118  con=4.8953
  val_loss=8.9376  val_recon=0.9919  val_con=4.8255
Pretrain Epoch 6/213: val_loss=8.9376  val_recon=0.9919  val_con=4.8255
  loss=8.9311  recon=0.9907  con=4.8751
  val_loss=8.7821  val_recon=0.9739  val_con=4.8256
Pretrain Epoch 7/213: val_loss=8.7821  val_recon=0.9739  val_con=4.8256
  loss=8.7855  recon=0.9740  con=4.8588
  val_loss=8.6769  val_recon=0.9617  val_con=4.8256
Pretrain Epoch 8/213: val_loss=8.6769  val_recon=0.9617  val_con=4.8256
  loss=8.6918  recon=0.9633  con=4.8470
  val_loss=8.6037  val_recon=0.9533  val_con=4.8256
Pretrain Epoch 9/213: val_loss=8.6037  val_recon=0.9533  val_con=4.8256
  loss=8.6411  recon=0.9575  con=4.8421
  val_loss=8.5557  val_recon=0.9477  val_con=4.8256
Pretrain Epoch 10/213: val_loss=8.5557  val_recon=0.9477  val_con=4.8256
  loss=8.5878  recon=0.9513  con=4.8367
  val_loss=8.5306  val_recon=0.9448  val_con=4.8256
Pretrain Epoch 11/213: val_loss=8.5306  val_recon=0.9448  val_con=4.8256
  loss=8.5631  recon=0.9485  con=4.8328
  val_loss=8.5000  val_recon=0.9413  val_con=4.8256
Pretrain Epoch 12/213: val_loss=8.5000  val_recon=0.9413  val_con=4.8256
  loss=8.5321  recon=0.9449  con=4.8297
  val_loss=8.4770  val_recon=0.9386  val_con=4.8256
Pretrain Epoch 13/213: val_loss=8.4770  val_recon=0.9386  val_con=4.8256
  loss=8.5162  recon=0.9431  con=4.8276
  val_loss=8.4637  val_recon=0.9371  val_con=4.8256
Pretrain Epoch 14/213: val_loss=8.4637  val_recon=0.9371  val_con=4.8256
  loss=8.5060  recon=0.9420  con=4.8245
  val_loss=8.4511  val_recon=0.9356  val_con=4.8256
Pretrain Epoch 15/213: val_loss=8.4511  val_recon=0.9356  val_con=4.8256
  loss=8.4829  recon=0.9393  con=4.8235
  val_loss=8.4427  val_recon=0.9346  val_con=4.8256
Pretrain Epoch 16/213: val_loss=8.4427  val_recon=0.9346  val_con=4.8256
  loss=8.4636  recon=0.9371  con=4.8213
  val_loss=8.4317  val_recon=0.9334  val_con=4.8256
Pretrain Epoch 17/213: val_loss=8.4317  val_recon=0.9334  val_con=4.8256
  loss=8.4733  recon=0.9382  con=4.8208
  val_loss=8.4275  val_recon=0.9329  val_con=4.8256
Pretrain Epoch 18/213: val_loss=8.4275  val_recon=0.9329  val_con=4.8256
  loss=8.4563  recon=0.9363  con=4.8193
  val_loss=8.4183  val_recon=0.9318  val_con=4.8256
Pretrain Epoch 19/213: val_loss=8.4183  val_recon=0.9318  val_con=4.8256
  loss=8.4585  recon=0.9365  con=4.8183
  val_loss=8.4083  val_recon=0.9307  val_con=4.8256
Pretrain Epoch 20/213: val_loss=8.4083  val_recon=0.9307  val_con=4.8256
  loss=8.4518  recon=0.9358  con=4.8176
  val_loss=8.4051  val_recon=0.9303  val_con=4.8256
Pretrain Epoch 21/213: val_loss=8.4051  val_recon=0.9303  val_con=4.8256
  loss=8.4428  recon=0.9347  con=4.8167
  val_loss=8.4050  val_recon=0.9303  val_con=4.8256
Pretrain Epoch 22/213: val_loss=8.4050  val_recon=0.9303  val_con=4.8256
  loss=8.4421  recon=0.9347  con=4.8159
  val_loss=8.3987  val_recon=0.9295  val_con=4.8255
Pretrain Epoch 23/213: val_loss=8.3987  val_recon=0.9295  val_con=4.8255
  loss=8.4357  recon=0.9339  con=4.8145
  val_loss=8.3905  val_recon=0.9286  val_con=4.8255
Pretrain Epoch 24/213: val_loss=8.3905  val_recon=0.9286  val_con=4.8255
  loss=8.4284  recon=0.9331  con=4.8145
  val_loss=8.3884  val_recon=0.9284  val_con=4.8255
Pretrain Epoch 25/213: val_loss=8.3884  val_recon=0.9284  val_con=4.8255
  loss=8.4234  recon=0.9325  con=4.8143
  val_loss=8.3789  val_recon=0.9273  val_con=4.8256
Pretrain Epoch 26/213: val_loss=8.3789  val_recon=0.9273  val_con=4.8256
  loss=8.4205  recon=0.9322  con=4.8139
  val_loss=8.3694  val_recon=0.9262  val_con=4.8256
Pretrain Epoch 27/213: val_loss=8.3694  val_recon=0.9262  val_con=4.8256
  loss=8.4129  recon=0.9313  con=4.8133
  val_loss=8.3652  val_recon=0.9257  val_con=4.8256
Pretrain Epoch 28/213: val_loss=8.3652  val_recon=0.9257  val_con=4.8256
  loss=8.3993  recon=0.9297  con=4.8136
  val_loss=8.3464  val_recon=0.9235  val_con=4.8256
Pretrain Epoch 29/213: val_loss=8.3464  val_recon=0.9235  val_con=4.8256
  loss=8.3817  recon=0.9277  con=4.8129
  val_loss=8.3354  val_recon=0.9222  val_con=4.8256
Pretrain Epoch 30/213: val_loss=8.3354  val_recon=0.9222  val_con=4.8256
  loss=8.3591  recon=0.9251  con=4.8132
  val_loss=8.3170  val_recon=0.9201  val_con=4.8255
Pretrain Epoch 31/213: val_loss=8.3170  val_recon=0.9201  val_con=4.8255
  loss=8.3558  recon=0.9247  con=4.8129
  val_loss=8.3009  val_recon=0.9182  val_con=4.8255
