cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0,
        0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0])
Trial 48: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.2084794639630727, 'dropout': 0.24677498853063856, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 6.9337429168742295, 'gamma': 0.15654861673812698, 'pos_weight_scalar': 4.499029717774614, 'focal_gamma': 0.5391715776126567, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5258736580873549, 'lr': 0.0005031142193645492, 'weight_decay': 0.009795512360369565}
  loss=7.5214  recon=0.9752  con=4.8538
  val_loss=9.2100  val_recon=0.8680  val_con=4.8257
Pretrain Epoch 2/157: val_loss=9.2100  val_recon=0.8680  val_con=4.8257
  loss=9.1696  recon=0.8633  con=4.8095
  val_loss=9.1730  val_recon=0.8607  val_con=4.8257
Pretrain Epoch 3/157: val_loss=9.1730  val_recon=0.8607  val_con=4.8257
  loss=9.1311  recon=0.8557  con=4.8093
  val_loss=9.1576  val_recon=0.8577  val_con=4.8257
Pretrain Epoch 4/157: val_loss=9.1576  val_recon=0.8577  val_con=4.8257
  loss=9.1162  recon=0.8528  con=4.8091
  val_loss=9.1299  val_recon=0.8522  val_con=4.8257
Pretrain Epoch 5/157: val_loss=9.1299  val_recon=0.8522  val_con=4.8257
  loss=9.0991  recon=0.8494  con=4.8090
  val_loss=9.1182  val_recon=0.8499  val_con=4.8257
Pretrain Epoch 6/157: val_loss=9.1182  val_recon=0.8499  val_con=4.8257
  loss=9.0816  recon=0.8460  con=4.8091
  val_loss=9.0855  val_recon=0.8435  val_con=4.8257
Pretrain Epoch 7/157: val_loss=9.0855  val_recon=0.8435  val_con=4.8257
  loss=9.0820  recon=0.8461  con=4.8091
  val_loss=9.0995  val_recon=0.8463  val_con=4.8257
Pretrain Epoch 8/157: val_loss=9.0995  val_recon=0.8463  val_con=4.8257
  loss=9.0687  recon=0.8434  con=4.8091
  val_loss=9.1108  val_recon=0.8485  val_con=4.8257
Pretrain Epoch 9/157: val_loss=9.1108  val_recon=0.8485  val_con=4.8257
  loss=9.0677  recon=0.8432  con=4.8091
  val_loss=9.0818  val_recon=0.8428  val_con=4.8257
Pretrain Epoch 10/157: val_loss=9.0818  val_recon=0.8428  val_con=4.8257
  loss=9.0656  recon=0.8428  con=4.8090
  val_loss=9.0811  val_recon=0.8426  val_con=4.8257
Pretrain Epoch 11/157: val_loss=9.0811  val_recon=0.8426  val_con=4.8257
  loss=9.0611  recon=0.8419  con=4.8090
  val_loss=9.0892  val_recon=0.8442  val_con=4.8257
Pretrain Epoch 12/157: val_loss=9.0892  val_recon=0.8442  val_con=4.8257
  loss=9.0541  recon=0.8406  con=4.8090
  val_loss=9.0773  val_recon=0.8419  val_con=4.8257
Pretrain Epoch 13/157: val_loss=9.0773  val_recon=0.8419  val_con=4.8257
  loss=9.0492  recon=0.8396  con=4.8090
  val_loss=9.0632  val_recon=0.8391  val_con=4.8257
Pretrain Epoch 14/157: val_loss=9.0632  val_recon=0.8391  val_con=4.8257
  loss=9.0508  recon=0.8399  con=4.8090
  val_loss=9.0879  val_recon=0.8440  val_con=4.8256
Pretrain Epoch 15/157: val_loss=9.0879  val_recon=0.8440  val_con=4.8256
  loss=9.0517  recon=0.8401  con=4.8090
  val_loss=9.0683  val_recon=0.8401  val_con=4.8256
Pretrain Epoch 16/157: val_loss=9.0683  val_recon=0.8401  val_con=4.8256
  loss=9.0449  recon=0.8388  con=4.8089
  val_loss=9.0678  val_recon=0.8400  val_con=4.8255
Pretrain Epoch 17/157: val_loss=9.0678  val_recon=0.8400  val_con=4.8255
  loss=9.0396  recon=0.8377  con=4.8089
  val_loss=9.1036  val_recon=0.8472  val_con=4.8248
Pretrain Epoch 18/157: val_loss=9.1036  val_recon=0.8472  val_con=4.8248
  loss=9.0387  recon=0.8376  con=4.8087
  val_loss=9.0706  val_recon=0.8413  val_con=4.8222
Pretrain Epoch 19/157: val_loss=9.0706  val_recon=0.8413  val_con=4.8222
  loss=9.0367  recon=0.8374  con=4.8078
  val_loss=9.0640  val_recon=0.8402  val_con=4.8210
Pretrain Epoch 20/157: val_loss=9.0640  val_recon=0.8402  val_con=4.8210
  loss=9.0465  recon=0.8395  con=4.8067
  val_loss=9.0710  val_recon=0.8414  val_con=4.8220
Pretrain Epoch 21/157: val_loss=9.0710  val_recon=0.8414  val_con=4.8220
  loss=9.0381  recon=0.8380  con=4.8058
  val_loss=9.0581  val_recon=0.8400  val_con=4.8161
Pretrain Epoch 22/157: val_loss=9.0581  val_recon=0.8400  val_con=4.8161
  loss=9.0396  recon=0.8387  con=4.8042
  val_loss=9.0633  val_recon=0.8411  val_con=4.8156
Pretrain Epoch 23/157: val_loss=9.0633  val_recon=0.8411  val_con=4.8156
  loss=9.0361  recon=0.8378  con=4.8050
  val_loss=9.0519  val_recon=0.8375  val_con=4.8223
Pretrain Epoch 24/157: val_loss=9.0519  val_recon=0.8375  val_con=4.8223
  loss=9.0330  recon=0.8377  con=4.8027
  val_loss=9.1028  val_recon=0.8495  val_con=4.8123
Pretrain Epoch 25/157: val_loss=9.1028  val_recon=0.8495  val_con=4.8123
  loss=9.0401  recon=0.8384  con=4.8062
  val_loss=9.0694  val_recon=0.8404  val_con=4.8254
Pretrain Epoch 26/157: val_loss=9.0694  val_recon=0.8404  val_con=4.8254
  loss=9.0331  recon=0.8373  con=4.8046
  val_loss=9.0691  val_recon=0.8420  val_con=4.8168
Pretrain Epoch 27/157: val_loss=9.0691  val_recon=0.8420  val_con=4.8168
  loss=9.0300  recon=0.8373  con=4.8015
  val_loss=9.0821  val_recon=0.8450  val_con=4.8144
Pretrain Epoch 28/157: val_loss=9.0821  val_recon=0.8450  val_con=4.8144
  loss=9.0242  recon=0.8368  con=4.7981
  val_loss=9.0827  val_recon=0.8431  val_con=4.8248
Pretrain Epoch 29/157: val_loss=9.0827  val_recon=0.8431  val_con=4.8248
  loss=9.0362  recon=0.8376  con=4.8059
  val_loss=9.1212  val_recon=0.8520  val_con=4.8181
Pretrain Epoch 30/157: val_loss=9.1212  val_recon=0.8520  val_con=4.8181
  loss=9.0300  recon=0.8370  con=4.8030
  val_loss=9.0792  val_recon=0.8424  val_con=4.8248
Pretrain Epoch 31/157: val_loss=9.0792  val_recon=0.8424  val_con=4.8248
  loss=9.0348  recon=0.8382  con=4.8015
  val_loss=9.0885  val_recon=0.8465  val_con=4.8134
Pretrain Epoch 32/157: val_loss=9.0885  val_recon=0.8465  val_con=4.8134
  loss=9.0336  recon=0.8383  con=4.8001
  val_loss=9.0491  val_recon=0.8380  val_con=4.8170
Pretrain Epoch 33/157: val_loss=9.0491  val_recon=0.8380  val_con=4.8170
  loss=9.0287  recon=0.8373  con=4.8002
  val_loss=9.1133  val_recon=0.8506  val_con=4.8171
Pretrain Epoch 34/157: val_loss=9.1133  val_recon=0.8506  val_con=4.8171
  loss=9.0294  recon=0.8375  con=4.7997
  val_loss=9.0728  val_recon=0.8426  val_con=4.8174
Pretrain Epoch 35/157: val_loss=9.0728  val_recon=0.8426  val_con=4.8174
  loss=9.0231  recon=0.8369  con=4.7966
  val_loss=9.0662  val_recon=0.8401  val_con=4.8236
Pretrain Epoch 36/157: val_loss=9.0662  val_recon=0.8401  val_con=4.8236
  loss=9.0288  recon=0.8374  con=4.7997
  val_loss=9.0881  val_recon=0.8448  val_con=4.8215
Pretrain Epoch 37/157: val_loss=9.0881  val_recon=0.8448  val_con=4.8215
  loss=9.0272  recon=0.8376  con=4.7972
  val_loss=9.0859  val_recon=0.8443  val_con=4.8218
Pretrain Epoch 38/157: val_loss=9.0859  val_recon=0.8443  val_con=4.8218
  loss=9.0238  recon=0.8369  con=4.7971
  val_loss=9.0700  val_recon=0.8420  val_con=4.8177
Pretrain Epoch 39/157: val_loss=9.0700  val_recon=0.8420  val_con=4.8177
  loss=9.0274  recon=0.8374  con=4.7983
  val_loss=9.1036  val_recon=0.8388  val_con=4.8678
Pretrain Epoch 40/157: val_loss=9.1036  val_recon=0.8388  val_con=4.8678
  loss=9.0207  recon=0.8360  con=4.7988
  val_loss=9.0662  val_recon=0.8409  val_con=4.8197
Pretrain Epoch 41/157: val_loss=9.0662  val_recon=0.8409  val_con=4.8197
  loss=9.0152  recon=0.8351  con=4.7977
  val_loss=9.0780  val_recon=0.8441  val_con=4.8152
Pretrain Epoch 42/157: val_loss=9.0780  val_recon=0.8441  val_con=4.8152
  loss=9.0187  recon=0.8363  con=4.7954
  val_loss=9.0991  val_recon=0.8436  val_con=4.8388
Pretrain Epoch 43/157: val_loss=9.0991  val_recon=0.8436  val_con=4.8388
  loss=9.0242  recon=0.8369  con=4.7976
  val_loss=9.1046  val_recon=0.8484  val_con=4.8199
Pretrain Epoch 44/157: val_loss=9.1046  val_recon=0.8484  val_con=4.8199
  loss=9.0164  recon=0.8357  con=4.7958
  val_loss=9.0812  val_recon=0.8409  val_con=4.8344
Pretrain Epoch 45/157: val_loss=9.0812  val_recon=0.8409  val_con=4.8344
  loss=9.0241  recon=0.8371  con=4.7967
  val_loss=9.0849  val_recon=0.8439  val_con=4.8230
Pretrain Epoch 46/157: val_loss=9.0849  val_recon=0.8439  val_con=4.8230
  loss=9.0210  recon=0.8367  con=4.7957
  val_loss=9.0685  val_recon=0.8401  val_con=4.8258
Pretrain Epoch 47/157: val_loss=9.0685  val_recon=0.8401  val_con=4.8258
  loss=9.0178  recon=0.8347  con=4.8024
  val_loss=9.0868  val_recon=0.8453  val_con=4.8175
Pretrain Epoch 48/157: val_loss=9.0868  val_recon=0.8453  val_con=4.8175
  loss=9.0214  recon=0.8363  con=4.7978
  val_loss=9.0728  val_recon=0.8397  val_con=4.8323
Pretrain Epoch 49/157: val_loss=9.0728  val_recon=0.8397  val_con=4.8323
  loss=9.0128  recon=0.8357  con=4.7923
  val_loss=9.1228  val_recon=0.8489  val_con=4.8358
Pretrain Epoch 50/157: val_loss=9.1228  val_recon=0.8489  val_con=4.8358
  loss=9.0021  recon=0.8339  con=4.7909
  val_loss=9.0945  val_recon=0.8433  val_con=4.8356
Pretrain Epoch 51/157: val_loss=9.0945  val_recon=0.8433  val_con=4.8356
  loss=9.0004  recon=0.8346  con=4.7853
  val_loss=9.1010  val_recon=0.8446  val_con=4.8357
Pretrain Epoch 52/157: val_loss=9.1010  val_recon=0.8446  val_con=4.8357
  loss=9.0017  recon=0.8340  con=4.7897
  val_loss=9.0833  val_recon=0.8413  val_con=4.8344
Pretrain Epoch 53/157: val_loss=9.0833  val_recon=0.8413  val_con=4.8344
  loss=9.0025  recon=0.8342  con=4.7895
  val_loss=9.1209  val_recon=0.8484  val_con=4.8364
Pretrain Epoch 54/157: val_loss=9.1209  val_recon=0.8484  val_con=4.8364
  loss=9.0064  recon=0.8348  con=4.7908
  val_loss=9.0876  val_recon=0.8424  val_con=4.8332
Pretrain Epoch 55/157: val_loss=9.0876  val_recon=0.8424  val_con=4.8332
  loss=9.0021  recon=0.8344  con=4.7883
  val_loss=9.0878  val_recon=0.8451  val_con=4.8200
Pretrain Epoch 56/157: val_loss=9.0878  val_recon=0.8451  val_con=4.8200
  loss=8.9983  recon=0.8344  con=4.7845
  val_loss=9.1275  val_recon=0.8495  val_con=4.8373
Pretrain Epoch 57/157: val_loss=9.1275  val_recon=0.8495  val_con=4.8373
  loss=8.9934  recon=0.8333  con=4.7850
  val_loss=9.0947  val_recon=0.8439  val_con=4.8327
Pretrain Epoch 58/157: val_loss=9.0947  val_recon=0.8439  val_con=4.8327
  loss=8.9941  recon=0.8340  con=4.7823
  val_loss=9.1145  val_recon=0.8487  val_con=4.8284
Pretrain Epoch 59/157: val_loss=9.1145  val_recon=0.8487  val_con=4.8284
  loss=9.0009  recon=0.8342  con=4.7878
  val_loss=9.0789  val_recon=0.8403  val_con=4.8352
Pretrain Epoch 60/157: val_loss=9.0789  val_recon=0.8403  val_con=4.8352
  loss=9.0007  recon=0.8349  con=4.7843
  val_loss=9.0891  val_recon=0.8457  val_con=4.8182
Pretrain Epoch 61/157: val_loss=9.0891  val_recon=0.8457  val_con=4.8182
  loss=8.9931  recon=0.8333  con=4.7850
  val_loss=9.0964  val_recon=0.8461  val_con=4.8231
Pretrain Epoch 62/157: val_loss=9.0964  val_recon=0.8461  val_con=4.8231
  loss=8.9994  recon=0.8342  con=4.7868
  val_loss=9.1080  val_recon=0.8486  val_con=4.8223
Pretrain Epoch 63/157: val_loss=9.1080  val_recon=0.8486  val_con=4.8223
  loss=8.9905  recon=0.8332  con=4.7826
  val_loss=9.1034  val_recon=0.8473  val_con=4.8241
Pretrain Epoch 64/157: val_loss=9.1034  val_recon=0.8473  val_con=4.8241
  loss=8.9976  recon=0.8342  con=4.7849
  val_loss=9.0932  val_recon=0.8467  val_con=4.8170
Pretrain Epoch 65/157: val_loss=9.0932  val_recon=0.8467  val_con=4.8170
  loss=8.9942  recon=0.8342  con=4.7813
  val_loss=9.0999  val_recon=0.8459  val_con=4.8281
Pretrain Epoch 66/157: val_loss=9.0999  val_recon=0.8459  val_con=4.8281
  loss=8.9832  recon=0.8327  con=4.7780
  val_loss=9.0902  val_recon=0.8447  val_con=4.8242
Pretrain Epoch 67/157: val_loss=9.0902  val_recon=0.8447  val_con=4.8242
  loss=8.9830  recon=0.8326  con=4.7784
  val_loss=9.1006  val_recon=0.8445  val_con=4.8358
Pretrain Epoch 68/157: val_loss=9.1006  val_recon=0.8445  val_con=4.8358
  loss=8.9825  recon=0.8333  con=4.7740
  val_loss=9.1223  val_recon=0.8471  val_con=4.8445
Pretrain Epoch 69/157: val_loss=9.1223  val_recon=0.8471  val_con=4.8445
  loss=8.9832  recon=0.8330  con=4.7763
  val_loss=9.0794  val_recon=0.8433  val_con=4.8205
Pretrain Epoch 70/157: val_loss=9.0794  val_recon=0.8433  val_con=4.8205
  loss=8.9856  recon=0.8339  con=4.7743
  val_loss=9.0751  val_recon=0.8410  val_con=4.8281
Pretrain Epoch 71/157: val_loss=9.0751  val_recon=0.8410  val_con=4.8281
  loss=8.9866  recon=0.8338  con=4.7756
  val_loss=9.0860  val_recon=0.8434  val_con=4.8265
Pretrain Epoch 72/157: val_loss=9.0860  val_recon=0.8434  val_con=4.8265
  loss=8.9725  recon=0.8319  con=4.7712
  val_loss=9.1032  val_recon=0.8431  val_con=4.8455
Pretrain Epoch 73/157: val_loss=9.1032  val_recon=0.8431  val_con=4.8455
  loss=8.9840  recon=0.8324  con=4.7801
  val_loss=9.0851  val_recon=0.8426  val_con=4.8299
Pretrain Epoch 74/157: val_loss=9.0851  val_recon=0.8426  val_con=4.8299
  loss=8.9779  recon=0.8324  con=4.7739
  val_loss=9.0796  val_recon=0.8419  val_con=4.8279
Pretrain Epoch 75/157: val_loss=9.0796  val_recon=0.8419  val_con=4.8279
  loss=8.9734  recon=0.8324  con=4.7698
  val_loss=9.1036  val_recon=0.8445  val_con=4.8388
Pretrain Epoch 76/157: val_loss=9.1036  val_recon=0.8445  val_con=4.8388
  loss=8.9857  recon=0.8345  con=4.7715
  val_loss=9.0675  val_recon=0.8405  val_con=4.8228
Pretrain Epoch 77/157: val_loss=9.0675  val_recon=0.8405  val_con=4.8228
  loss=8.9838  recon=0.8337  con=4.7735
  val_loss=9.0927  val_recon=0.8441  val_con=4.8300
Pretrain Epoch 78/157: val_loss=9.0927  val_recon=0.8441  val_con=4.8300
  loss=8.9802  recon=0.8328  con=4.7744
  val_loss=9.0970  val_recon=0.8442  val_con=4.8335
Pretrain Epoch 79/157: val_loss=9.0970  val_recon=0.8442  val_con=4.8335
  loss=8.9824  recon=0.8333  con=4.7739
  val_loss=9.1089  val_recon=0.8447  val_con=4.8430
Pretrain Epoch 80/157: val_loss=9.1089  val_recon=0.8447  val_con=4.8430
  loss=8.9818  recon=0.8335  con=4.7724
  val_loss=9.0949  val_recon=0.8446  val_con=4.8297
Pretrain Epoch 81/157: val_loss=9.0949  val_recon=0.8446  val_con=4.8297
  loss=8.9717  recon=0.8319  con=4.7706
  val_loss=9.0874  val_recon=0.8450  val_con=4.8199
Pretrain Epoch 82/157: val_loss=9.0874  val_recon=0.8450  val_con=4.8199
  loss=8.9676  recon=0.8320  con=4.7660
  val_loss=9.0913  val_recon=0.8429  val_con=4.8345
Pretrain Epoch 83/157: val_loss=9.0913  val_recon=0.8429  val_con=4.8345
  loss=8.9681  recon=0.8316  con=4.7683
  val_loss=9.0850  val_recon=0.8435  val_con=4.8250
Pretrain Epoch 84/157: val_loss=9.0850  val_recon=0.8435  val_con=4.8250
  loss=8.9705  recon=0.8328  con=4.7648
  val_loss=9.1006  val_recon=0.8435  val_con=4.8408
Pretrain Epoch 85/157: val_loss=9.1006  val_recon=0.8435  val_con=4.8408
  loss=8.9618  recon=0.8315  con=4.7628
  val_loss=9.1159  val_recon=0.8452  val_con=4.8475
Pretrain Epoch 86/157: val_loss=9.1159  val_recon=0.8452  val_con=4.8475
  loss=8.9842  recon=0.8336  con=4.7746
  val_loss=9.1040  val_recon=0.8467  val_con=4.8277
Pretrain Epoch 87/157: val_loss=9.1040  val_recon=0.8467  val_con=4.8277
  loss=8.9746  recon=0.8331  con=4.7672
  val_loss=9.0737  val_recon=0.8426  val_con=4.8184
Pretrain Epoch 88/157: val_loss=9.0737  val_recon=0.8426  val_con=4.8184
  loss=8.9695  recon=0.8329  con=4.7632
  val_loss=9.0979  val_recon=0.8444  val_con=4.8333
Pretrain Epoch 89/157: val_loss=9.0979  val_recon=0.8444  val_con=4.8333
  loss=8.9683  recon=0.8323  con=4.7652
  val_loss=9.0929  val_recon=0.8428  val_con=4.8364
Pretrain Epoch 90/157: val_loss=9.0929  val_recon=0.8428  val_con=4.8364
  loss=8.9623  recon=0.8322  con=4.7596
  val_loss=9.1077  val_recon=0.8436  val_con=4.8473
Pretrain Epoch 91/157: val_loss=9.1077  val_recon=0.8436  val_con=4.8473
  loss=8.9642  recon=0.8322  con=4.7616
  val_loss=9.1228  val_recon=0.8460  val_con=4.8504
Pretrain Epoch 92/157: val_loss=9.1228  val_recon=0.8460  val_con=4.8504
  loss=8.9644  recon=0.8323  con=4.7613
  val_loss=9.1258  val_recon=0.8449  val_con=4.8590
Pretrain Epoch 93/157: val_loss=9.1258  val_recon=0.8449  val_con=4.8590
  loss=8.9754  recon=0.8334  con=4.7663
  val_loss=9.1176  val_recon=0.8449  val_con=4.8506
Pretrain Epoch 94/157: val_loss=9.1176  val_recon=0.8449  val_con=4.8506
  loss=8.9797  recon=0.8343  con=4.7664
  val_loss=9.1103  val_recon=0.8461  val_con=4.8373
Pretrain Epoch 95/157: val_loss=9.1103  val_recon=0.8461  val_con=4.8373
  loss=8.9738  recon=0.8328  con=4.7679
  val_loss=9.0982  val_recon=0.8433  val_con=4.8396
Pretrain Epoch 96/157: val_loss=9.0982  val_recon=0.8433  val_con=4.8396
  loss=8.9668  recon=0.8316  con=4.7673
  val_loss=9.0895  val_recon=0.8434  val_con=4.8301
Pretrain Epoch 97/157: val_loss=9.0895  val_recon=0.8434  val_con=4.8301
  loss=8.9646  recon=0.8314  con=4.7662
  val_loss=9.1035  val_recon=0.8445  val_con=4.8385
Pretrain Epoch 98/157: val_loss=9.1035  val_recon=0.8445  val_con=4.8385
  loss=8.9636  recon=0.8321  con=4.7612
  val_loss=9.0981  val_recon=0.8428  val_con=4.8420
Pretrain Epoch 99/157: val_loss=9.0981  val_recon=0.8428  val_con=4.8420
  loss=8.9727  recon=0.8330  con=4.7661
  val_loss=9.0933  val_recon=0.8425  val_con=4.8383
Pretrain Epoch 100/157: val_loss=9.0933  val_recon=0.8425  val_con=4.8383
  loss=8.9706  recon=0.8322  con=4.7678
  val_loss=9.1009  val_recon=0.8461  val_con=4.8276
Pretrain Epoch 101/157: val_loss=9.1009  val_recon=0.8461  val_con=4.8276
  loss=8.9682  recon=0.8325  con=4.7638
  val_loss=9.0902  val_recon=0.8428  val_con=4.8340
Pretrain Epoch 102/157: val_loss=9.0902  val_recon=0.8428  val_con=4.8340
  loss=8.9739  recon=0.8340  con=4.7620
  val_loss=9.0934  val_recon=0.8436  val_con=4.8333
Pretrain Epoch 103/157: val_loss=9.0934  val_recon=0.8436  val_con=4.8333
  loss=8.9584  recon=0.8318  con=4.7574
  val_loss=9.1014  val_recon=0.8444  val_con=4.8369
Pretrain Epoch 104/157: val_loss=9.1014  val_recon=0.8444  val_con=4.8369
  loss=8.9671  recon=0.8327  con=4.7620
  val_loss=9.0949  val_recon=0.8438  val_con=4.8338
Pretrain Epoch 105/157: val_loss=9.0949  val_recon=0.8438  val_con=4.8338
  loss=8.9558  recon=0.8312  con=4.7580
  val_loss=9.1042  val_recon=0.8449  val_con=4.8373
Pretrain Epoch 106/157: val_loss=9.1042  val_recon=0.8449  val_con=4.8373
  loss=8.9659  recon=0.8317  con=4.7658
  val_loss=9.0985  val_recon=0.8436  val_con=4.8384
Pretrain Epoch 107/157: val_loss=9.0985  val_recon=0.8436  val_con=4.8384
  loss=8.9622  recon=0.8325  con=4.7579
  val_loss=9.0962  val_recon=0.8437  val_con=4.8354
Pretrain Epoch 108/157: val_loss=9.0962  val_recon=0.8437  val_con=4.8354
  loss=8.9656  recon=0.8325  con=4.7613
  val_loss=9.0907  val_recon=0.8427  val_con=4.8347
Pretrain Epoch 109/157: val_loss=9.0907  val_recon=0.8427  val_con=4.8347
  loss=8.9673  recon=0.8327  con=4.7620
  val_loss=9.1056  val_recon=0.8443  val_con=4.8417
Pretrain Epoch 110/157: val_loss=9.1056  val_recon=0.8443  val_con=4.8417
  loss=8.9635  recon=0.8325  con=4.7592
  val_loss=9.0768  val_recon=0.8419  val_con=4.8251
Pretrain Epoch 111/157: val_loss=9.0768  val_recon=0.8419  val_con=4.8251
  loss=8.9649  recon=0.8325  con=4.7608
  val_loss=9.1052  val_recon=0.8453  val_con=4.8362
Pretrain Epoch 112/157: val_loss=9.1052  val_recon=0.8453  val_con=4.8362
  loss=8.9595  recon=0.8317  con=4.7593
  val_loss=9.0999  val_recon=0.8442  val_con=4.8365
Pretrain Epoch 113/157: val_loss=9.0999  val_recon=0.8442  val_con=4.8365
  loss=8.9555  recon=0.8310  con=4.7586
  val_loss=9.1032  val_recon=0.8447  val_con=4.8374
Pretrain Epoch 114/157: val_loss=9.1032  val_recon=0.8447  val_con=4.8374
  loss=8.9608  recon=0.8325  con=4.7566
  val_loss=9.1049  val_recon=0.8440  val_con=4.8428
Pretrain Epoch 115/157: val_loss=9.1049  val_recon=0.8440  val_con=4.8428
  loss=8.9575  recon=0.8320  con=4.7558
  val_loss=9.1037  val_recon=0.8459  val_con=4.8316
Pretrain Epoch 116/157: val_loss=9.1037  val_recon=0.8459  val_con=4.8316
  loss=8.9638  recon=0.8325  con=4.7596
  val_loss=9.1007  val_recon=0.8438  val_con=4.8396
Pretrain Epoch 117/157: val_loss=9.1007  val_recon=0.8438  val_con=4.8396
  loss=8.9637  recon=0.8322  con=4.7606
  val_loss=9.1048  val_recon=0.8430  val_con=4.8475
Pretrain Epoch 118/157: val_loss=9.1048  val_recon=0.8430  val_con=4.8475
  loss=8.9614  recon=0.8336  con=4.7514
  val_loss=9.1109  val_recon=0.8436  val_con=4.8506
Pretrain Epoch 119/157: val_loss=9.1109  val_recon=0.8436  val_con=4.8506
  loss=8.9613  recon=0.8324  con=4.7577
  val_loss=9.1073  val_recon=0.8431  val_con=4.8498
Pretrain Epoch 120/157: val_loss=9.1073  val_recon=0.8431  val_con=4.8498
  loss=8.9617  recon=0.8330  con=4.7549
  val_loss=9.1077  val_recon=0.8433  val_con=4.8491
Pretrain Epoch 121/157: val_loss=9.1077  val_recon=0.8433  val_con=4.8491
  loss=8.9626  recon=0.8323  con=4.7592
  val_loss=9.0931  val_recon=0.8426  val_con=4.8377
Pretrain Epoch 122/157: val_loss=9.0931  val_recon=0.8426  val_con=4.8377
  loss=8.9710  recon=0.8327  con=4.7659
  val_loss=9.0830  val_recon=0.8411  val_con=4.8353
Pretrain Epoch 123/157: val_loss=9.0830  val_recon=0.8411  val_con=4.8353
  loss=8.9579  recon=0.8319  con=4.7568
  val_loss=9.0891  val_recon=0.8435  val_con=4.8295
Pretrain Epoch 124/157: val_loss=9.0891  val_recon=0.8435  val_con=4.8295
  loss=8.9584  recon=0.8312  con=4.7605
  val_loss=9.1046  val_recon=0.8436  val_con=4.8442
Pretrain Epoch 125/157: val_loss=9.1046  val_recon=0.8436  val_con=4.8442
  loss=8.9646  recon=0.8323  con=4.7612
  val_loss=9.0992  val_recon=0.8446  val_con=4.8336
Pretrain Epoch 126/157: val_loss=9.0992  val_recon=0.8446  val_con=4.8336
  loss=8.9533  recon=0.8319  con=4.7521
  val_loss=9.0992  val_recon=0.8438  val_con=4.8378
Pretrain Epoch 127/157: val_loss=9.0992  val_recon=0.8438  val_con=4.8378
  loss=8.9607  recon=0.8320  con=4.7587
  val_loss=9.0968  val_recon=0.8428  val_con=4.8406
Pretrain Epoch 128/157: val_loss=9.0968  val_recon=0.8428  val_con=4.8406
  loss=8.9453  recon=0.8307  con=4.7501
  val_loss=9.1111  val_recon=0.8430  val_con=4.8538
Pretrain Epoch 129/157: val_loss=9.1111  val_recon=0.8430  val_con=4.8538
  loss=8.9560  recon=0.8322  con=4.7534
  val_loss=9.1079  val_recon=0.8429  val_con=4.8511
Pretrain Epoch 130/157: val_loss=9.1079  val_recon=0.8429  val_con=4.8511
  loss=8.9643  recon=0.8330  con=4.7577
  val_loss=9.1044  val_recon=0.8433  val_con=4.8457
Pretrain Epoch 131/157: val_loss=9.1044  val_recon=0.8433  val_con=4.8457
  loss=8.9642  recon=0.8329  con=4.7580
  val_loss=9.1083  val_recon=0.8436  val_con=4.8482
Pretrain Epoch 132/157: val_loss=9.1083  val_recon=0.8436  val_con=4.8482
  loss=8.9544  recon=0.8321  con=4.7521
  val_loss=9.0970  val_recon=0.8426  val_con=4.8418
Pretrain Epoch 133/157: val_loss=9.0970  val_recon=0.8426  val_con=4.8418
  loss=8.9601  recon=0.8324  con=4.7562
  val_loss=9.1034  val_recon=0.8437  val_con=4.8428
Pretrain Epoch 134/157: val_loss=9.1034  val_recon=0.8437  val_con=4.8428
  loss=8.9599  recon=0.8328  con=4.7539
  val_loss=9.0950  val_recon=0.8426  val_con=4.8400
Pretrain Epoch 135/157: val_loss=9.0950  val_recon=0.8426  val_con=4.8400
