cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([32, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1,
        0, 0, 0, 0, 0, 0, 0, 0])
Trial 0: {'embed_dim': 512, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.7494345435740887, 'dropout': 0.29819421188975437, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 3.8429325934579794, 'gamma': 0.8558964830045328, 'pos_weight_scalar': 2.2565616695413917, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5, 'lr': 0.00021478948897027872, 'weight_decay': 0.00016124633281783282}
  loss=7.2546  recon=0.9628  con=4.1532
  val_loss=5.7448  val_recon=0.8596  val_con=4.1083
Pretrain Epoch 10/112: val_loss=5.7448  val_recon=0.8596  val_con=4.1083
  loss=5.7770  recon=0.8641  con=4.1343
  val_loss=5.7170  val_recon=0.8532  val_con=4.1083
Pretrain Epoch 11/112: val_loss=5.7170  val_recon=0.8532  val_con=4.1083
  loss=5.7556  recon=0.8592  con=4.1343
  val_loss=5.7251  val_recon=0.8551  val_con=4.1083
Pretrain Epoch 12/112: val_loss=5.7251  val_recon=0.8551  val_con=4.1083
  loss=5.7522  recon=0.8584  con=4.1344
  val_loss=5.7182  val_recon=0.8535  val_con=4.1084
Pretrain Epoch 13/112: val_loss=5.7182  val_recon=0.8535  val_con=4.1084
  loss=5.7475  recon=0.8573  con=4.1343
  val_loss=5.7000  val_recon=0.8493  val_con=4.1083
Pretrain Epoch 14/112: val_loss=5.7000  val_recon=0.8493  val_con=4.1083
  loss=5.7512  recon=0.8582  con=4.1343
  val_loss=5.7133  val_recon=0.8524  val_con=4.1083
Pretrain Epoch 15/112: val_loss=5.7133  val_recon=0.8524  val_con=4.1083
  loss=5.7415  recon=0.8559  con=4.1343
  val_loss=5.7017  val_recon=0.8497  val_con=4.1083
Pretrain Epoch 16/112: val_loss=5.7017  val_recon=0.8497  val_con=4.1083
  loss=5.7431  recon=0.8563  con=4.1343
  val_loss=5.7042  val_recon=0.8503  val_con=4.1084
Pretrain Epoch 17/112: val_loss=5.7042  val_recon=0.8503  val_con=4.1084
  loss=5.7425  recon=0.8562  con=4.1343
  val_loss=5.7083  val_recon=0.8512  val_con=4.1083
Pretrain Epoch 18/112: val_loss=5.7083  val_recon=0.8512  val_con=4.1083
  loss=5.7376  recon=0.8551  con=4.1342
  val_loss=5.7014  val_recon=0.8496  val_con=4.1083
Pretrain Epoch 19/112: val_loss=5.7014  val_recon=0.8496  val_con=4.1083
  loss=5.7392  recon=0.8554  con=4.1343
  val_loss=5.7003  val_recon=0.8494  val_con=4.1083
Pretrain Epoch 20/112: val_loss=5.7003  val_recon=0.8494  val_con=4.1083
  loss=5.7318  recon=0.8537  con=4.1344
  val_loss=5.6946  val_recon=0.8481  val_con=4.1083
Pretrain Epoch 21/112: val_loss=5.6946  val_recon=0.8481  val_con=4.1083
  loss=5.7304  recon=0.8534  con=4.1342
  val_loss=5.7039  val_recon=0.8502  val_con=4.1083
Pretrain Epoch 22/112: val_loss=5.7039  val_recon=0.8502  val_con=4.1083
  loss=5.7276  recon=0.8528  con=4.1343
  val_loss=5.6892  val_recon=0.8469  val_con=4.1083
Pretrain Epoch 23/112: val_loss=5.6892  val_recon=0.8469  val_con=4.1083
  loss=5.7309  recon=0.8535  con=4.1343
  val_loss=5.6971  val_recon=0.8487  val_con=4.1083
Pretrain Epoch 24/112: val_loss=5.6971  val_recon=0.8487  val_con=4.1083
  loss=5.7268  recon=0.8526  con=4.1343
  val_loss=5.6910  val_recon=0.8473  val_con=4.1083
Pretrain Epoch 25/112: val_loss=5.6910  val_recon=0.8473  val_con=4.1083
  loss=5.7269  recon=0.8526  con=4.1343
  val_loss=5.6911  val_recon=0.8473  val_con=4.1083
Pretrain Epoch 26/112: val_loss=5.6911  val_recon=0.8473  val_con=4.1083
  loss=5.7258  recon=0.8524  con=4.1343
  val_loss=5.6888  val_recon=0.8468  val_con=4.1083
Pretrain Epoch 27/112: val_loss=5.6888  val_recon=0.8468  val_con=4.1083
  loss=5.7290  recon=0.8531  con=4.1343
  val_loss=5.7016  val_recon=0.8497  val_con=4.1083
Pretrain Epoch 28/112: val_loss=5.7016  val_recon=0.8497  val_con=4.1083
  loss=5.7269  recon=0.8526  con=4.1343
  val_loss=5.6873  val_recon=0.8464  val_con=4.1083
Pretrain Epoch 29/112: val_loss=5.6873  val_recon=0.8464  val_con=4.1083
  loss=5.7224  recon=0.8516  con=4.1342
  val_loss=5.6957  val_recon=0.8484  val_con=4.1082
Pretrain Epoch 30/112: val_loss=5.6957  val_recon=0.8484  val_con=4.1082
  loss=5.7218  recon=0.8514  con=4.1343
  val_loss=5.6904  val_recon=0.8471  val_con=4.1082
Pretrain Epoch 31/112: val_loss=5.6904  val_recon=0.8471  val_con=4.1082
  loss=5.7232  recon=0.8518  con=4.1342
  val_loss=5.6961  val_recon=0.8484  val_con=4.1083
Pretrain Epoch 32/112: val_loss=5.6961  val_recon=0.8484  val_con=4.1083
  loss=5.7205  recon=0.8511  con=4.1343
  val_loss=5.6924  val_recon=0.8476  val_con=4.1083
Pretrain Epoch 33/112: val_loss=5.6924  val_recon=0.8476  val_con=4.1083
  loss=5.7206  recon=0.8512  con=4.1342
  val_loss=5.6859  val_recon=0.8461  val_con=4.1082
Pretrain Epoch 34/112: val_loss=5.6859  val_recon=0.8461  val_con=4.1082
  loss=5.7243  recon=0.8520  con=4.1342
  val_loss=5.6915  val_recon=0.8474  val_con=4.1083
Pretrain Epoch 35/112: val_loss=5.6915  val_recon=0.8474  val_con=4.1083
  loss=5.7225  recon=0.8516  con=4.1342
  val_loss=5.6864  val_recon=0.8462  val_con=4.1082
Pretrain Epoch 36/112: val_loss=5.6864  val_recon=0.8462  val_con=4.1082
  loss=5.7202  recon=0.8511  con=4.1343
  val_loss=5.6859  val_recon=0.8461  val_con=4.1082
Pretrain Epoch 37/112: val_loss=5.6859  val_recon=0.8461  val_con=4.1082
  loss=5.7180  recon=0.8506  con=4.1342
  val_loss=5.6888  val_recon=0.8468  val_con=4.1083
Pretrain Epoch 38/112: val_loss=5.6888  val_recon=0.8468  val_con=4.1083
  loss=5.7196  recon=0.8509  con=4.1342
  val_loss=5.6888  val_recon=0.8468  val_con=4.1083
Pretrain Epoch 39/112: val_loss=5.6888  val_recon=0.8468  val_con=4.1083
  loss=5.7192  recon=0.8508  con=4.1342
  val_loss=5.6923  val_recon=0.8476  val_con=4.1083
Pretrain Epoch 40/112: val_loss=5.6923  val_recon=0.8476  val_con=4.1083
  loss=5.7135  recon=0.8495  con=4.1342
  val_loss=5.6879  val_recon=0.8466  val_con=4.1082
Pretrain Epoch 41/112: val_loss=5.6879  val_recon=0.8466  val_con=4.1082
  loss=5.7168  recon=0.8503  con=4.1341
  val_loss=5.6909  val_recon=0.8472  val_con=4.1082
Pretrain Epoch 42/112: val_loss=5.6909  val_recon=0.8472  val_con=4.1082
  loss=5.7168  recon=0.8503  con=4.1341
  val_loss=5.6883  val_recon=0.8467  val_con=4.1082
Pretrain Epoch 43/112: val_loss=5.6883  val_recon=0.8467  val_con=4.1082
  loss=5.7157  recon=0.8500  con=4.1341
  val_loss=5.6946  val_recon=0.8481  val_con=4.1081
Pretrain Epoch 44/112: val_loss=5.6946  val_recon=0.8481  val_con=4.1081
  loss=5.7141  recon=0.8497  con=4.1342
  val_loss=5.6901  val_recon=0.8471  val_con=4.1081
Pretrain Epoch 45/112: val_loss=5.6901  val_recon=0.8471  val_con=4.1081
  loss=5.7160  recon=0.8501  con=4.1341
  val_loss=5.6845  val_recon=0.8458  val_con=4.1079
Pretrain Epoch 46/112: val_loss=5.6845  val_recon=0.8458  val_con=4.1079
  loss=5.7150  recon=0.8499  con=4.1338
  val_loss=5.6898  val_recon=0.8472  val_con=4.1065
Pretrain Epoch 47/112: val_loss=5.6898  val_recon=0.8472  val_con=4.1065
  loss=5.7185  recon=0.8507  con=4.1338
  val_loss=5.6979  val_recon=0.8491  val_con=4.1062
Pretrain Epoch 48/112: val_loss=5.6979  val_recon=0.8491  val_con=4.1062
  loss=5.7140  recon=0.8497  con=4.1333
  val_loss=5.6890  val_recon=0.8471  val_con=4.1057
Pretrain Epoch 49/112: val_loss=5.6890  val_recon=0.8471  val_con=4.1057
  loss=5.7107  recon=0.8490  con=4.1332
  val_loss=5.6877  val_recon=0.8467  val_con=4.1064
Pretrain Epoch 50/112: val_loss=5.6877  val_recon=0.8467  val_con=4.1064
  loss=5.7165  recon=0.8504  con=4.1326
  val_loss=5.6792  val_recon=0.8451  val_con=4.1033
Pretrain Epoch 51/112: val_loss=5.6792  val_recon=0.8451  val_con=4.1033
  loss=5.7092  recon=0.8487  con=4.1324
  val_loss=5.6802  val_recon=0.8451  val_con=4.1051
Pretrain Epoch 52/112: val_loss=5.6802  val_recon=0.8451  val_con=4.1051
  loss=5.7095  recon=0.8489  con=4.1318
  val_loss=5.6926  val_recon=0.8479  val_con=4.1054
Pretrain Epoch 53/112: val_loss=5.6926  val_recon=0.8479  val_con=4.1054
  loss=5.7105  recon=0.8493  con=4.1303
  val_loss=5.6900  val_recon=0.8469  val_con=4.1095
Pretrain Epoch 54/112: val_loss=5.6900  val_recon=0.8469  val_con=4.1095
  loss=5.7140  recon=0.8500  con=4.1305
  val_loss=5.6848  val_recon=0.8465  val_con=4.1021
Pretrain Epoch 55/112: val_loss=5.6848  val_recon=0.8465  val_con=4.1021
  loss=5.7116  recon=0.8496  con=4.1298
  val_loss=5.6877  val_recon=0.8474  val_con=4.1005
Pretrain Epoch 56/112: val_loss=5.6877  val_recon=0.8474  val_con=4.1005
  loss=5.7122  recon=0.8499  con=4.1281
  val_loss=5.6860  val_recon=0.8471  val_con=4.0991
Pretrain Epoch 57/112: val_loss=5.6860  val_recon=0.8471  val_con=4.0991
  loss=5.7095  recon=0.8493  con=4.1277
  val_loss=5.6887  val_recon=0.8476  val_con=4.1001
Pretrain Epoch 58/112: val_loss=5.6887  val_recon=0.8476  val_con=4.1001
  loss=5.7051  recon=0.8484  con=4.1269
  val_loss=5.6717  val_recon=0.8441  val_con=4.0974
Pretrain Epoch 59/112: val_loss=5.6717  val_recon=0.8441  val_con=4.0974
  loss=5.7048  recon=0.8483  con=4.1269
  val_loss=5.6774  val_recon=0.8455  val_con=4.0961
Pretrain Epoch 60/112: val_loss=5.6774  val_recon=0.8455  val_con=4.0961
  loss=5.7069  recon=0.8491  con=4.1243
  val_loss=5.6767  val_recon=0.8453  val_con=4.0962
Pretrain Epoch 61/112: val_loss=5.6767  val_recon=0.8453  val_con=4.0962
  loss=5.7045  recon=0.8484  con=4.1258
  val_loss=5.6851  val_recon=0.8470  val_con=4.0988
Pretrain Epoch 62/112: val_loss=5.6851  val_recon=0.8470  val_con=4.0988
  loss=5.7026  recon=0.8481  con=4.1245
  val_loss=5.6829  val_recon=0.8465  val_con=4.0985
Pretrain Epoch 63/112: val_loss=5.6829  val_recon=0.8465  val_con=4.0985
  loss=5.7003  recon=0.8480  con=4.1211
  val_loss=5.6870  val_recon=0.8472  val_con=4.1007
Pretrain Epoch 64/112: val_loss=5.6870  val_recon=0.8472  val_con=4.1007
  loss=5.7041  recon=0.8485  con=4.1239
  val_loss=5.6826  val_recon=0.8474  val_con=4.0897
Pretrain Epoch 65/112: val_loss=5.6826  val_recon=0.8474  val_con=4.0897
  loss=5.7028  recon=0.8485  con=4.1211
  val_loss=5.6752  val_recon=0.8449  val_con=4.0970
Pretrain Epoch 66/112: val_loss=5.6752  val_recon=0.8449  val_con=4.0970
  loss=5.7055  recon=0.8491  con=4.1213
  val_loss=5.6793  val_recon=0.8467  val_con=4.0893
Pretrain Epoch 67/112: val_loss=5.6793  val_recon=0.8467  val_con=4.0893
  loss=5.7004  recon=0.8481  con=4.1204
  val_loss=5.6693  val_recon=0.8441  val_con=4.0919
Pretrain Epoch 68/112: val_loss=5.6693  val_recon=0.8441  val_con=4.0919
  loss=5.7014  recon=0.8484  con=4.1195
  val_loss=5.6885  val_recon=0.8480  val_con=4.0962
Pretrain Epoch 69/112: val_loss=5.6885  val_recon=0.8480  val_con=4.0962
  loss=5.6981  recon=0.8479  con=4.1168
  val_loss=5.6703  val_recon=0.8442  val_con=4.0936
Pretrain Epoch 70/112: val_loss=5.6703  val_recon=0.8442  val_con=4.0936
  loss=5.7024  recon=0.8489  con=4.1170
  val_loss=5.6697  val_recon=0.8432  val_con=4.1008
Pretrain Epoch 71/112: val_loss=5.6697  val_recon=0.8432  val_con=4.1008
  loss=5.6972  recon=0.8476  con=4.1181
  val_loss=5.6781  val_recon=0.8465  val_con=4.0884
Pretrain Epoch 72/112: val_loss=5.6781  val_recon=0.8465  val_con=4.0884
  loss=5.6978  recon=0.8481  con=4.1151
  val_loss=5.6724  val_recon=0.8444  val_con=4.0954
Pretrain Epoch 73/112: val_loss=5.6724  val_recon=0.8444  val_con=4.0954
  loss=5.6983  recon=0.8479  con=4.1172
  val_loss=5.6663  val_recon=0.8436  val_con=4.0907
Pretrain Epoch 74/112: val_loss=5.6663  val_recon=0.8436  val_con=4.0907
  loss=5.6979  recon=0.8480  con=4.1156
  val_loss=5.6732  val_recon=0.8456  val_con=4.0869
Pretrain Epoch 75/112: val_loss=5.6732  val_recon=0.8456  val_con=4.0869
  loss=5.6957  recon=0.8480  con=4.1117
  val_loss=5.6699  val_recon=0.8440  val_con=4.0939
Pretrain Epoch 76/112: val_loss=5.6699  val_recon=0.8440  val_con=4.0939
  loss=5.6980  recon=0.8481  con=4.1155
  val_loss=5.6733  val_recon=0.8456  val_con=4.0869
Pretrain Epoch 77/112: val_loss=5.6733  val_recon=0.8456  val_con=4.0869
  loss=5.6920  recon=0.8472  con=4.1107
  val_loss=5.6694  val_recon=0.8444  val_con=4.0898
Pretrain Epoch 78/112: val_loss=5.6694  val_recon=0.8444  val_con=4.0898
  loss=5.6976  recon=0.8483  con=4.1129
  val_loss=5.6770  val_recon=0.8462  val_con=4.0889
Pretrain Epoch 79/112: val_loss=5.6770  val_recon=0.8462  val_con=4.0889
  loss=5.6949  recon=0.8478  con=4.1118
  val_loss=5.6706  val_recon=0.8456  val_con=4.0815
Pretrain Epoch 80/112: val_loss=5.6706  val_recon=0.8456  val_con=4.0815
  loss=5.6969  recon=0.8481  con=4.1133
  val_loss=5.6681  val_recon=0.8441  val_con=4.0894
Pretrain Epoch 81/112: val_loss=5.6681  val_recon=0.8441  val_con=4.0894
  loss=5.6935  recon=0.8477  con=4.1096
  val_loss=5.6693  val_recon=0.8443  val_con=4.0898
Pretrain Epoch 82/112: val_loss=5.6693  val_recon=0.8443  val_con=4.0898
  loss=5.6947  recon=0.8483  con=4.1069
  val_loss=5.6777  val_recon=0.8458  val_con=4.0937
Pretrain Epoch 83/112: val_loss=5.6777  val_recon=0.8458  val_con=4.0937
  loss=5.6923  recon=0.8476  con=4.1079
  val_loss=5.6670  val_recon=0.8444  val_con=4.0843
Pretrain Epoch 84/112: val_loss=5.6670  val_recon=0.8444  val_con=4.0843
  loss=5.6916  recon=0.8478  con=4.1050
  val_loss=5.6719  val_recon=0.8459  val_con=4.0816
Pretrain Epoch 85/112: val_loss=5.6719  val_recon=0.8459  val_con=4.0816
  loss=5.6902  recon=0.8474  con=4.1055
  val_loss=5.6703  val_recon=0.8442  val_con=4.0933
Pretrain Epoch 86/112: val_loss=5.6703  val_recon=0.8442  val_con=4.0933
  loss=5.6869  recon=0.8469  con=4.1035
  val_loss=5.6590  val_recon=0.8428  val_con=4.0825
Pretrain Epoch 87/112: val_loss=5.6590  val_recon=0.8428  val_con=4.0825
  loss=5.6934  recon=0.8479  con=4.1078
  val_loss=5.6668  val_recon=0.8441  val_con=4.0873
Pretrain Epoch 88/112: val_loss=5.6668  val_recon=0.8441  val_con=4.0873
  loss=5.6896  recon=0.8476  con=4.1020
  val_loss=5.6740  val_recon=0.8446  val_con=4.0970
Pretrain Epoch 89/112: val_loss=5.6740  val_recon=0.8446  val_con=4.0970
  loss=5.6870  recon=0.8468  con=4.1039
  val_loss=5.6580  val_recon=0.8440  val_con=4.0698
Pretrain Epoch 90/112: val_loss=5.6580  val_recon=0.8440  val_con=4.0698
  loss=5.6860  recon=0.8467  con=4.1029
  val_loss=5.6763  val_recon=0.8460  val_con=4.0890
Pretrain Epoch 91/112: val_loss=5.6763  val_recon=0.8460  val_con=4.0890
  loss=5.6890  recon=0.8476  con=4.1014
  val_loss=5.6649  val_recon=0.8439  val_con=4.0848
Pretrain Epoch 92/112: val_loss=5.6649  val_recon=0.8439  val_con=4.0848
  loss=5.6867  recon=0.8471  con=4.1012
  val_loss=5.6709  val_recon=0.8443  val_con=4.0934
Pretrain Epoch 93/112: val_loss=5.6709  val_recon=0.8443  val_con=4.0934
  loss=5.6898  recon=0.8477  con=4.1022
  val_loss=5.6658  val_recon=0.8443  val_con=4.0835
Pretrain Epoch 94/112: val_loss=5.6658  val_recon=0.8443  val_con=4.0835
  loss=5.6844  recon=0.8467  con=4.1002
  val_loss=5.6754  val_recon=0.8450  val_con=4.0970
Pretrain Epoch 95/112: val_loss=5.6754  val_recon=0.8450  val_con=4.0970
  loss=5.6878  recon=0.8473  con=4.1019
  val_loss=5.6631  val_recon=0.8428  val_con=4.0911
Pretrain Epoch 96/112: val_loss=5.6631  val_recon=0.8428  val_con=4.0911
  loss=5.6860  recon=0.8470  con=4.0999
  val_loss=5.6728  val_recon=0.8448  val_con=4.0931
Pretrain Epoch 97/112: val_loss=5.6728  val_recon=0.8448  val_con=4.0931
  loss=5.6841  recon=0.8474  con=4.0932
  val_loss=5.6710  val_recon=0.8443  val_con=4.0937
Pretrain Epoch 98/112: val_loss=5.6710  val_recon=0.8443  val_con=4.0937
  loss=5.6811  recon=0.8460  con=4.0997
  val_loss=5.6643  val_recon=0.8437  val_con=4.0856
Pretrain Epoch 99/112: val_loss=5.6643  val_recon=0.8437  val_con=4.0856
  loss=5.6827  recon=0.8464  con=4.0988
  val_loss=5.6699  val_recon=0.8447  val_con=4.0875
Pretrain Epoch 100/112: val_loss=5.6699  val_recon=0.8447  val_con=4.0875
  loss=5.6829  recon=0.8468  con=4.0955
  val_loss=5.6819  val_recon=0.8484  val_con=4.0794
Pretrain Epoch 101/112: val_loss=5.6819  val_recon=0.8484  val_con=4.0794
  loss=5.6805  recon=0.8463  con=4.0950
  val_loss=5.6617  val_recon=0.8430  val_con=4.0866
Pretrain Epoch 102/112: val_loss=5.6617  val_recon=0.8430  val_con=4.0866
  loss=5.6826  recon=0.8468  con=4.0951
  val_loss=5.6829  val_recon=0.8459  val_con=4.1040
Pretrain Epoch 103/112: val_loss=5.6829  val_recon=0.8459  val_con=4.1040
  loss=5.6828  recon=0.8468  con=4.0954
  val_loss=5.6720  val_recon=0.8452  val_con=4.0875
Pretrain Epoch 104/112: val_loss=5.6720  val_recon=0.8452  val_con=4.0875
  loss=5.6807  recon=0.8464  con=4.0952
  val_loss=5.6594  val_recon=0.8436  val_con=4.0759
Pretrain Epoch 105/112: val_loss=5.6594  val_recon=0.8436  val_con=4.0759
  loss=5.6841  recon=0.8466  con=4.0998
  val_loss=5.6517  val_recon=0.8417  val_con=4.0771
Pretrain Epoch 106/112: val_loss=5.6517  val_recon=0.8417  val_con=4.0771
  loss=5.6782  recon=0.8459  con=4.0939
  val_loss=5.6599  val_recon=0.8429  val_con=4.0838
Pretrain Epoch 107/112: val_loss=5.6599  val_recon=0.8429  val_con=4.0838
  loss=5.6785  recon=0.8465  con=4.0895
  val_loss=5.6614  val_recon=0.8433  val_con=4.0830
Pretrain Epoch 108/112: val_loss=5.6614  val_recon=0.8433  val_con=4.0830
  loss=5.6806  recon=0.8466  con=4.0929
  val_loss=5.6678  val_recon=0.8457  val_con=4.0746
Pretrain Epoch 109/112: val_loss=5.6678  val_recon=0.8457  val_con=4.0746
  loss=5.6757  recon=0.8457  con=4.0913
  val_loss=5.6789  val_recon=0.8464  val_con=4.0911
Pretrain Epoch 110/112: val_loss=5.6789  val_recon=0.8464  val_con=4.0911
  loss=5.6827  recon=0.8470  con=4.0936
  val_loss=5.6600  val_recon=0.8427  val_con=4.0859
Pretrain Epoch 111/112: val_loss=5.6600  val_recon=0.8427  val_con=4.0859
  loss=5.6754  recon=0.8452  con=4.0949
  val_loss=5.6621  val_recon=0.8441  val_con=4.0777
Pretrain Epoch 112/112: val_loss=5.6621  val_recon=0.8441  val_con=4.0777
  loss=0.6428  acc=0.835
Best threshold : 0.87
Best val acc   : 0.8447
Confusion matrix:
[[675  37]
 [104  92]]
  loss=0.5369  acc=0.875
Best threshold : 0.78
Best val acc   : 0.8447
Confusion matrix:
[[651  61]
 [ 80 116]]
  loss=0.5223  acc=0.879
Best threshold : 0.91
Best val acc   : 0.8469
Confusion matrix:
[[685  27]
 [112  84]]
  loss=0.5290  acc=0.879
Best threshold : 0.90
Best val acc   : 0.8491
Confusion matrix:
[[687  25]
 [112  84]]
  loss=0.5231  acc=0.876
Best threshold : 0.90
Best val acc   : 0.8480
Confusion matrix:
[[675  37]
 [101  95]]
  loss=0.5139  acc=0.872
Best threshold : 0.74
Best val acc   : 0.8480
Confusion matrix:
[[654  58]
 [ 80 116]]
  loss=0.5453  acc=0.866
Best threshold : 0.60
Best val acc   : 0.8447
Confusion matrix:
[[648  64]
 [ 77 119]]
  loss=0.4994  acc=0.879
Best threshold : 0.57
Best val acc   : 0.8502
Confusion matrix:
[[650  62]
 [ 74 122]]
  loss=0.4870  acc=0.887
Best threshold : 0.62
Best val acc   : 0.8491
Confusion matrix:
[[654  58]
 [ 79 117]]
  loss=0.5013  acc=0.875
Best threshold : 0.50
Best val acc   : 0.8480
Confusion matrix:
[[648  64]
 [ 74 122]]
  loss=0.5042  acc=0.880
Best threshold : 0.81
Best val acc   : 0.8469
Confusion matrix:
[[669  43]
 [ 96 100]]
  loss=0.5020  acc=0.878
Best threshold : 0.86
Best val acc   : 0.8502
Confusion matrix:
[[682  30]
 [106  90]]
  loss=0.4983  acc=0.873
Best threshold : 0.64
Best val acc   : 0.8480
Confusion matrix:
[[649  63]
 [ 75 121]]
  loss=0.4903  acc=0.877
Best threshold : 0.56
Best val acc   : 0.8480
Confusion matrix:
[[646  66]
 [ 72 124]]
  loss=0.5011  acc=0.880
Best threshold : 0.93
Best val acc   : 0.8480
Confusion matrix:
[[693  19]
 [119  77]]
  loss=0.5156  acc=0.877
Best threshold : 0.90
Best val acc   : 0.8469
Confusion matrix:
[[678  34]
 [105  91]]
  loss=0.5050  acc=0.880
Best threshold : 0.93
Best val acc   : 0.8480
Confusion matrix:
[[695  17]
 [121  75]]
  loss=0.4912  acc=0.875
Best threshold : 0.55
Best val acc   : 0.8469
Confusion matrix:
[[643  69]
 [ 70 126]]
  loss=0.4906  acc=0.875
Best threshold : 0.64
Best val acc   : 0.8480
Confusion matrix:
[[650  62]
 [ 76 120]]
  loss=0.5059  acc=0.879
Best threshold : 0.60
Best val acc   : 0.8480
Confusion matrix:
[[651  61]
 [ 77 119]]
  loss=0.4948  acc=0.879
Best threshold : 0.72
Best val acc   : 0.8502
Confusion matrix:
[[655  57]
 [ 79 117]]
  loss=0.4949  acc=0.880
Best threshold : 0.78
Best val acc   : 0.8480
Confusion matrix:
[[668  44]
 [ 94 102]]
Trial 18: {'embed_dim': 32, 'dec_emb_frac': 1.0, 'contrast_dim': 64, 'mask_ratio': 0.6891821299721984, 'dropout': 0.3948639956265575, 'n_enc_heads': 2, 'n_dec_frac': 1.0, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 2.3205614526655687, 'gamma': 0.08842568419289588, 'pos_weight_scalar': 1.8202683373753055, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.25, 'lr': 0.0003633588663728267, 'weight_decay': 0.0004132229157109256}
  loss=2.8100  recon=1.0317  con=4.7019
  val_loss=2.4651  val_recon=0.9057  val_con=4.1083
Pretrain Epoch 1/37: val_loss=2.4651  val_recon=0.9057  val_con=4.1083
  loss=2.5119  recon=0.9203  con=4.2556
  val_loss=2.3992  val_recon=0.8773  val_con=4.1083
Pretrain Epoch 2/37: val_loss=2.3992  val_recon=0.8773  val_con=4.1083
  loss=2.4519  recon=0.8967  con=4.1962
  val_loss=2.3880  val_recon=0.8725  val_con=4.1083
Pretrain Epoch 3/37: val_loss=2.3880  val_recon=0.8725  val_con=4.1083
  loss=2.4350  recon=0.8903  con=4.1736
  val_loss=2.3871  val_recon=0.8721  val_con=4.1084
Pretrain Epoch 4/37: val_loss=2.3871  val_recon=0.8721  val_con=4.1084
  loss=2.4223  recon=0.8853  con=4.1607
  val_loss=2.3890  val_recon=0.8729  val_con=4.1084
Pretrain Epoch 5/37: val_loss=2.3890  val_recon=0.8729  val_con=4.1084
  loss=2.4109  recon=0.8807  con=4.1533
  val_loss=2.3900  val_recon=0.8734  val_con=4.1084
Pretrain Epoch 6/37: val_loss=2.3900  val_recon=0.8734  val_con=4.1084
  loss=2.4009  recon=0.8766  con=4.1483
  val_loss=2.3820  val_recon=0.8699  val_con=4.1084
Pretrain Epoch 7/37: val_loss=2.3820  val_recon=0.8699  val_con=4.1084
  loss=2.3923  recon=0.8729  con=4.1459
  val_loss=2.3737  val_recon=0.8664  val_con=4.1084
Pretrain Epoch 8/37: val_loss=2.3737  val_recon=0.8664  val_con=4.1084
  loss=2.3857  recon=0.8702  con=4.1429
  val_loss=2.3707  val_recon=0.8651  val_con=4.1084
Pretrain Epoch 9/37: val_loss=2.3707  val_recon=0.8651  val_con=4.1084
  loss=2.3839  recon=0.8695  con=4.1405
  val_loss=2.3693  val_recon=0.8645  val_con=4.1084
Pretrain Epoch 10/37: val_loss=2.3693  val_recon=0.8645  val_con=4.1084
  loss=2.3797  recon=0.8677  con=4.1396
  val_loss=2.3631  val_recon=0.8618  val_con=4.1084
Pretrain Epoch 11/37: val_loss=2.3631  val_recon=0.8618  val_con=4.1084
  loss=2.3792  recon=0.8676  con=4.1387
  val_loss=2.3623  val_recon=0.8614  val_con=4.1084
Pretrain Epoch 12/37: val_loss=2.3623  val_recon=0.8614  val_con=4.1084
  loss=2.3765  recon=0.8664  con=4.1383
  val_loss=2.3628  val_recon=0.8617  val_con=4.1084
Pretrain Epoch 13/37: val_loss=2.3628  val_recon=0.8617  val_con=4.1084
  loss=2.3731  recon=0.8650  con=4.1376
  val_loss=2.3545  val_recon=0.8581  val_con=4.1083
