cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0,
        0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0])
Trial 51: {'embed_dim': 256, 'dec_emb_frac': 0.5, 'contrast_dim': 32, 'mask_ratio': 0.5056746000039067, 'dropout': 0.406349442307457, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 1.0, 'beta': 3.917762559805884, 'gamma': 0.1077120641523976, 'pos_weight_scalar': 1.3225213041563832, 'focal_gamma': -0.999453734160745, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5294562616604627, 'lr': 0.00019391077427350479, 'weight_decay': 0.004182406316661187}
  loss=4.5994  recon=1.0383  con=4.9336
  loss=4.8958  recon=0.8530  con=4.8083
  val_loss=5.0073  val_recon=0.8742  val_con=4.8264
Pretrain Epoch 179/191: val_loss=5.0073  val_recon=0.8742  val_con=4.8264
  loss=4.8941  recon=0.8527  con=4.8084
  val_loss=5.0166  val_recon=0.8759  val_con=4.8265
Pretrain Epoch 180/191: val_loss=5.0166  val_recon=0.8759  val_con=4.8265
  loss=4.8918  recon=0.8523  con=4.8080
  val_loss=5.0125  val_recon=0.8752  val_con=4.8265
Pretrain Epoch 181/191: val_loss=5.0125  val_recon=0.8752  val_con=4.8265
  loss=4.8977  recon=0.8534  con=4.8083
  val_loss=5.0027  val_recon=0.8733  val_con=4.8266
Pretrain Epoch 182/191: val_loss=5.0027  val_recon=0.8733  val_con=4.8266
  loss=4.8899  recon=0.8519  con=4.8084
  val_loss=5.0184  val_recon=0.8763  val_con=4.8265
Pretrain Epoch 183/191: val_loss=5.0184  val_recon=0.8763  val_con=4.8265
  loss=4.8941  recon=0.8527  con=4.8084
  val_loss=5.0102  val_recon=0.8747  val_con=4.8260
Pretrain Epoch 184/191: val_loss=5.0102  val_recon=0.8747  val_con=4.8260
  loss=4.8962  recon=0.8531  con=4.8084
  val_loss=5.0132  val_recon=0.8753  val_con=4.8263
Pretrain Epoch 185/191: val_loss=5.0132  val_recon=0.8753  val_con=4.8263
  loss=4.8939  recon=0.8527  con=4.8084
  val_loss=5.0082  val_recon=0.8743  val_con=4.8261
Pretrain Epoch 186/191: val_loss=5.0082  val_recon=0.8743  val_con=4.8261
  loss=4.8927  recon=0.8524  con=4.8083
  val_loss=5.0071  val_recon=0.8741  val_con=4.8264
Pretrain Epoch 187/191: val_loss=5.0071  val_recon=0.8741  val_con=4.8264
  loss=4.8968  recon=0.8532  con=4.8082
  val_loss=5.0018  val_recon=0.8731  val_con=4.8261
Pretrain Epoch 188/191: val_loss=5.0018  val_recon=0.8731  val_con=4.8261
  loss=4.8866  recon=0.8513  con=4.8081
  val_loss=5.0155  val_recon=0.8757  val_con=4.8268
Pretrain Epoch 189/191: val_loss=5.0155  val_recon=0.8757  val_con=4.8268
  loss=4.8925  recon=0.8524  con=4.8083
  val_loss=5.0121  val_recon=0.8751  val_con=4.8266
Pretrain Epoch 190/191: val_loss=5.0121  val_recon=0.8751  val_con=4.8266
  loss=4.8887  recon=0.8517  con=4.8087
  val_loss=5.0111  val_recon=0.8749  val_con=4.8264
Pretrain Epoch 191/191: val_loss=5.0111  val_recon=0.8749  val_con=4.8264
  loss=1.2989  acc=0.744
Best val acc   : 0.7866
Best threshold : 0.82
Best f1        : 0.4411
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[572 317]
 [ 86 159]]
  loss=1.3041  acc=0.749
Best val acc   : 0.7857
Best threshold : 0.81
Best f1        : 0.4447
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[550 339]
 [ 78 167]]
  loss=1.2971  acc=0.752
Best val acc   : 0.7840
Best threshold : 0.85
Best f1        : 0.4474
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[544 345]
 [ 75 170]]
  loss=1.2822  acc=0.755
Best val acc   : 0.7840
Best threshold : 0.87
Best f1        : 0.4381
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[528 361]
 [ 75 170]]
  loss=1.2704  acc=0.756
Best val acc   : 0.7840
Best threshold : 0.85
Best f1        : 0.4412
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[544 345]
 [ 78 167]]
  loss=1.2784  acc=0.769
Best val acc   : 0.7848
Best threshold : 0.83
Best f1        : 0.4376
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[552 337]
 [ 82 163]]
  loss=1.2831  acc=0.770
Best val acc   : 0.7840
Best threshold : 0.86
Best f1        : 0.4482
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[580 309]
 [ 85 160]]
  loss=1.2792  acc=0.774
Best val acc   : 0.7840
Best threshold : 0.85
Best f1        : 0.4511
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[564 325]
 [ 79 166]]
  loss=1.2748  acc=0.753
Best val acc   : 0.7857
Best threshold : 0.70
Best f1        : 0.4349
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[569 320]
 [ 88 157]]
  loss=1.2653  acc=0.769
Best val acc   : 0.7840
Best threshold : 0.84
Best f1        : 0.4391
Best threshold f1: 0.51
Confusion matrix (optimized for f1):
[[519 370]
 [ 72 173]]
  loss=1.2727  acc=0.760
Best val acc   : 0.7840
Best threshold : 0.79
Best f1        : 0.4359
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[524 365]
 [ 75 170]]
  loss=1.2645  acc=0.767
Best val acc   : 0.7848
Best threshold : 0.82
Best f1        : 0.4395
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[534 355]
 [ 76 169]]
  loss=1.2708  acc=0.771
Best val acc   : 0.7840
Best threshold : 0.83
Best f1        : 0.4318
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[484 405]
 [ 66 179]]
  loss=1.2749  acc=0.763
Best val acc   : 0.7840
Best threshold : 0.82
Best f1        : 0.4311
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[508 381]
 [ 73 172]]
  loss=1.2691  acc=0.775
Best val acc   : 0.7840
Best threshold : 0.83
Best f1        : 0.4382
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[521 368]
 [ 73 172]]
  loss=1.2720  acc=0.762
Best val acc   : 0.7840
Best threshold : 0.80
Best f1        : 0.4267
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[474 415]
 [ 66 179]]
Trial 81: {'embed_dim': 512, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.6805441450046279, 'dropout': 0.31928043312895, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 0.25, 'beta': 5.7266670523768735, 'gamma': 0.0388031022325506, 'pos_weight_scalar': 1.8362516120701373, 'focal_gamma': 1.5514529571782412, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5398168624044899, 'lr': 0.00012276117642411952, 'weight_decay': 0.0006248804257448059}
  loss=6.1756  recon=1.0454  con=4.8705
  val_loss=5.3667  val_recon=0.9044  val_con=4.8258
Pretrain Epoch 1/134: val_loss=5.3667  val_recon=0.9044  val_con=4.8258
  loss=5.6011  recon=0.9455  con=4.8140
  val_loss=5.2146  val_recon=0.8779  val_con=4.8257
Pretrain Epoch 2/134: val_loss=5.2146  val_recon=0.8779  val_con=4.8257
  loss=5.4817  recon=0.9246  con=4.8116
  val_loss=5.2181  val_recon=0.8785  val_con=4.8256
Pretrain Epoch 3/134: val_loss=5.2181  val_recon=0.8785  val_con=4.8256
  loss=5.4246  recon=0.9147  con=4.8110
  val_loss=5.1797  val_recon=0.8718  val_con=4.8257
Pretrain Epoch 4/134: val_loss=5.1797  val_recon=0.8718  val_con=4.8257
  loss=5.3603  recon=0.9034  con=4.8105
  val_loss=5.1636  val_recon=0.8690  val_con=4.8256
Pretrain Epoch 5/134: val_loss=5.1636  val_recon=0.8690  val_con=4.8256
  loss=5.2974  recon=0.8925  con=4.8101
  val_loss=5.1308  val_recon=0.8632  val_con=4.8256
Pretrain Epoch 6/134: val_loss=5.1308  val_recon=0.8632  val_con=4.8256
  loss=5.2656  recon=0.8869  con=4.8099
  val_loss=5.1184  val_recon=0.8611  val_con=4.8256
Pretrain Epoch 7/134: val_loss=5.1184  val_recon=0.8611  val_con=4.8256
  loss=5.2195  recon=0.8788  con=4.8098
  val_loss=5.0967  val_recon=0.8573  val_con=4.8256
Pretrain Epoch 8/134: val_loss=5.0967  val_recon=0.8573  val_con=4.8256
  loss=5.1748  recon=0.8710  con=4.8097
  val_loss=5.0864  val_recon=0.8555  val_con=4.8256
Pretrain Epoch 9/134: val_loss=5.0864  val_recon=0.8555  val_con=4.8256
  loss=5.1584  recon=0.8682  con=4.8096
  val_loss=5.0695  val_recon=0.8526  val_con=4.8255
Pretrain Epoch 10/134: val_loss=5.0695  val_recon=0.8526  val_con=4.8255
  loss=5.1306  recon=0.8633  con=4.8096
  val_loss=5.0596  val_recon=0.8508  val_con=4.8256
Pretrain Epoch 11/134: val_loss=5.0596  val_recon=0.8508  val_con=4.8256
  loss=5.1151  recon=0.8606  con=4.8095
  val_loss=5.0537  val_recon=0.8498  val_con=4.8254
Pretrain Epoch 12/134: val_loss=5.0537  val_recon=0.8498  val_con=4.8254
  loss=5.0923  recon=0.8566  con=4.8093
  val_loss=5.0390  val_recon=0.8472  val_con=4.8254
Pretrain Epoch 13/134: val_loss=5.0390  val_recon=0.8472  val_con=4.8254
  loss=5.0947  recon=0.8571  con=4.8091
  val_loss=5.0424  val_recon=0.8478  val_con=4.8249
Pretrain Epoch 14/134: val_loss=5.0424  val_recon=0.8478  val_con=4.8249
  loss=5.0816  recon=0.8548  con=4.8090
  val_loss=5.0488  val_recon=0.8489  val_con=4.8250
Pretrain Epoch 15/134: val_loss=5.0488  val_recon=0.8489  val_con=4.8250
  loss=5.0754  recon=0.8537  con=4.8086
  val_loss=5.0441  val_recon=0.8481  val_con=4.8246
Pretrain Epoch 16/134: val_loss=5.0441  val_recon=0.8481  val_con=4.8246
  loss=5.0730  recon=0.8533  con=4.8084
  val_loss=5.0295  val_recon=0.8456  val_con=4.8243
Pretrain Epoch 17/134: val_loss=5.0295  val_recon=0.8456  val_con=4.8243
  loss=5.0683  recon=0.8525  con=4.8077
  val_loss=5.0322  val_recon=0.8460  val_con=4.8245
Pretrain Epoch 18/134: val_loss=5.0322  val_recon=0.8460  val_con=4.8245
  loss=5.0588  recon=0.8508  con=4.8074
  val_loss=5.0271  val_recon=0.8452  val_con=4.8236
Pretrain Epoch 19/134: val_loss=5.0271  val_recon=0.8452  val_con=4.8236
  loss=5.0581  recon=0.8507  con=4.8077
  val_loss=5.0318  val_recon=0.8460  val_con=4.8229
Pretrain Epoch 20/134: val_loss=5.0318  val_recon=0.8460  val_con=4.8229
  loss=5.0491  recon=0.8491  con=4.8068
  val_loss=5.0248  val_recon=0.8448  val_con=4.8239
Pretrain Epoch 21/134: val_loss=5.0248  val_recon=0.8448  val_con=4.8239
  loss=5.0513  recon=0.8495  con=4.8060
  val_loss=5.0306  val_recon=0.8458  val_con=4.8227
Pretrain Epoch 22/134: val_loss=5.0306  val_recon=0.8458  val_con=4.8227
  loss=5.0528  recon=0.8498  con=4.8067
  val_loss=5.0257  val_recon=0.8449  val_con=4.8230
Pretrain Epoch 23/134: val_loss=5.0257  val_recon=0.8449  val_con=4.8230
  loss=5.0434  recon=0.8481  con=4.8059
  val_loss=5.0214  val_recon=0.8442  val_con=4.8207
Pretrain Epoch 24/134: val_loss=5.0214  val_recon=0.8442  val_con=4.8207
  loss=5.0403  recon=0.8476  con=4.8054
  val_loss=5.0216  val_recon=0.8442  val_con=4.8243
Pretrain Epoch 25/134: val_loss=5.0216  val_recon=0.8442  val_con=4.8243
  loss=5.0349  recon=0.8466  con=4.8045
  val_loss=4.9990  val_recon=0.8403  val_con=4.8209
Pretrain Epoch 26/134: val_loss=4.9990  val_recon=0.8403  val_con=4.8209
  loss=5.0339  recon=0.8465  con=4.8046
  val_loss=5.0215  val_recon=0.8442  val_con=4.8217
Pretrain Epoch 27/134: val_loss=5.0215  val_recon=0.8442  val_con=4.8217
  loss=5.0387  recon=0.8473  con=4.8044
  val_loss=5.0405  val_recon=0.8475  val_con=4.8187
Pretrain Epoch 28/134: val_loss=5.0405  val_recon=0.8475  val_con=4.8187
  loss=5.0317  recon=0.8461  con=4.8026
  val_loss=5.0392  val_recon=0.8473  val_con=4.8154
Pretrain Epoch 29/134: val_loss=5.0392  val_recon=0.8473  val_con=4.8154
  loss=5.0328  recon=0.8463  con=4.8008
  val_loss=5.0164  val_recon=0.8433  val_con=4.8176
Pretrain Epoch 30/134: val_loss=5.0164  val_recon=0.8433  val_con=4.8176
  loss=5.0253  recon=0.8450  con=4.8021
  val_loss=5.0051  val_recon=0.8414  val_con=4.8143
Pretrain Epoch 31/134: val_loss=5.0051  val_recon=0.8414  val_con=4.8143
  loss=5.0155  recon=0.8433  con=4.8007
  val_loss=5.0075  val_recon=0.8418  val_con=4.8147
Pretrain Epoch 32/134: val_loss=5.0075  val_recon=0.8418  val_con=4.8147
  loss=5.0228  recon=0.8446  con=4.8009
  val_loss=4.9975  val_recon=0.8400  val_con=4.8153
Pretrain Epoch 33/134: val_loss=4.9975  val_recon=0.8400  val_con=4.8153
  loss=5.0167  recon=0.8435  con=4.7994
  val_loss=5.0057  val_recon=0.8415  val_con=4.8130
Pretrain Epoch 34/134: val_loss=5.0057  val_recon=0.8415  val_con=4.8130
  loss=5.0186  recon=0.8438  con=4.7984
  val_loss=4.9983  val_recon=0.8402  val_con=4.8164
Pretrain Epoch 35/134: val_loss=4.9983  val_recon=0.8402  val_con=4.8164
  loss=5.0141  recon=0.8431  con=4.7977
  val_loss=5.0245  val_recon=0.8448  val_con=4.8085
Pretrain Epoch 36/134: val_loss=5.0245  val_recon=0.8448  val_con=4.8085
  loss=5.0148  recon=0.8432  con=4.7973
  val_loss=4.9983  val_recon=0.8402  val_con=4.8075
Pretrain Epoch 37/134: val_loss=4.9983  val_recon=0.8402  val_con=4.8075
  loss=5.0098  recon=0.8423  con=4.7948
  val_loss=5.0031  val_recon=0.8410  val_con=4.8141
Pretrain Epoch 38/134: val_loss=5.0031  val_recon=0.8410  val_con=4.8141
  loss=5.0051  recon=0.8415  con=4.7946
  val_loss=5.0059  val_recon=0.8415  val_con=4.8214
Pretrain Epoch 39/134: val_loss=5.0059  val_recon=0.8415  val_con=4.8214
  loss=5.0132  recon=0.8429  con=4.7944
  val_loss=5.0001  val_recon=0.8405  val_con=4.8135
Pretrain Epoch 40/134: val_loss=5.0001  val_recon=0.8405  val_con=4.8135
  loss=5.0056  recon=0.8416  con=4.7940
  val_loss=4.9968  val_recon=0.8400  val_con=4.8070
Pretrain Epoch 41/134: val_loss=4.9968  val_recon=0.8400  val_con=4.8070
  loss=5.0019  recon=0.8410  con=4.7912
  val_loss=4.9915  val_recon=0.8390  val_con=4.8093
Pretrain Epoch 42/134: val_loss=4.9915  val_recon=0.8390  val_con=4.8093
  loss=5.0053  recon=0.8416  con=4.7934
  val_loss=5.0021  val_recon=0.8409  val_con=4.8070
Pretrain Epoch 43/134: val_loss=5.0021  val_recon=0.8409  val_con=4.8070
  loss=5.0024  recon=0.8411  con=4.7897
  val_loss=5.0003  val_recon=0.8406  val_con=4.8039
Pretrain Epoch 44/134: val_loss=5.0003  val_recon=0.8406  val_con=4.8039
  loss=4.9971  recon=0.8401  con=4.7913
  val_loss=5.0142  val_recon=0.8430  val_con=4.8040
Pretrain Epoch 45/134: val_loss=5.0142  val_recon=0.8430  val_con=4.8040
  loss=4.9989  recon=0.8404  con=4.7925
  val_loss=5.0043  val_recon=0.8413  val_con=4.8086
Pretrain Epoch 46/134: val_loss=5.0043  val_recon=0.8413  val_con=4.8086
  loss=4.9999  recon=0.8406  con=4.7926
  val_loss=4.9887  val_recon=0.8386  val_con=4.8019
Pretrain Epoch 47/134: val_loss=4.9887  val_recon=0.8386  val_con=4.8019
  loss=4.9990  recon=0.8405  con=4.7905
  val_loss=4.9890  val_recon=0.8386  val_con=4.8014
Pretrain Epoch 48/134: val_loss=4.9890  val_recon=0.8386  val_con=4.8014
  loss=5.0001  recon=0.8407  con=4.7885
  val_loss=5.0094  val_recon=0.8421  val_con=4.8127
Pretrain Epoch 49/134: val_loss=5.0094  val_recon=0.8421  val_con=4.8127
  loss=4.9976  recon=0.8402  con=4.7891
  val_loss=4.9910  val_recon=0.8389  val_con=4.8117
Pretrain Epoch 50/134: val_loss=4.9910  val_recon=0.8389  val_con=4.8117
  loss=4.9841  recon=0.8379  con=4.7897
  val_loss=4.9884  val_recon=0.8385  val_con=4.8064
Pretrain Epoch 51/134: val_loss=4.9884  val_recon=0.8385  val_con=4.8064
  loss=4.9939  recon=0.8396  con=4.7879
  val_loss=4.9870  val_recon=0.8382  val_con=4.8090
Pretrain Epoch 52/134: val_loss=4.9870  val_recon=0.8382  val_con=4.8090
  loss=4.9963  recon=0.8400  con=4.7854
  val_loss=4.9888  val_recon=0.8386  val_con=4.8076
Pretrain Epoch 53/134: val_loss=4.9888  val_recon=0.8386  val_con=4.8076
  loss=4.9890  recon=0.8388  con=4.7866
  val_loss=4.9934  val_recon=0.8394  val_con=4.8069
Pretrain Epoch 54/134: val_loss=4.9934  val_recon=0.8394  val_con=4.8069
  loss=4.9849  recon=0.8380  con=4.7871
  val_loss=5.0008  val_recon=0.8407  val_con=4.8077
Pretrain Epoch 55/134: val_loss=5.0008  val_recon=0.8407  val_con=4.8077
  loss=4.9907  recon=0.8391  con=4.7832
  val_loss=4.9964  val_recon=0.8399  val_con=4.8024
Pretrain Epoch 56/134: val_loss=4.9964  val_recon=0.8399  val_con=4.8024
  loss=4.9891  recon=0.8388  con=4.7847
  val_loss=4.9858  val_recon=0.8381  val_con=4.8066
Pretrain Epoch 57/134: val_loss=4.9858  val_recon=0.8381  val_con=4.8066
  loss=4.9769  recon=0.8367  con=4.7836
  val_loss=4.9828  val_recon=0.8376  val_con=4.8026
Pretrain Epoch 58/134: val_loss=4.9828  val_recon=0.8376  val_con=4.8026
  loss=4.9895  recon=0.8389  con=4.7807
  val_loss=4.9778  val_recon=0.8367  val_con=4.8049
Pretrain Epoch 59/134: val_loss=4.9778  val_recon=0.8367  val_con=4.8049
  loss=4.9829  recon=0.8378  con=4.7778
  val_loss=4.9778  val_recon=0.8367  val_con=4.8021
Pretrain Epoch 60/134: val_loss=4.9778  val_recon=0.8367  val_con=4.8021
  loss=4.9849  recon=0.8381  con=4.7795
  val_loss=4.9890  val_recon=0.8386  val_con=4.8150
Pretrain Epoch 61/134: val_loss=4.9890  val_recon=0.8386  val_con=4.8150
  loss=4.9833  recon=0.8378  con=4.7830
  val_loss=5.0034  val_recon=0.8412  val_con=4.7974
Pretrain Epoch 62/134: val_loss=5.0034  val_recon=0.8412  val_con=4.7974
  loss=4.9828  recon=0.8377  con=4.7846
  val_loss=5.0042  val_recon=0.8413  val_con=4.7988
Pretrain Epoch 63/134: val_loss=5.0042  val_recon=0.8413  val_con=4.7988
  loss=4.9813  recon=0.8374  con=4.7844
  val_loss=4.9802  val_recon=0.8371  val_con=4.7984
Pretrain Epoch 64/134: val_loss=4.9802  val_recon=0.8371  val_con=4.7984
  loss=4.9851  recon=0.8381  con=4.7778
  val_loss=4.9791  val_recon=0.8368  val_con=4.8161
Pretrain Epoch 65/134: val_loss=4.9791  val_recon=0.8368  val_con=4.8161
  loss=4.9843  recon=0.8380  con=4.7795
  val_loss=4.9983  val_recon=0.8403  val_con=4.8040
Pretrain Epoch 66/134: val_loss=4.9983  val_recon=0.8403  val_con=4.8040
  loss=4.9830  recon=0.8378  con=4.7796
  val_loss=4.9760  val_recon=0.8363  val_con=4.8138
Pretrain Epoch 67/134: val_loss=4.9760  val_recon=0.8363  val_con=4.8138
  loss=4.9746  recon=0.8363  con=4.7790
  val_loss=4.9820  val_recon=0.8373  val_con=4.8152
Pretrain Epoch 68/134: val_loss=4.9820  val_recon=0.8373  val_con=4.8152
  loss=4.9816  recon=0.8375  con=4.7761
  val_loss=5.0026  val_recon=0.8410  val_con=4.8008
Pretrain Epoch 69/134: val_loss=5.0026  val_recon=0.8410  val_con=4.8008
  loss=4.9720  recon=0.8358  con=4.7792
  val_loss=4.9755  val_recon=0.8363  val_con=4.8014
Pretrain Epoch 70/134: val_loss=4.9755  val_recon=0.8363  val_con=4.8014
  loss=4.9749  recon=0.8364  con=4.7728
  val_loss=4.9842  val_recon=0.8378  val_con=4.8053
Pretrain Epoch 71/134: val_loss=4.9842  val_recon=0.8378  val_con=4.8053
  loss=4.9779  recon=0.8369  con=4.7773
  val_loss=4.9814  val_recon=0.8373  val_con=4.8053
Pretrain Epoch 72/134: val_loss=4.9814  val_recon=0.8373  val_con=4.8053
  loss=4.9827  recon=0.8377  con=4.7764
  val_loss=4.9969  val_recon=0.8400  val_con=4.7996
Pretrain Epoch 73/134: val_loss=4.9969  val_recon=0.8400  val_con=4.7996
  loss=4.9743  recon=0.8363  con=4.7723
  val_loss=5.0075  val_recon=0.8419  val_con=4.8017
Pretrain Epoch 74/134: val_loss=5.0075  val_recon=0.8419  val_con=4.8017
  loss=4.9774  recon=0.8368  con=4.7723
  val_loss=4.9677  val_recon=0.8349  val_con=4.8005
Pretrain Epoch 75/134: val_loss=4.9677  val_recon=0.8349  val_con=4.8005
  loss=4.9795  recon=0.8372  con=4.7770
  val_loss=4.9792  val_recon=0.8370  val_con=4.7967
Pretrain Epoch 76/134: val_loss=4.9792  val_recon=0.8370  val_con=4.7967
  loss=4.9677  recon=0.8351  con=4.7707
  val_loss=4.9872  val_recon=0.8383  val_con=4.8074
Pretrain Epoch 77/134: val_loss=4.9872  val_recon=0.8383  val_con=4.8074
  loss=4.9739  recon=0.8363  con=4.7656
  val_loss=4.9792  val_recon=0.8369  val_con=4.8080
Pretrain Epoch 78/134: val_loss=4.9792  val_recon=0.8369  val_con=4.8080
  loss=4.9710  recon=0.8357  con=4.7716
  val_loss=4.9971  val_recon=0.8400  val_con=4.8088
Pretrain Epoch 79/134: val_loss=4.9971  val_recon=0.8400  val_con=4.8088
  loss=4.9750  recon=0.8364  con=4.7671
  val_loss=4.9761  val_recon=0.8363  val_con=4.8130
Pretrain Epoch 80/134: val_loss=4.9761  val_recon=0.8363  val_con=4.8130
  loss=4.9663  recon=0.8349  con=4.7661
  val_loss=4.9692  val_recon=0.8351  val_con=4.8141
Pretrain Epoch 81/134: val_loss=4.9692  val_recon=0.8351  val_con=4.8141
  loss=4.9667  recon=0.8350  con=4.7699
  val_loss=4.9699  val_recon=0.8353  val_con=4.7998
Pretrain Epoch 82/134: val_loss=4.9699  val_recon=0.8353  val_con=4.7998
  loss=4.9719  recon=0.8359  con=4.7696
  val_loss=4.9785  val_recon=0.8368  val_con=4.8078
Pretrain Epoch 83/134: val_loss=4.9785  val_recon=0.8368  val_con=4.8078
  loss=4.9729  recon=0.8361  con=4.7583
  val_loss=4.9915  val_recon=0.8390  val_con=4.8104
Pretrain Epoch 84/134: val_loss=4.9915  val_recon=0.8390  val_con=4.8104
  loss=4.9711  recon=0.8358  con=4.7606
  val_loss=4.9690  val_recon=0.8352  val_con=4.7967
Pretrain Epoch 85/134: val_loss=4.9690  val_recon=0.8352  val_con=4.7967
  loss=4.9652  recon=0.8348  con=4.7613
  val_loss=4.9661  val_recon=0.8345  val_con=4.8164
Pretrain Epoch 86/134: val_loss=4.9661  val_recon=0.8345  val_con=4.8164
  loss=4.9689  recon=0.8354  con=4.7684
  val_loss=4.9843  val_recon=0.8378  val_con=4.8024
Pretrain Epoch 87/134: val_loss=4.9843  val_recon=0.8378  val_con=4.8024
  loss=4.9639  recon=0.8345  con=4.7656
  val_loss=4.9954  val_recon=0.8397  val_con=4.8058
Pretrain Epoch 88/134: val_loss=4.9954  val_recon=0.8397  val_con=4.8058
  loss=4.9692  recon=0.8355  con=4.7634
  val_loss=4.9858  val_recon=0.8381  val_con=4.8021
Pretrain Epoch 89/134: val_loss=4.9858  val_recon=0.8381  val_con=4.8021
  loss=4.9606  recon=0.8340  con=4.7608
  val_loss=4.9690  val_recon=0.8352  val_con=4.8011
Pretrain Epoch 90/134: val_loss=4.9690  val_recon=0.8352  val_con=4.8011
  loss=4.9699  recon=0.8356  con=4.7584
  val_loss=4.9760  val_recon=0.8363  val_con=4.8084
Pretrain Epoch 91/134: val_loss=4.9760  val_recon=0.8363  val_con=4.8084
  loss=4.9653  recon=0.8348  con=4.7653
  val_loss=4.9881  val_recon=0.8385  val_con=4.8056
Pretrain Epoch 92/134: val_loss=4.9881  val_recon=0.8385  val_con=4.8056
  loss=4.9581  recon=0.8335  con=4.7596
  val_loss=4.9703  val_recon=0.8354  val_con=4.8072
Pretrain Epoch 93/134: val_loss=4.9703  val_recon=0.8354  val_con=4.8072
  loss=4.9599  recon=0.8338  con=4.7636
  val_loss=4.9793  val_recon=0.8370  val_con=4.8016
Pretrain Epoch 94/134: val_loss=4.9793  val_recon=0.8370  val_con=4.8016
  loss=4.9649  recon=0.8347  con=4.7581
  val_loss=4.9723  val_recon=0.8357  val_con=4.8020
Pretrain Epoch 95/134: val_loss=4.9723  val_recon=0.8357  val_con=4.8020
  loss=4.9614  recon=0.8341  con=4.7609
  val_loss=4.9657  val_recon=0.8346  val_con=4.7993
Pretrain Epoch 96/134: val_loss=4.9657  val_recon=0.8346  val_con=4.7993
  loss=4.9571  recon=0.8334  con=4.7574
  val_loss=4.9797  val_recon=0.8370  val_con=4.8042
Pretrain Epoch 97/134: val_loss=4.9797  val_recon=0.8370  val_con=4.8042
  loss=4.9644  recon=0.8347  con=4.7500
  val_loss=4.9842  val_recon=0.8379  val_con=4.7932
Pretrain Epoch 98/134: val_loss=4.9842  val_recon=0.8379  val_con=4.7932
  loss=4.9649  recon=0.8348  con=4.7521
  val_loss=4.9695  val_recon=0.8352  val_con=4.8120
Pretrain Epoch 99/134: val_loss=4.9695  val_recon=0.8352  val_con=4.8120
  loss=4.9590  recon=0.8337  con=4.7526
  val_loss=4.9681  val_recon=0.8351  val_con=4.7953
Pretrain Epoch 100/134: val_loss=4.9681  val_recon=0.8351  val_con=4.7953
  loss=4.9636  recon=0.8345  con=4.7544
  val_loss=4.9690  val_recon=0.8352  val_con=4.7981
Pretrain Epoch 101/134: val_loss=4.9690  val_recon=0.8352  val_con=4.7981
