cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1,
        0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1])
Trial 38: {'embed_dim': 32, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.2672593029959288, 'dropout': 0.3680949333122947, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 0.5, 'beta': 7.4134267540483085, 'gamma': 0.027146859519392625, 'pos_weight_scalar': 4.325086661403952, 'focal_gamma': 2.4803417958767313, 'n_enc_blocks': 4, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.8195162646106667, 'lr': 0.0019998623409051247, 'weight_decay': 0.00018974421624909043}
  loss=7.2011  recon=0.9537  con=4.8123
Pretrain Epoch 29/208: val_loss=1.1708  val_recon=0.8386  val_con=4.8187
  loss=1.1713  recon=0.8407  con=4.8027
  val_loss=1.1713  val_recon=0.8392  val_con=4.8182
Pretrain Epoch 30/208: val_loss=1.1713  val_recon=0.8392  val_con=4.8182
  loss=1.1713  recon=0.8407  con=4.8029
  val_loss=1.1702  val_recon=0.8379  val_con=4.8204
Pretrain Epoch 31/208: val_loss=1.1702  val_recon=0.8379  val_con=4.8204
  loss=1.1699  recon=0.8394  con=4.8001
  val_loss=1.1690  val_recon=0.8366  val_con=4.8198
Pretrain Epoch 32/208: val_loss=1.1690  val_recon=0.8366  val_con=4.8198
  loss=1.1695  recon=0.8390  con=4.8006
  val_loss=1.1673  val_recon=0.8351  val_con=4.8168
Pretrain Epoch 33/208: val_loss=1.1673  val_recon=0.8351  val_con=4.8168
  loss=1.1682  recon=0.8378  con=4.7977
  val_loss=1.1700  val_recon=0.8353  val_con=4.8465
Pretrain Epoch 34/208: val_loss=1.1700  val_recon=0.8353  val_con=4.8465
  loss=1.1681  recon=0.8374  con=4.8005
  val_loss=1.1663  val_recon=0.8342  val_con=4.8145
Pretrain Epoch 35/208: val_loss=1.1663  val_recon=0.8342  val_con=4.8145
  loss=1.1669  recon=0.8365  con=4.7956
  val_loss=1.1677  val_recon=0.8348  val_con=4.8236
Pretrain Epoch 36/208: val_loss=1.1677  val_recon=0.8348  val_con=4.8236
  loss=1.1669  recon=0.8364  con=4.7966
  val_loss=1.1678  val_recon=0.8353  val_con=4.8191
Pretrain Epoch 37/208: val_loss=1.1678  val_recon=0.8353  val_con=4.8191
  loss=1.1671  recon=0.8369  con=4.7939
  val_loss=1.1664  val_recon=0.8343  val_con=4.8139
Pretrain Epoch 38/208: val_loss=1.1664  val_recon=0.8343  val_con=4.8139
  loss=1.1663  recon=0.8362  con=4.7920
  val_loss=1.1648  val_recon=0.8330  val_con=4.8097
Pretrain Epoch 39/208: val_loss=1.1648  val_recon=0.8330  val_con=4.8097
  loss=1.1668  recon=0.8367  con=4.7923
  val_loss=1.1649  val_recon=0.8325  val_con=4.8159
Pretrain Epoch 40/208: val_loss=1.1649  val_recon=0.8325  val_con=4.8159
  loss=1.1640  recon=0.8338  con=4.7911
  val_loss=1.1637  val_recon=0.8315  val_con=4.8121
Pretrain Epoch 41/208: val_loss=1.1637  val_recon=0.8315  val_con=4.8121
  loss=1.1657  recon=0.8358  con=4.7888
  val_loss=1.1653  val_recon=0.8325  val_con=4.8203
Pretrain Epoch 42/208: val_loss=1.1653  val_recon=0.8325  val_con=4.8203
  loss=1.1654  recon=0.8358  con=4.7857
  val_loss=1.1659  val_recon=0.8318  val_con=4.8347
Pretrain Epoch 43/208: val_loss=1.1659  val_recon=0.8318  val_con=4.8347
  loss=1.1649  recon=0.8350  con=4.7880
  val_loss=1.1634  val_recon=0.8312  val_con=4.8127
Pretrain Epoch 44/208: val_loss=1.1634  val_recon=0.8312  val_con=4.8127
  loss=1.1648  recon=0.8346  con=4.7919
  val_loss=1.1638  val_recon=0.8313  val_con=4.8153
Pretrain Epoch 45/208: val_loss=1.1638  val_recon=0.8313  val_con=4.8153
  loss=1.1643  recon=0.8349  con=4.7828
  val_loss=1.1654  val_recon=0.8318  val_con=4.8289
Pretrain Epoch 46/208: val_loss=1.1654  val_recon=0.8318  val_con=4.8289
  loss=1.1638  recon=0.8341  con=4.7841
  val_loss=1.1636  val_recon=0.8323  val_con=4.8029
Pretrain Epoch 47/208: val_loss=1.1636  val_recon=0.8323  val_con=4.8029
  loss=1.1655  recon=0.8356  con=4.7890
  val_loss=1.1613  val_recon=0.8292  val_con=4.8086
Pretrain Epoch 48/208: val_loss=1.1613  val_recon=0.8292  val_con=4.8086
  loss=1.1616  recon=0.8323  con=4.7790
  val_loss=1.1661  val_recon=0.8321  val_con=4.8345
Pretrain Epoch 49/208: val_loss=1.1661  val_recon=0.8321  val_con=4.8345
  loss=1.1636  recon=0.8341  con=4.7828
  val_loss=1.1636  val_recon=0.8313  val_con=4.8141
Pretrain Epoch 50/208: val_loss=1.1636  val_recon=0.8313  val_con=4.8141
  loss=1.1629  recon=0.8335  con=4.7801
  val_loss=1.1652  val_recon=0.8313  val_con=4.8329
Pretrain Epoch 51/208: val_loss=1.1652  val_recon=0.8313  val_con=4.8329
  loss=1.1631  recon=0.8337  con=4.7807
  val_loss=1.1632  val_recon=0.8305  val_con=4.8170
Pretrain Epoch 52/208: val_loss=1.1632  val_recon=0.8305  val_con=4.8170
  loss=1.1629  recon=0.8338  con=4.7774
  val_loss=1.1653  val_recon=0.8305  val_con=4.8427
Pretrain Epoch 53/208: val_loss=1.1653  val_recon=0.8305  val_con=4.8427
  loss=1.1616  recon=0.8329  con=4.7714
  val_loss=1.1673  val_recon=0.8309  val_con=4.8635
Pretrain Epoch 54/208: val_loss=1.1673  val_recon=0.8309  val_con=4.8635
  loss=1.1632  recon=0.8334  con=4.7852
  val_loss=1.1639  val_recon=0.8309  val_con=4.8216
Pretrain Epoch 55/208: val_loss=1.1639  val_recon=0.8309  val_con=4.8216
  loss=1.1611  recon=0.8320  con=4.7766
  val_loss=1.1626  val_recon=0.8308  val_con=4.8075
Pretrain Epoch 56/208: val_loss=1.1626  val_recon=0.8308  val_con=4.8075
  loss=1.1611  recon=0.8323  con=4.7723
  val_loss=1.1645  val_recon=0.8309  val_con=4.8282
Pretrain Epoch 57/208: val_loss=1.1645  val_recon=0.8309  val_con=4.8282
  loss=1.1609  recon=0.8321  con=4.7722
  val_loss=1.1614  val_recon=0.8277  val_con=4.8267
Pretrain Epoch 58/208: val_loss=1.1614  val_recon=0.8277  val_con=4.8267
  loss=1.1605  recon=0.8317  con=4.7712
  val_loss=1.1631  val_recon=0.8292  val_con=4.8308
Pretrain Epoch 59/208: val_loss=1.1631  val_recon=0.8292  val_con=4.8308
  loss=1.1612  recon=0.8323  con=4.7738
  val_loss=1.1623  val_recon=0.8296  val_con=4.8169
Pretrain Epoch 60/208: val_loss=1.1623  val_recon=0.8296  val_con=4.8169
  loss=1.1593  recon=0.8303  con=4.7729
  val_loss=1.1616  val_recon=0.8294  val_con=4.8109
Pretrain Epoch 61/208: val_loss=1.1616  val_recon=0.8294  val_con=4.8109
  loss=1.1611  recon=0.8321  con=4.7746
  val_loss=1.1610  val_recon=0.8291  val_con=4.8064
Pretrain Epoch 62/208: val_loss=1.1610  val_recon=0.8291  val_con=4.8064
  loss=1.1610  recon=0.8324  con=4.7694
  val_loss=1.1615  val_recon=0.8295  val_con=4.8088
Pretrain Epoch 63/208: val_loss=1.1615  val_recon=0.8295  val_con=4.8088
  loss=1.1610  recon=0.8323  con=4.7710
  val_loss=1.1614  val_recon=0.8286  val_con=4.8171
Pretrain Epoch 64/208: val_loss=1.1614  val_recon=0.8286  val_con=4.8171
  loss=1.1607  recon=0.8323  con=4.7669
  val_loss=1.1641  val_recon=0.8292  val_con=4.8427
Pretrain Epoch 65/208: val_loss=1.1641  val_recon=0.8292  val_con=4.8427
  loss=1.1600  recon=0.8318  con=4.7642
  val_loss=1.1608  val_recon=0.8288  val_con=4.8082
Pretrain Epoch 66/208: val_loss=1.1608  val_recon=0.8288  val_con=4.8082
  loss=1.1604  recon=0.8317  con=4.7710
  val_loss=1.1600  val_recon=0.8284  val_con=4.8015
Pretrain Epoch 67/208: val_loss=1.1600  val_recon=0.8284  val_con=4.8015
  loss=1.1594  recon=0.8309  con=4.7672
  val_loss=1.1629  val_recon=0.8287  val_con=4.8333
Pretrain Epoch 68/208: val_loss=1.1629  val_recon=0.8287  val_con=4.8333
  loss=1.1601  recon=0.8322  con=4.7625
  val_loss=1.1610  val_recon=0.8282  val_con=4.8158
Pretrain Epoch 69/208: val_loss=1.1610  val_recon=0.8282  val_con=4.8158
  loss=1.1591  recon=0.8310  con=4.7633
  val_loss=1.1610  val_recon=0.8278  val_con=4.8212
Pretrain Epoch 70/208: val_loss=1.1610  val_recon=0.8278  val_con=4.8212
  loss=1.1580  recon=0.8300  con=4.7604
  val_loss=1.1608  val_recon=0.8290  val_con=4.8052
Pretrain Epoch 71/208: val_loss=1.1608  val_recon=0.8290  val_con=4.8052
  loss=1.1595  recon=0.8314  con=4.7631
  val_loss=1.1625  val_recon=0.8274  val_con=4.8434
Pretrain Epoch 72/208: val_loss=1.1625  val_recon=0.8274  val_con=4.8434
  loss=1.1594  recon=0.8310  con=4.7661
  val_loss=1.1593  val_recon=0.8280  val_con=4.7992
Pretrain Epoch 73/208: val_loss=1.1593  val_recon=0.8280  val_con=4.7992
  loss=1.1591  recon=0.8315  con=4.7569
  val_loss=1.1643  val_recon=0.8289  val_con=4.8494
Pretrain Epoch 74/208: val_loss=1.1643  val_recon=0.8289  val_con=4.8494
  loss=1.1589  recon=0.8307  con=4.7643
  val_loss=1.1602  val_recon=0.8273  val_con=4.8164
Pretrain Epoch 75/208: val_loss=1.1602  val_recon=0.8273  val_con=4.8164
  loss=1.1583  recon=0.8301  con=4.7624
  val_loss=1.1618  val_recon=0.8292  val_con=4.8159
Pretrain Epoch 76/208: val_loss=1.1618  val_recon=0.8292  val_con=4.8159
  loss=1.1582  recon=0.8306  con=4.7557
  val_loss=1.1620  val_recon=0.8288  val_con=4.8228
Pretrain Epoch 77/208: val_loss=1.1620  val_recon=0.8288  val_con=4.8228
  loss=1.1576  recon=0.8299  con=4.7576
  val_loss=1.1623  val_recon=0.8282  val_con=4.8313
Pretrain Epoch 78/208: val_loss=1.1623  val_recon=0.8282  val_con=4.8313
  loss=1.1589  recon=0.8307  con=4.7638
  val_loss=1.1595  val_recon=0.8281  val_con=4.7990
Pretrain Epoch 79/208: val_loss=1.1595  val_recon=0.8281  val_con=4.7990
  loss=1.1588  recon=0.8312  con=4.7578
  val_loss=1.1610  val_recon=0.8283  val_con=4.8157
Pretrain Epoch 80/208: val_loss=1.1610  val_recon=0.8283  val_con=4.8157
  loss=1.1591  recon=0.8314  con=4.7585
  val_loss=1.1616  val_recon=0.8289  val_con=4.8160
Pretrain Epoch 81/208: val_loss=1.1616  val_recon=0.8289  val_con=4.8160
  loss=1.1590  recon=0.8312  con=4.7586
  val_loss=1.1588  val_recon=0.8273  val_con=4.8002
Pretrain Epoch 82/208: val_loss=1.1588  val_recon=0.8273  val_con=4.8002
  loss=1.1577  recon=0.8303  con=4.7546
  val_loss=1.1597  val_recon=0.8277  val_con=4.8061
Pretrain Epoch 83/208: val_loss=1.1597  val_recon=0.8277  val_con=4.8061
  loss=1.1581  recon=0.8308  con=4.7536
  val_loss=1.1628  val_recon=0.8284  val_con=4.8359
Pretrain Epoch 84/208: val_loss=1.1628  val_recon=0.8284  val_con=4.8359
  loss=1.1591  recon=0.8314  con=4.7584
  val_loss=1.1596  val_recon=0.8273  val_con=4.8102
Pretrain Epoch 85/208: val_loss=1.1596  val_recon=0.8273  val_con=4.8102
  loss=1.1576  recon=0.8297  con=4.7584
  val_loss=1.1602  val_recon=0.8281  val_con=4.8073
Pretrain Epoch 86/208: val_loss=1.1602  val_recon=0.8281  val_con=4.8073
  loss=1.1582  recon=0.8309  con=4.7529
  val_loss=1.1604  val_recon=0.8285  val_con=4.8066
Pretrain Epoch 87/208: val_loss=1.1604  val_recon=0.8285  val_con=4.8066
  loss=1.1592  recon=0.8318  con=4.7549
  val_loss=1.1602  val_recon=0.8292  val_con=4.7967
Pretrain Epoch 88/208: val_loss=1.1602  val_recon=0.8292  val_con=4.7967
  loss=1.1582  recon=0.8306  con=4.7563
  val_loss=1.1595  val_recon=0.8278  val_con=4.8023
Pretrain Epoch 89/208: val_loss=1.1595  val_recon=0.8278  val_con=4.8023
  loss=1.1569  recon=0.8294  con=4.7532
  val_loss=1.1598  val_recon=0.8282  val_con=4.8030
Pretrain Epoch 90/208: val_loss=1.1598  val_recon=0.8282  val_con=4.8030
  loss=1.1580  recon=0.8306  con=4.7545
  val_loss=1.1598  val_recon=0.8280  val_con=4.8048
Pretrain Epoch 91/208: val_loss=1.1598  val_recon=0.8280  val_con=4.8048
  loss=1.1580  recon=0.8308  con=4.7518
  val_loss=1.1631  val_recon=0.8283  val_con=4.8410
Pretrain Epoch 92/208: val_loss=1.1631  val_recon=0.8283  val_con=4.8410
  loss=1.1557  recon=0.8283  con=4.7521
  val_loss=1.1623  val_recon=0.8280  val_con=4.8342
Pretrain Epoch 93/208: val_loss=1.1623  val_recon=0.8280  val_con=4.8342
  loss=1.1577  recon=0.8301  con=4.7561
  val_loss=1.1600  val_recon=0.8278  val_con=4.8094
Pretrain Epoch 94/208: val_loss=1.1600  val_recon=0.8278  val_con=4.8094
  loss=1.1580  recon=0.8307  con=4.7529
  val_loss=1.1616  val_recon=0.8280  val_con=4.8260
Pretrain Epoch 95/208: val_loss=1.1616  val_recon=0.8280  val_con=4.8260
  loss=1.1581  recon=0.8307  con=4.7549
  val_loss=1.1605  val_recon=0.8280  val_con=4.8136
Pretrain Epoch 96/208: val_loss=1.1605  val_recon=0.8280  val_con=4.8136
  loss=1.1581  recon=0.8308  con=4.7524
  val_loss=1.1614  val_recon=0.8281  val_con=4.8233
Pretrain Epoch 97/208: val_loss=1.1614  val_recon=0.8281  val_con=4.8233
  loss=1.1577  recon=0.8307  con=4.7500
  val_loss=1.1586  val_recon=0.8274  val_con=4.7970
Pretrain Epoch 98/208: val_loss=1.1586  val_recon=0.8274  val_con=4.7970
  loss=1.1565  recon=0.8297  con=4.7455
  val_loss=1.1611  val_recon=0.8285  val_con=4.8134
Pretrain Epoch 99/208: val_loss=1.1611  val_recon=0.8285  val_con=4.8134
  loss=1.1572  recon=0.8302  con=4.7490
  val_loss=1.1602  val_recon=0.8273  val_con=4.8172
Pretrain Epoch 100/208: val_loss=1.1602  val_recon=0.8273  val_con=4.8172
  loss=1.1572  recon=0.8307  con=4.7438
  val_loss=1.1625  val_recon=0.8289  val_con=4.8262
Pretrain Epoch 101/208: val_loss=1.1625  val_recon=0.8289  val_con=4.8262
  loss=1.1566  recon=0.8298  con=4.7465
  val_loss=1.1619  val_recon=0.8295  val_con=4.8134
Pretrain Epoch 102/208: val_loss=1.1619  val_recon=0.8295  val_con=4.8134
  loss=1.1578  recon=0.8305  con=4.7522
  val_loss=1.1603  val_recon=0.8274  val_con=4.8167
Pretrain Epoch 103/208: val_loss=1.1603  val_recon=0.8274  val_con=4.8167
  loss=1.1569  recon=0.8303  con=4.7439
  val_loss=1.1608  val_recon=0.8272  val_con=4.8246
Pretrain Epoch 104/208: val_loss=1.1608  val_recon=0.8272  val_con=4.8246
  loss=1.1570  recon=0.8302  con=4.7459
  val_loss=1.1599  val_recon=0.8273  val_con=4.8138
Pretrain Epoch 105/208: val_loss=1.1599  val_recon=0.8273  val_con=4.8138
  loss=1.1575  recon=0.8307  con=4.7475
  val_loss=1.1612  val_recon=0.8278  val_con=4.8224
Pretrain Epoch 106/208: val_loss=1.1612  val_recon=0.8278  val_con=4.8224
  loss=1.1568  recon=0.8301  con=4.7454
  val_loss=1.1592  val_recon=0.8270  val_con=4.8087
Pretrain Epoch 107/208: val_loss=1.1592  val_recon=0.8270  val_con=4.8087
  loss=1.1564  recon=0.8298  con=4.7428
  val_loss=1.1615  val_recon=0.8285  val_con=4.8197
Pretrain Epoch 108/208: val_loss=1.1615  val_recon=0.8285  val_con=4.8197
  loss=1.1575  recon=0.8309  con=4.7449
  val_loss=1.1593  val_recon=0.8278  val_con=4.8007
Pretrain Epoch 109/208: val_loss=1.1593  val_recon=0.8278  val_con=4.8007
  loss=1.1561  recon=0.8291  con=4.7477
  val_loss=1.1621  val_recon=0.8278  val_con=4.8344
Pretrain Epoch 110/208: val_loss=1.1621  val_recon=0.8278  val_con=4.8344
  loss=1.1566  recon=0.8300  con=4.7437
  val_loss=1.1608  val_recon=0.8278  val_con=4.8192
Pretrain Epoch 111/208: val_loss=1.1608  val_recon=0.8278  val_con=4.8192
  loss=1.1561  recon=0.8301  con=4.7370
  val_loss=1.1620  val_recon=0.8284  val_con=4.8265
Pretrain Epoch 112/208: val_loss=1.1620  val_recon=0.8284  val_con=4.8265
  loss=1.1566  recon=0.8303  con=4.7399
  val_loss=1.1617  val_recon=0.8275  val_con=4.8326
Pretrain Epoch 113/208: val_loss=1.1617  val_recon=0.8275  val_con=4.8326
  loss=1.1566  recon=0.8290  con=4.7552
  val_loss=1.1611  val_recon=0.8281  val_con=4.8188
Pretrain Epoch 114/208: val_loss=1.1611  val_recon=0.8281  val_con=4.8188
  loss=1.1545  recon=0.8286  con=4.7348
  val_loss=1.1610  val_recon=0.8282  val_con=4.8170
Pretrain Epoch 115/208: val_loss=1.1610  val_recon=0.8282  val_con=4.8170
  loss=1.1547  recon=0.8290  con=4.7323
  val_loss=1.1595  val_recon=0.8263  val_con=4.8190
Pretrain Epoch 116/208: val_loss=1.1595  val_recon=0.8263  val_con=4.8190
  loss=1.1549  recon=0.8295  con=4.7286
  val_loss=1.1606  val_recon=0.8272  val_con=4.8227
Pretrain Epoch 117/208: val_loss=1.1606  val_recon=0.8272  val_con=4.8227
  loss=1.1552  recon=0.8296  con=4.7319
  val_loss=1.1618  val_recon=0.8280  val_con=4.8290
Pretrain Epoch 118/208: val_loss=1.1618  val_recon=0.8280  val_con=4.8290
  loss=1.1547  recon=0.8296  con=4.7253
  val_loss=1.1592  val_recon=0.8263  val_con=4.8161
Pretrain Epoch 119/208: val_loss=1.1592  val_recon=0.8263  val_con=4.8161
  loss=1.1552  recon=0.8294  con=4.7341
  val_loss=1.1609  val_recon=0.8281  val_con=4.8163
Pretrain Epoch 120/208: val_loss=1.1609  val_recon=0.8281  val_con=4.8163
  loss=1.1544  recon=0.8291  con=4.7271
  val_loss=1.1636  val_recon=0.8272  val_con=4.8584
Pretrain Epoch 121/208: val_loss=1.1636  val_recon=0.8272  val_con=4.8584
  loss=1.1533  recon=0.8282  con=4.7244
  val_loss=1.1587  val_recon=0.8264  val_con=4.8081
Pretrain Epoch 122/208: val_loss=1.1587  val_recon=0.8264  val_con=4.8081
  loss=1.1563  recon=0.8308  con=4.7312
  val_loss=1.1603  val_recon=0.8273  val_con=4.8178
Pretrain Epoch 123/208: val_loss=1.1603  val_recon=0.8273  val_con=4.8178
  loss=1.1531  recon=0.8277  con=4.7274
  val_loss=1.1602  val_recon=0.8266  val_con=4.8237
Pretrain Epoch 124/208: val_loss=1.1602  val_recon=0.8266  val_con=4.8237
  loss=1.1540  recon=0.8290  con=4.7236
  val_loss=1.1594  val_recon=0.8261  val_con=4.8197
Pretrain Epoch 125/208: val_loss=1.1594  val_recon=0.8261  val_con=4.8197
  loss=1.1543  recon=0.8289  con=4.7275
  val_loss=1.1605  val_recon=0.8271  val_con=4.8231
Pretrain Epoch 126/208: val_loss=1.1605  val_recon=0.8271  val_con=4.8231
  loss=1.1533  recon=0.8283  con=4.7228
  val_loss=1.1613  val_recon=0.8269  val_con=4.8348
Pretrain Epoch 127/208: val_loss=1.1613  val_recon=0.8269  val_con=4.8348
  loss=1.1538  recon=0.8292  con=4.7190
  val_loss=1.1623  val_recon=0.8266  val_con=4.8493
Pretrain Epoch 128/208: val_loss=1.1623  val_recon=0.8266  val_con=4.8493
  loss=1.1543  recon=0.8292  con=4.7256
  val_loss=1.1604  val_recon=0.8260  val_con=4.8334
Pretrain Epoch 129/208: val_loss=1.1604  val_recon=0.8260  val_con=4.8334
  loss=1.1540  recon=0.8296  con=4.7174
  val_loss=1.1593  val_recon=0.8279  val_con=4.7987
Pretrain Epoch 130/208: val_loss=1.1593  val_recon=0.8279  val_con=4.7987
  loss=1.1519  recon=0.8274  con=4.7158
  val_loss=1.1604  val_recon=0.8270  val_con=4.8224
Pretrain Epoch 131/208: val_loss=1.1604  val_recon=0.8270  val_con=4.8224
  loss=1.1532  recon=0.8290  con=4.7143
  val_loss=1.1617  val_recon=0.8269  val_con=4.8384
Pretrain Epoch 132/208: val_loss=1.1617  val_recon=0.8269  val_con=4.8384
  loss=1.1531  recon=0.8293  con=4.7093
  val_loss=1.1616  val_recon=0.8269  val_con=4.8386
Pretrain Epoch 133/208: val_loss=1.1616  val_recon=0.8269  val_con=4.8386
  loss=1.1535  recon=0.8295  con=4.7115
  val_loss=1.1608  val_recon=0.8269  val_con=4.8283
Pretrain Epoch 134/208: val_loss=1.1608  val_recon=0.8269  val_con=4.8283
  loss=1.1532  recon=0.8287  con=4.7181
  val_loss=1.1580  val_recon=0.8258  val_con=4.8072
Pretrain Epoch 135/208: val_loss=1.1580  val_recon=0.8258  val_con=4.8072
  loss=1.1531  recon=0.8287  con=4.7162
  val_loss=1.1595  val_recon=0.8259  val_con=4.8228
Pretrain Epoch 136/208: val_loss=1.1595  val_recon=0.8259  val_con=4.8228
  loss=1.1509  recon=0.8268  con=4.7108
  val_loss=1.1613  val_recon=0.8270  val_con=4.8341
Pretrain Epoch 137/208: val_loss=1.1613  val_recon=0.8270  val_con=4.8341
  loss=1.1543  recon=0.8297  con=4.7193
  val_loss=1.1585  val_recon=0.8263  val_con=4.8075
Pretrain Epoch 138/208: val_loss=1.1585  val_recon=0.8263  val_con=4.8075
  loss=1.1524  recon=0.8287  con=4.7070
  val_loss=1.1620  val_recon=0.8263  val_con=4.8494
Pretrain Epoch 139/208: val_loss=1.1620  val_recon=0.8263  val_con=4.8494
  loss=1.1532  recon=0.8290  con=4.7133
  val_loss=1.1606  val_recon=0.8265  val_con=4.8301
Pretrain Epoch 140/208: val_loss=1.1606  val_recon=0.8265  val_con=4.8301
  loss=1.1530  recon=0.8292  con=4.7096
  val_loss=1.1618  val_recon=0.8263  val_con=4.8466
Pretrain Epoch 141/208: val_loss=1.1618  val_recon=0.8263  val_con=4.8466
  loss=1.1520  recon=0.8285  con=4.7049
  val_loss=1.1602  val_recon=0.8266  val_con=4.8246
Pretrain Epoch 142/208: val_loss=1.1602  val_recon=0.8266  val_con=4.8246
  loss=1.1532  recon=0.8292  con=4.7123
  val_loss=1.1599  val_recon=0.8267  val_con=4.8201
Pretrain Epoch 143/208: val_loss=1.1599  val_recon=0.8267  val_con=4.8201
  loss=1.1520  recon=0.8285  con=4.7055
  val_loss=1.1620  val_recon=0.8256  val_con=4.8568
Pretrain Epoch 144/208: val_loss=1.1620  val_recon=0.8256  val_con=4.8568
  loss=1.1529  recon=0.8289  con=4.7109
  val_loss=1.1608  val_recon=0.8265  val_con=4.8333
Pretrain Epoch 145/208: val_loss=1.1608  val_recon=0.8265  val_con=4.8333
  loss=1.1523  recon=0.8288  con=4.7055
  val_loss=1.1617  val_recon=0.8263  val_con=4.8457
Pretrain Epoch 146/208: val_loss=1.1617  val_recon=0.8263  val_con=4.8457
  loss=1.1530  recon=0.8287  con=4.7145
  val_loss=1.1607  val_recon=0.8265  val_con=4.8314
Pretrain Epoch 147/208: val_loss=1.1607  val_recon=0.8265  val_con=4.8314
  loss=1.1535  recon=0.8289  con=4.7182
  val_loss=1.1587  val_recon=0.8260  val_con=4.8128
Pretrain Epoch 148/208: val_loss=1.1587  val_recon=0.8260  val_con=4.8128
  loss=1.1523  recon=0.8292  con=4.7007
  val_loss=1.1608  val_recon=0.8272  val_con=4.8254
Pretrain Epoch 149/208: val_loss=1.1608  val_recon=0.8272  val_con=4.8254
  loss=1.1523  recon=0.8297  con=4.6949
  val_loss=1.1612  val_recon=0.8262  val_con=4.8407
Pretrain Epoch 150/208: val_loss=1.1612  val_recon=0.8262  val_con=4.8407
  loss=1.1525  recon=0.8286  con=4.7093
  val_loss=1.1606  val_recon=0.8273  val_con=4.8225
Pretrain Epoch 151/208: val_loss=1.1606  val_recon=0.8273  val_con=4.8225
  loss=1.1524  recon=0.8288  con=4.7068
  val_loss=1.1612  val_recon=0.8277  val_con=4.8250
Pretrain Epoch 152/208: val_loss=1.1612  val_recon=0.8277  val_con=4.8250
  loss=1.1526  recon=0.8289  con=4.7074
  val_loss=1.1588  val_recon=0.8259  val_con=4.8147
Pretrain Epoch 153/208: val_loss=1.1588  val_recon=0.8259  val_con=4.8147
  loss=1.1513  recon=0.8279  con=4.7027
  val_loss=1.1599  val_recon=0.8257  val_con=4.8310
Pretrain Epoch 154/208: val_loss=1.1599  val_recon=0.8257  val_con=4.8310
  loss=1.1511  recon=0.8278  con=4.7020
  val_loss=1.1604  val_recon=0.8259  val_con=4.8348
Pretrain Epoch 155/208: val_loss=1.1604  val_recon=0.8259  val_con=4.8348
  loss=1.1510  recon=0.8274  con=4.7046
  val_loss=1.1596  val_recon=0.8268  val_con=4.8152
Pretrain Epoch 156/208: val_loss=1.1596  val_recon=0.8268  val_con=4.8152
  loss=1.1521  recon=0.8291  con=4.6993
  val_loss=1.1624  val_recon=0.8279  val_con=4.8364
Pretrain Epoch 157/208: val_loss=1.1624  val_recon=0.8279  val_con=4.8364
  loss=1.1512  recon=0.8278  con=4.7030
  val_loss=1.1598  val_recon=0.8269  val_con=4.8165
Pretrain Epoch 158/208: val_loss=1.1598  val_recon=0.8269  val_con=4.8165
  loss=1.1513  recon=0.8285  con=4.6960
  val_loss=1.1595  val_recon=0.8263  val_con=4.8193
Pretrain Epoch 159/208: val_loss=1.1595  val_recon=0.8263  val_con=4.8193
  loss=1.1514  recon=0.8284  con=4.6998
  val_loss=1.1602  val_recon=0.8261  val_con=4.8302
Pretrain Epoch 160/208: val_loss=1.1602  val_recon=0.8261  val_con=4.8302
  loss=1.1515  recon=0.8283  con=4.7014
  val_loss=1.1598  val_recon=0.8271  val_con=4.8145
Pretrain Epoch 161/208: val_loss=1.1598  val_recon=0.8271  val_con=4.8145
