cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0,
        1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.4029115835894693, 'dropout': 0.42655694408134226, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 0.6603433826876974, 'gamma': 0.028219475185830508, 'pos_weight_scalar': 4.642584868653961, 'n_enc_blocks': 8, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.6499297200821592, 'lr': 0.0001364851763223692, 'weight_decay': 0.005968930695211867}
  loss=0.8307  recon=1.0368  con=5.1755
  loss=5.1389  recon=0.8375  con=4.7141
  val_loss=5.1759  val_recon=0.8385  val_con=4.8831
Pretrain Epoch 44/250: val_loss=5.1759  val_recon=0.8385  val_con=4.8831
  loss=5.1333  recon=0.8363  con=4.7172
  val_loss=5.1691  val_recon=0.8375  val_con=4.8718
Pretrain Epoch 45/250: val_loss=5.1691  val_recon=0.8375  val_con=4.8718
  loss=5.1306  recon=0.8359  con=4.7147
  val_loss=5.1613  val_recon=0.8373  val_con=4.8362
Pretrain Epoch 46/250: val_loss=5.1613  val_recon=0.8373  val_con=4.8362
  loss=5.1293  recon=0.8361  con=4.7014
  val_loss=5.1589  val_recon=0.8361  val_con=4.8563
Pretrain Epoch 47/250: val_loss=5.1589  val_recon=0.8361  val_con=4.8563
  loss=5.1196  recon=0.8346  con=4.6916
  val_loss=5.1695  val_recon=0.8369  val_con=4.8909
Pretrain Epoch 48/250: val_loss=5.1695  val_recon=0.8369  val_con=4.8909
  loss=5.1293  recon=0.8358  con=4.7102
  val_loss=5.1530  val_recon=0.8359  val_con=4.8311
Pretrain Epoch 49/250: val_loss=5.1530  val_recon=0.8359  val_con=4.8311
  loss=5.1253  recon=0.8357  con=4.6922
  val_loss=5.1519  val_recon=0.8351  val_con=4.8473
Pretrain Epoch 50/250: val_loss=5.1519  val_recon=0.8351  val_con=4.8473
  loss=5.1295  recon=0.8367  con=4.6865
  val_loss=5.1579  val_recon=0.8354  val_con=4.8704
Pretrain Epoch 51/250: val_loss=5.1579  val_recon=0.8354  val_con=4.8704
  loss=5.1308  recon=0.8370  con=4.6858
  val_loss=5.1720  val_recon=0.8385  val_con=4.8625
Pretrain Epoch 52/250: val_loss=5.1720  val_recon=0.8385  val_con=4.8625
  loss=5.1263  recon=0.8359  con=4.6910
  val_loss=5.1575  val_recon=0.8360  val_con=4.8516
Pretrain Epoch 53/250: val_loss=5.1575  val_recon=0.8360  val_con=4.8516
  loss=5.1164  recon=0.8341  con=4.6865
  val_loss=5.1663  val_recon=0.8385  val_con=4.8321
Pretrain Epoch 54/250: val_loss=5.1663  val_recon=0.8385  val_con=4.8321
  loss=5.1178  recon=0.8351  con=4.6682
  val_loss=5.1474  val_recon=0.8346  val_con=4.8363
Pretrain Epoch 55/250: val_loss=5.1474  val_recon=0.8346  val_con=4.8363
  loss=5.1177  recon=0.8353  con=4.6609
  val_loss=5.1500  val_recon=0.8339  val_con=4.8694
Pretrain Epoch 56/250: val_loss=5.1500  val_recon=0.8339  val_con=4.8694
  loss=5.1181  recon=0.8351  con=4.6703
  val_loss=5.1636  val_recon=0.8373  val_con=4.8487
Pretrain Epoch 57/250: val_loss=5.1636  val_recon=0.8373  val_con=4.8487
  loss=5.1122  recon=0.8342  con=4.6639
  val_loss=5.1538  val_recon=0.8348  val_con=4.8638
Pretrain Epoch 58/250: val_loss=5.1538  val_recon=0.8348  val_con=4.8638
  loss=5.1104  recon=0.8342  con=4.6525
  val_loss=5.1568  val_recon=0.8336  val_con=4.9113
Pretrain Epoch 59/250: val_loss=5.1568  val_recon=0.8336  val_con=4.9113
  loss=5.1099  recon=0.8340  con=4.6564
  val_loss=5.1515  val_recon=0.8348  val_con=4.8524
Pretrain Epoch 60/250: val_loss=5.1515  val_recon=0.8348  val_con=4.8524
  loss=5.1123  recon=0.8348  con=4.6478
  val_loss=5.1466  val_recon=0.8326  val_con=4.8857
Pretrain Epoch 61/250: val_loss=5.1466  val_recon=0.8326  val_con=4.8857
  loss=5.1078  recon=0.8339  con=4.6475
  val_loss=5.1614  val_recon=0.8347  val_con=4.9059
Pretrain Epoch 62/250: val_loss=5.1614  val_recon=0.8347  val_con=4.9059
  loss=5.1045  recon=0.8338  con=4.6337
  val_loss=5.1563  val_recon=0.8337  val_con=4.9058
Pretrain Epoch 63/250: val_loss=5.1563  val_recon=0.8337  val_con=4.9058
  loss=5.1066  recon=0.8349  con=4.6160
  val_loss=5.1669  val_recon=0.8340  val_con=4.9553
Pretrain Epoch 64/250: val_loss=5.1669  val_recon=0.8340  val_con=4.9553
  loss=5.1030  recon=0.8337  con=4.6263
  val_loss=5.1414  val_recon=0.8323  val_con=4.8653
Pretrain Epoch 65/250: val_loss=5.1414  val_recon=0.8323  val_con=4.8653
  loss=5.1041  recon=0.8337  con=4.6336
  val_loss=5.1465  val_recon=0.8335  val_con=4.8619
Pretrain Epoch 66/250: val_loss=5.1465  val_recon=0.8335  val_con=4.8619
  loss=5.1020  recon=0.8339  con=4.6165
  val_loss=5.1479  val_recon=0.8338  val_con=4.8600
Pretrain Epoch 67/250: val_loss=5.1479  val_recon=0.8338  val_con=4.8600
  loss=5.1046  recon=0.8342  con=4.6224
  val_loss=5.1628  val_recon=0.8371  val_con=4.8519
Pretrain Epoch 68/250: val_loss=5.1628  val_recon=0.8371  val_con=4.8519
  loss=5.1005  recon=0.8333  con=4.6247
  val_loss=5.1623  val_recon=0.8358  val_con=4.8817
Pretrain Epoch 69/250: val_loss=5.1623  val_recon=0.8358  val_con=4.8817
  loss=5.0965  recon=0.8337  con=4.5925
  val_loss=5.1706  val_recon=0.8345  val_con=4.9605
Pretrain Epoch 70/250: val_loss=5.1706  val_recon=0.8345  val_con=4.9605
  loss=5.0946  recon=0.8328  con=4.6085
  val_loss=5.1463  val_recon=0.8332  val_con=4.8685
Pretrain Epoch 71/250: val_loss=5.1463  val_recon=0.8332  val_con=4.8685
  loss=5.0968  recon=0.8333  con=4.6058
  val_loss=5.1523  val_recon=0.8348  val_con=4.8564
Pretrain Epoch 72/250: val_loss=5.1523  val_recon=0.8348  val_con=4.8564
  loss=5.0885  recon=0.8322  con=4.5928
  val_loss=5.1527  val_recon=0.8331  val_con=4.9040
Pretrain Epoch 73/250: val_loss=5.1527  val_recon=0.8331  val_con=4.9040
  loss=5.0954  recon=0.8328  con=4.6130
  val_loss=5.1559  val_recon=0.8335  val_con=4.9097
Pretrain Epoch 74/250: val_loss=5.1559  val_recon=0.8335  val_con=4.9097
  loss=5.0949  recon=0.8335  con=4.5916
  val_loss=5.1463  val_recon=0.8328  val_con=4.8791
Pretrain Epoch 75/250: val_loss=5.1463  val_recon=0.8328  val_con=4.8791
  loss=5.0925  recon=0.8328  con=4.5967
  val_loss=5.1522  val_recon=0.8324  val_con=4.9195
Pretrain Epoch 76/250: val_loss=5.1522  val_recon=0.8324  val_con=4.9195
  loss=5.0933  recon=0.8325  con=4.6083
  val_loss=5.1422  val_recon=0.8315  val_con=4.8898
Pretrain Epoch 77/250: val_loss=5.1422  val_recon=0.8315  val_con=4.8898
  loss=5.0869  recon=0.8322  con=4.5841
  val_loss=5.1501  val_recon=0.8330  val_con=4.8920
Pretrain Epoch 78/250: val_loss=5.1501  val_recon=0.8330  val_con=4.8920
  loss=5.0905  recon=0.8324  con=4.5960
  val_loss=5.1530  val_recon=0.8324  val_con=4.9236
Pretrain Epoch 79/250: val_loss=5.1530  val_recon=0.8324  val_con=4.9236
  loss=5.0827  recon=0.8315  con=4.5801
  val_loss=5.1616  val_recon=0.8347  val_con=4.9092
Pretrain Epoch 80/250: val_loss=5.1616  val_recon=0.8347  val_con=4.9092
  loss=5.0785  recon=0.8310  con=4.5697
  val_loss=5.1589  val_recon=0.8335  val_con=4.9249
Pretrain Epoch 81/250: val_loss=5.1589  val_recon=0.8335  val_con=4.9249
  loss=5.0759  recon=0.8312  con=4.5528
  val_loss=5.1415  val_recon=0.8313  val_con=4.8924
Pretrain Epoch 82/250: val_loss=5.1415  val_recon=0.8313  val_con=4.8924
  loss=5.0693  recon=0.8305  con=4.5371
  val_loss=5.1749  val_recon=0.8327  val_con=5.0303
Pretrain Epoch 83/250: val_loss=5.1749  val_recon=0.8327  val_con=5.0303
  loss=5.0753  recon=0.8315  con=4.5413
  val_loss=5.1638  val_recon=0.8322  val_con=4.9861
Pretrain Epoch 84/250: val_loss=5.1638  val_recon=0.8322  val_con=4.9861
  loss=5.0690  recon=0.8304  con=4.5382
  val_loss=5.1706  val_recon=0.8318  val_con=5.0320
Pretrain Epoch 85/250: val_loss=5.1706  val_recon=0.8318  val_con=5.0320
  loss=5.0692  recon=0.8306  con=4.5335
  val_loss=5.1596  val_recon=0.8303  val_con=5.0125
Pretrain Epoch 86/250: val_loss=5.1596  val_recon=0.8303  val_con=5.0125
  loss=5.0540  recon=0.8287  con=4.5045
  val_loss=5.1585  val_recon=0.8319  val_con=4.9665
Pretrain Epoch 87/250: val_loss=5.1585  val_recon=0.8319  val_con=4.9665
  loss=5.0619  recon=0.8295  con=4.5228
  val_loss=5.1559  val_recon=0.8328  val_con=4.9273
Pretrain Epoch 88/250: val_loss=5.1559  val_recon=0.8328  val_con=4.9273
  loss=5.0635  recon=0.8303  con=4.5101
  val_loss=5.1583  val_recon=0.8305  val_con=5.0014
Pretrain Epoch 89/250: val_loss=5.1583  val_recon=0.8305  val_con=5.0014
  loss=5.0661  recon=0.8305  con=4.5189
  val_loss=5.1588  val_recon=0.8318  val_con=4.9690
Pretrain Epoch 90/250: val_loss=5.1588  val_recon=0.8318  val_con=4.9690
  loss=5.0645  recon=0.8303  con=4.5173
  val_loss=5.1804  val_recon=0.8350  val_con=4.9996
Pretrain Epoch 91/250: val_loss=5.1804  val_recon=0.8350  val_con=4.9996
  loss=5.0634  recon=0.8305  con=4.5047
  val_loss=5.1654  val_recon=0.8330  val_con=4.9733
Pretrain Epoch 92/250: val_loss=5.1654  val_recon=0.8330  val_con=4.9733
  loss=5.0554  recon=0.8285  con=4.5155
  val_loss=5.1823  val_recon=0.8341  val_con=5.0322
Pretrain Epoch 93/250: val_loss=5.1823  val_recon=0.8341  val_con=5.0322
  loss=5.0668  recon=0.8308  con=4.5166
  val_loss=5.1653  val_recon=0.8315  val_con=5.0129
Pretrain Epoch 94/250: val_loss=5.1653  val_recon=0.8315  val_con=5.0129
  loss=5.0559  recon=0.8294  con=4.4966
  val_loss=5.1625  val_recon=0.8328  val_con=4.9640
Pretrain Epoch 95/250: val_loss=5.1625  val_recon=0.8328  val_con=4.9640
  loss=5.0548  recon=0.8292  con=4.4942
  val_loss=5.1591  val_recon=0.8315  val_con=4.9795
Pretrain Epoch 96/250: val_loss=5.1591  val_recon=0.8315  val_con=4.9795
  loss=5.0576  recon=0.8295  con=4.5013
  val_loss=5.1576  val_recon=0.8306  val_con=4.9940
Pretrain Epoch 97/250: val_loss=5.1576  val_recon=0.8306  val_con=4.9940
  loss=5.0579  recon=0.8299  con=4.4932
  val_loss=5.1610  val_recon=0.8321  val_con=4.9730
Pretrain Epoch 98/250: val_loss=5.1610  val_recon=0.8321  val_con=4.9730
  loss=5.0508  recon=0.8284  con=4.4951
  val_loss=5.1567  val_recon=0.8317  val_con=4.9624
Pretrain Epoch 99/250: val_loss=5.1567  val_recon=0.8317  val_con=4.9624
  loss=5.0496  recon=0.8285  con=4.4847
  val_loss=5.1562  val_recon=0.8309  val_con=4.9806
Pretrain Epoch 100/250: val_loss=5.1562  val_recon=0.8309  val_con=4.9806
  loss=5.0464  recon=0.8283  con=4.4750
  val_loss=5.1605  val_recon=0.8323  val_con=4.9662
Pretrain Epoch 101/250: val_loss=5.1605  val_recon=0.8323  val_con=4.9662
  loss=5.0450  recon=0.8280  con=4.4742
  val_loss=5.1693  val_recon=0.8323  val_con=5.0122
Pretrain Epoch 102/250: val_loss=5.1693  val_recon=0.8323  val_con=5.0122
  loss=5.0468  recon=0.8287  con=4.4655
  val_loss=5.1613  val_recon=0.8320  val_con=4.9772
Pretrain Epoch 103/250: val_loss=5.1613  val_recon=0.8320  val_con=4.9772
  loss=5.0518  recon=0.8291  con=4.4819
  val_loss=5.1624  val_recon=0.8310  val_con=5.0107
Pretrain Epoch 104/250: val_loss=5.1624  val_recon=0.8310  val_con=5.0107
  loss=5.0427  recon=0.8278  con=4.4685
  val_loss=5.1586  val_recon=0.8311  val_con=4.9883
Pretrain Epoch 105/250: val_loss=5.1586  val_recon=0.8311  val_con=4.9883
  loss=5.0507  recon=0.8287  con=4.4870
  val_loss=5.1592  val_recon=0.8319  val_con=4.9697
Pretrain Epoch 106/250: val_loss=5.1592  val_recon=0.8319  val_con=4.9697
  loss=5.0395  recon=0.8272  con=4.4672
  val_loss=5.1658  val_recon=0.8315  val_con=5.0155
Pretrain Epoch 107/250: val_loss=5.1658  val_recon=0.8315  val_con=5.0155
  loss=5.0468  recon=0.8289  con=4.4615
  val_loss=5.1639  val_recon=0.8314  val_con=5.0080
Pretrain Epoch 108/250: val_loss=5.1639  val_recon=0.8314  val_con=5.0080
  loss=5.0438  recon=0.8282  con=4.4642
  val_loss=5.1598  val_recon=0.8312  val_con=4.9901
Pretrain Epoch 109/250: val_loss=5.1598  val_recon=0.8312  val_con=4.9901
  loss=5.0503  recon=0.8289  con=4.4795
  val_loss=5.1648  val_recon=0.8330  val_con=4.9697
Pretrain Epoch 110/250: val_loss=5.1648  val_recon=0.8330  val_con=4.9697
  loss=5.0424  recon=0.8284  con=4.4508
  val_loss=5.1571  val_recon=0.8309  val_con=4.9852
Pretrain Epoch 111/250: val_loss=5.1571  val_recon=0.8309  val_con=4.9852
  loss=5.0398  recon=0.8276  con=4.4599
  val_loss=5.1561  val_recon=0.8309  val_con=4.9786
Pretrain Epoch 112/250: val_loss=5.1561  val_recon=0.8309  val_con=4.9786
  loss=5.0436  recon=0.8287  con=4.4501
  val_loss=5.1559  val_recon=0.8301  val_con=4.9984
Pretrain Epoch 113/250: val_loss=5.1559  val_recon=0.8301  val_con=4.9984
  loss=5.0427  recon=0.8288  con=4.4413
  val_loss=5.1617  val_recon=0.8296  val_con=5.0447
Pretrain Epoch 114/250: val_loss=5.1617  val_recon=0.8296  val_con=5.0447
  loss=5.0341  recon=0.8270  con=4.4454
  val_loss=5.1624  val_recon=0.8301  val_con=5.0328
Pretrain Epoch 115/250: val_loss=5.1624  val_recon=0.8301  val_con=5.0328
  loss=5.0431  recon=0.8285  con=4.4523
  val_loss=5.1602  val_recon=0.8313  val_con=4.9903
Pretrain Epoch 116/250: val_loss=5.1602  val_recon=0.8313  val_con=4.9903
  loss=5.0395  recon=0.8280  con=4.4452
  val_loss=5.1643  val_recon=0.8307  val_con=5.0279
Pretrain Epoch 117/250: val_loss=5.1643  val_recon=0.8307  val_con=5.0279
  loss=5.0423  recon=0.8288  con=4.4409
  val_loss=5.1714  val_recon=0.8320  val_con=5.0308
Pretrain Epoch 118/250: val_loss=5.1714  val_recon=0.8320  val_con=5.0308
  loss=5.0376  recon=0.8284  con=4.4260
  val_loss=5.1779  val_recon=0.8319  val_con=5.0677
Pretrain Epoch 119/250: val_loss=5.1779  val_recon=0.8319  val_con=5.0677
  loss=5.0390  recon=0.8286  con=4.4291
  val_loss=5.1610  val_recon=0.8309  val_con=5.0064
Pretrain Epoch 120/250: val_loss=5.1610  val_recon=0.8309  val_con=5.0064
  loss=5.0412  recon=0.8288  con=4.4352
  val_loss=5.1759  val_recon=0.8316  val_con=5.0654
Pretrain Epoch 121/250: val_loss=5.1759  val_recon=0.8316  val_con=5.0654
  loss=5.0338  recon=0.8271  con=4.4397
  val_loss=5.1789  val_recon=0.8326  val_con=5.0540
Pretrain Epoch 122/250: val_loss=5.1789  val_recon=0.8326  val_con=5.0540
  loss=5.0357  recon=0.8278  con=4.4322
  val_loss=5.1743  val_recon=0.8312  val_con=5.0667
Pretrain Epoch 123/250: val_loss=5.1743  val_recon=0.8312  val_con=5.0667
  loss=5.0341  recon=0.8276  con=4.4294
  val_loss=5.1679  val_recon=0.8308  val_con=5.0435
Pretrain Epoch 124/250: val_loss=5.1679  val_recon=0.8308  val_con=5.0435
  loss=5.0432  recon=0.8290  con=4.4382
  val_loss=5.1620  val_recon=0.8296  val_con=5.0438
Pretrain Epoch 125/250: val_loss=5.1620  val_recon=0.8296  val_con=5.0438
  loss=5.0369  recon=0.8272  con=4.4551
  val_loss=5.1525  val_recon=0.8307  val_con=4.9657
Pretrain Epoch 126/250: val_loss=5.1525  val_recon=0.8307  val_con=4.9657
  loss=5.0389  recon=0.8277  con=4.4515
  val_loss=5.1591  val_recon=0.8301  val_con=5.0155
Pretrain Epoch 127/250: val_loss=5.1591  val_recon=0.8301  val_con=5.0155
  loss=5.0295  recon=0.8270  con=4.4219
  val_loss=5.1806  val_recon=0.8320  val_con=5.0795
Pretrain Epoch 128/250: val_loss=5.1806  val_recon=0.8320  val_con=5.0795
  loss=5.0356  recon=0.8271  con=4.4490
  val_loss=5.1621  val_recon=0.8311  val_con=5.0062
Pretrain Epoch 129/250: val_loss=5.1621  val_recon=0.8311  val_con=5.0062
  loss=5.0315  recon=0.8268  con=4.4357
  val_loss=5.1696  val_recon=0.8311  val_con=5.0440
Pretrain Epoch 130/250: val_loss=5.1696  val_recon=0.8311  val_con=5.0440
  loss=5.0359  recon=0.8281  con=4.4243
  val_loss=5.1661  val_recon=0.8307  val_con=5.0383
Pretrain Epoch 131/250: val_loss=5.1661  val_recon=0.8307  val_con=5.0383
  loss=5.0382  recon=0.8281  con=4.4374
  val_loss=5.1621  val_recon=0.8301  val_con=5.0318
Pretrain Epoch 132/250: val_loss=5.1621  val_recon=0.8301  val_con=5.0318
  loss=5.0388  recon=0.8282  con=4.4384
  val_loss=5.1636  val_recon=0.8308  val_con=5.0215
Pretrain Epoch 133/250: val_loss=5.1636  val_recon=0.8308  val_con=5.0215
  loss=5.0355  recon=0.8282  con=4.4203
  val_loss=5.1569  val_recon=0.8299  val_con=5.0098
Pretrain Epoch 134/250: val_loss=5.1569  val_recon=0.8299  val_con=5.0098
  loss=5.0321  recon=0.8272  con=4.4293
  val_loss=5.1700  val_recon=0.8307  val_con=5.0589
Pretrain Epoch 135/250: val_loss=5.1700  val_recon=0.8307  val_con=5.0589
  loss=5.0365  recon=0.8282  con=4.4248
  val_loss=5.1677  val_recon=0.8308  val_con=5.0441
Pretrain Epoch 136/250: val_loss=5.1677  val_recon=0.8308  val_con=5.0441
  loss=5.0344  recon=0.8278  con=4.4237
  val_loss=5.1725  val_recon=0.8305  val_con=5.0751
Pretrain Epoch 137/250: val_loss=5.1725  val_recon=0.8305  val_con=5.0751
  loss=5.0396  recon=0.8285  con=4.4323
  val_loss=5.1733  val_recon=0.8317  val_con=5.0478
Pretrain Epoch 138/250: val_loss=5.1733  val_recon=0.8317  val_con=5.0478
  loss=5.0343  recon=0.8282  con=4.4154
  val_loss=5.1737  val_recon=0.8321  val_con=5.0405
Pretrain Epoch 139/250: val_loss=5.1737  val_recon=0.8321  val_con=5.0405
  loss=5.0351  recon=0.8281  con=4.4199
  val_loss=5.1750  val_recon=0.8313  val_con=5.0672
Pretrain Epoch 140/250: val_loss=5.1750  val_recon=0.8313  val_con=5.0672
  loss=5.0360  recon=0.8281  con=4.4266
  val_loss=5.1641  val_recon=0.8306  val_con=5.0288
Pretrain Epoch 141/250: val_loss=5.1641  val_recon=0.8306  val_con=5.0288
  loss=5.0303  recon=0.8272  con=4.4203
  val_loss=5.1543  val_recon=0.8300  val_con=4.9938
Pretrain Epoch 142/250: val_loss=5.1543  val_recon=0.8300  val_con=4.9938
  loss=5.0281  recon=0.8268  con=4.4200
  val_loss=5.1607  val_recon=0.8305  val_con=5.0153
Pretrain Epoch 143/250: val_loss=5.1607  val_recon=0.8305  val_con=5.0153
  loss=5.0322  recon=0.8273  con=4.4270
  val_loss=5.1642  val_recon=0.8301  val_con=5.0438
Pretrain Epoch 144/250: val_loss=5.1642  val_recon=0.8301  val_con=5.0438
  loss=5.0348  recon=0.8280  con=4.4216
  val_loss=5.1624  val_recon=0.8301  val_con=5.0327
Pretrain Epoch 145/250: val_loss=5.1624  val_recon=0.8301  val_con=5.0327
  loss=5.0300  recon=0.8268  con=4.4280
  val_loss=5.1708  val_recon=0.8314  val_con=5.0443
Pretrain Epoch 146/250: val_loss=5.1708  val_recon=0.8314  val_con=5.0443
  loss=5.0326  recon=0.8272  con=4.4312
  val_loss=5.1701  val_recon=0.8307  val_con=5.0577
Pretrain Epoch 147/250: val_loss=5.1701  val_recon=0.8307  val_con=5.0577
  loss=5.0307  recon=0.8272  con=4.4225
  val_loss=5.1703  val_recon=0.8307  val_con=5.0597
Pretrain Epoch 148/250: val_loss=5.1703  val_recon=0.8307  val_con=5.0597
  loss=5.0358  recon=0.8281  con=4.4240
  val_loss=5.1580  val_recon=0.8300  val_con=5.0130
Pretrain Epoch 149/250: val_loss=5.1580  val_recon=0.8300  val_con=5.0130
  loss=5.0356  recon=0.8275  con=4.4390
  val_loss=5.1677  val_recon=0.8314  val_con=5.0270
Pretrain Epoch 150/250: val_loss=5.1677  val_recon=0.8314  val_con=5.0270
  loss=5.0353  recon=0.8281  con=4.4223
  val_loss=5.1731  val_recon=0.8315  val_con=5.0513
Pretrain Epoch 151/250: val_loss=5.1731  val_recon=0.8315  val_con=5.0513
  loss=5.0283  recon=0.8262  con=4.4363
  val_loss=5.1678  val_recon=0.8314  val_con=5.0269
Pretrain Epoch 152/250: val_loss=5.1678  val_recon=0.8314  val_con=5.0269
  loss=5.0294  recon=0.8269  con=4.4236
  val_loss=5.1735  val_recon=0.8307  val_con=5.0756
Pretrain Epoch 153/250: val_loss=5.1735  val_recon=0.8307  val_con=5.0756
  loss=5.0372  recon=0.8282  con=4.4287
  val_loss=5.1678  val_recon=0.8311  val_con=5.0345
Pretrain Epoch 154/250: val_loss=5.1678  val_recon=0.8311  val_con=5.0345
  loss=5.0286  recon=0.8272  con=4.4098
  val_loss=5.1703  val_recon=0.8303  val_con=5.0707
Pretrain Epoch 155/250: val_loss=5.1703  val_recon=0.8303  val_con=5.0707
  loss=5.0340  recon=0.8279  con=4.4212
  val_loss=5.1722  val_recon=0.8309  val_con=5.0642
Pretrain Epoch 156/250: val_loss=5.1722  val_recon=0.8309  val_con=5.0642
  loss=5.0320  recon=0.8278  con=4.4115
  val_loss=5.1701  val_recon=0.8315  val_con=5.0361
Pretrain Epoch 157/250: val_loss=5.1701  val_recon=0.8315  val_con=5.0361
  loss=5.0316  recon=0.8278  con=4.4104
  val_loss=5.1710  val_recon=0.8310  val_con=5.0561
Pretrain Epoch 158/250: val_loss=5.1710  val_recon=0.8310  val_con=5.0561
  loss=5.0324  recon=0.8273  con=4.4283
  val_loss=5.1724  val_recon=0.8317  val_con=5.0436
Pretrain Epoch 159/250: val_loss=5.1724  val_recon=0.8317  val_con=5.0436
  loss=5.0311  recon=0.8277  con=4.4099
  val_loss=5.1656  val_recon=0.8295  val_con=5.0666
Pretrain Epoch 160/250: val_loss=5.1656  val_recon=0.8295  val_con=5.0666
  loss=5.0329  recon=0.8278  con=4.4159
  val_loss=5.1741  val_recon=0.8309  val_con=5.0737
Pretrain Epoch 161/250: val_loss=5.1741  val_recon=0.8309  val_con=5.0737
  loss=5.0275  recon=0.8268  con=4.4148
  val_loss=5.1809  val_recon=0.8325  val_con=5.0669
Pretrain Epoch 162/250: val_loss=5.1809  val_recon=0.8325  val_con=5.0669
  loss=5.0337  recon=0.8281  con=4.4132
  val_loss=5.1726  val_recon=0.8306  val_con=5.0731
Pretrain Epoch 163/250: val_loss=5.1726  val_recon=0.8306  val_con=5.0731
  loss=5.0279  recon=0.8270  con=4.4116
  val_loss=5.1644  val_recon=0.8306  val_con=5.0304
Pretrain Epoch 164/250: val_loss=5.1644  val_recon=0.8306  val_con=5.0304
  loss=5.0248  recon=0.8262  con=4.4174
  val_loss=5.1804  val_recon=0.8316  val_con=5.0885
Pretrain Epoch 165/250: val_loss=5.1804  val_recon=0.8316  val_con=5.0885
  loss=5.0332  recon=0.8276  con=4.4249
  val_loss=5.1732  val_recon=0.8305  val_con=5.0785
Pretrain Epoch 166/250: val_loss=5.1732  val_recon=0.8305  val_con=5.0785
  loss=5.0370  recon=0.8283  con=4.4267
  val_loss=5.1651  val_recon=0.8308  val_con=5.0302
Pretrain Epoch 167/250: val_loss=5.1651  val_recon=0.8308  val_con=5.0302
  loss=5.0299  recon=0.8272  con=4.4182
  val_loss=5.1703  val_recon=0.8306  val_con=5.0608
Pretrain Epoch 168/250: val_loss=5.1703  val_recon=0.8306  val_con=5.0608
  loss=5.0302  recon=0.8274  con=4.4127
  val_loss=5.1810  val_recon=0.8313  val_con=5.0978
Pretrain Epoch 169/250: val_loss=5.1810  val_recon=0.8313  val_con=5.0978
  loss=5.0357  recon=0.8280  con=4.4278
  val_loss=5.1633  val_recon=0.8308  val_con=5.0202
Pretrain Epoch 170/250: val_loss=5.1633  val_recon=0.8308  val_con=5.0202
  loss=5.0315  recon=0.8272  con=4.4270
  val_loss=5.1646  val_recon=0.8306  val_con=5.0315
Pretrain Epoch 171/250: val_loss=5.1646  val_recon=0.8306  val_con=5.0315
  loss=5.0339  recon=0.8278  con=4.4230
  val_loss=5.1689  val_recon=0.8314  val_con=5.0336
Pretrain Epoch 172/250: val_loss=5.1689  val_recon=0.8314  val_con=5.0336
  loss=5.0289  recon=0.8276  con=4.4004
  val_loss=5.1653  val_recon=0.8313  val_con=5.0169
Pretrain Epoch 173/250: val_loss=5.1653  val_recon=0.8313  val_con=5.0169
  loss=5.0341  recon=0.8278  con=4.4240
  val_loss=5.1686  val_recon=0.8301  val_con=5.0653
Pretrain Epoch 174/250: val_loss=5.1686  val_recon=0.8301  val_con=5.0653
  loss=5.0319  recon=0.8278  con=4.4127
  val_loss=5.1774  val_recon=0.8316  val_con=5.0733
Pretrain Epoch 175/250: val_loss=5.1774  val_recon=0.8316  val_con=5.0733
  loss=5.0268  recon=0.8266  con=4.4159
  val_loss=5.1769  val_recon=0.8320  val_con=5.0596
