cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1])
Trial 0: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.615301817661934, 'dropout': 0.22900120987462108, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 8.088865055629181, 'gamma': 0.03069825223049383, 'pos_weight_scalar': 1.0087436915450714, 'focal_gamma': 1.5072465598242824, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.8505984963453992, 'lr': 0.000695593696766431, 'weight_decay': 0.0063958853257370775}
  loss=7.9180  recon=0.9602  con=4.9247
Best threshold f1: 0.14
Confusion matrix (optimized for f1):
[[799  90]
 [ 67 178]]
  loss=0.0016  acc=0.999
Best val acc   : 0.8695
Best threshold : 0.48
Best f1        : 0.7004
Best threshold f1: 0.19
Confusion matrix (optimized for f1):
[[800  89]
 [ 65 180]]
  loss=0.0008  acc=0.999
Best val acc   : 0.8686
Best threshold : 0.28
Best f1        : 0.6906
Best threshold f1: 0.08
Confusion matrix (optimized for f1):
[[787 102]
 [ 62 183]]
  loss=0.0039  acc=0.999
Best val acc   : 0.8642
Best threshold : 0.19
Best f1        : 0.6929
Best threshold f1: 0.09
Confusion matrix (optimized for f1):
[[785 104]
 [ 60 185]]
  loss=0.0013  acc=0.999
Best val acc   : 0.8642
Best threshold : 0.21
Best f1        : 0.6870
Best threshold f1: 0.21
Confusion matrix (optimized for f1):
[[811  78]
 [ 76 169]]
  loss=0.0005  acc=1.000
Best val acc   : 0.8651
Best threshold : 0.20
Best f1        : 0.6884
Best threshold f1: 0.20
Confusion matrix (optimized for f1):
[[812  77]
 [ 76 169]]
  loss=0.0019  acc=1.000
Best val acc   : 0.8695
Best threshold : 0.43
Best f1        : 0.6904
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[821  68]
 [ 80 165]]
Early stopping at epoch 24
Trial 22: Final val_loss=0.5386, best_thresh (for f1) = 0.510, val_f1=0.701, val_acc=0.872, best_thresh_acc=0.510
  Confusion Matrix:
[[819  70]
 [ 75 170]]
Trial 22 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_f1_v3/trial_22.pt
New best model saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_f1_v3/best_model.pt  (val_f1=0.701, trial=22)
Trial 23: {'embed_dim': 256, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.5413403957592197, 'dropout': 0.19214997086851543, 'n_enc_heads': 2, 'n_dec_frac': 0.25, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 7.136249227805839, 'gamma': 0.08996541943559254, 'pos_weight_scalar': 2.0837921644344206, 'focal_gamma': 1.0595368809173884, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.6570943539466637, 'lr': 0.00026672994927148303, 'weight_decay': 0.001968290570025389}
  loss=7.6109  recon=1.0051  con=4.8734
  val_loss=6.8958  val_recon=0.9055  val_con=4.8258
Pretrain Epoch 1/164: val_loss=6.8958  val_recon=0.9055  val_con=4.8258
  loss=6.8810  recon=0.9036  con=4.8118
  val_loss=6.6875  val_recon=0.8763  val_con=4.8257
Pretrain Epoch 2/164: val_loss=6.6875  val_recon=0.8763  val_con=4.8257
  loss=6.7377  recon=0.8835  con=4.8105
  val_loss=6.6411  val_recon=0.8698  val_con=4.8257
Pretrain Epoch 3/164: val_loss=6.6411  val_recon=0.8698  val_con=4.8257
  loss=6.7107  recon=0.8797  con=4.8101
  val_loss=6.6473  val_recon=0.8706  val_con=4.8257
Pretrain Epoch 4/164: val_loss=6.6473  val_recon=0.8706  val_con=4.8257
  loss=6.6825  recon=0.8758  con=4.8098
  val_loss=6.6125  val_recon=0.8658  val_con=4.8256
Pretrain Epoch 5/164: val_loss=6.6125  val_recon=0.8658  val_con=4.8256
  loss=6.6617  recon=0.8729  con=4.8096
  val_loss=6.5941  val_recon=0.8632  val_con=4.8256
Pretrain Epoch 6/164: val_loss=6.5941  val_recon=0.8632  val_con=4.8256
  loss=6.6634  recon=0.8731  con=4.8094
  val_loss=6.6092  val_recon=0.8653  val_con=4.8256
Pretrain Epoch 7/164: val_loss=6.6092  val_recon=0.8653  val_con=4.8256
  loss=6.6573  recon=0.8723  con=4.8095
  val_loss=6.6065  val_recon=0.8649  val_con=4.8256
Pretrain Epoch 8/164: val_loss=6.6065  val_recon=0.8649  val_con=4.8256
  loss=6.6324  recon=0.8688  con=4.8093
  val_loss=6.5929  val_recon=0.8630  val_con=4.8256
Pretrain Epoch 9/164: val_loss=6.5929  val_recon=0.8630  val_con=4.8256
  loss=6.6418  recon=0.8701  con=4.8093
  val_loss=6.5954  val_recon=0.8634  val_con=4.8256
Pretrain Epoch 10/164: val_loss=6.5954  val_recon=0.8634  val_con=4.8256
  loss=6.6120  recon=0.8659  con=4.8093
  val_loss=6.5710  val_recon=0.8600  val_con=4.8256
Pretrain Epoch 11/164: val_loss=6.5710  val_recon=0.8600  val_con=4.8256
  loss=6.6094  recon=0.8655  con=4.8093
  val_loss=6.5824  val_recon=0.8616  val_con=4.8256
Pretrain Epoch 12/164: val_loss=6.5824  val_recon=0.8616  val_con=4.8256
  loss=6.5959  recon=0.8637  con=4.8092
  val_loss=6.5569  val_recon=0.8580  val_con=4.8256
Pretrain Epoch 13/164: val_loss=6.5569  val_recon=0.8580  val_con=4.8256
  loss=6.5791  recon=0.8613  con=4.8092
  val_loss=6.5082  val_recon=0.8512  val_con=4.8256
Pretrain Epoch 14/164: val_loss=6.5082  val_recon=0.8512  val_con=4.8256
  loss=6.5484  recon=0.8570  con=4.8091
  val_loss=6.5082  val_recon=0.8512  val_con=4.8255
Pretrain Epoch 15/164: val_loss=6.5082  val_recon=0.8512  val_con=4.8255
  loss=6.5362  recon=0.8553  con=4.8089
  val_loss=6.5016  val_recon=0.8502  val_con=4.8255
Pretrain Epoch 16/164: val_loss=6.5016  val_recon=0.8502  val_con=4.8255
  loss=6.5289  recon=0.8543  con=4.8088
  val_loss=6.4928  val_recon=0.8490  val_con=4.8249
Pretrain Epoch 17/164: val_loss=6.4928  val_recon=0.8490  val_con=4.8249
  loss=6.5103  recon=0.8517  con=4.8084
  val_loss=6.4902  val_recon=0.8486  val_con=4.8245
Pretrain Epoch 18/164: val_loss=6.4902  val_recon=0.8486  val_con=4.8245
  loss=6.5023  recon=0.8506  con=4.8073
  val_loss=6.4867  val_recon=0.8482  val_con=4.8244
Pretrain Epoch 19/164: val_loss=6.4867  val_recon=0.8482  val_con=4.8244
  loss=6.5127  recon=0.8520  con=4.8068
  val_loss=6.4728  val_recon=0.8462  val_con=4.8251
Pretrain Epoch 20/164: val_loss=6.4728  val_recon=0.8462  val_con=4.8251
  loss=6.5022  recon=0.8505  con=4.8070
  val_loss=6.4650  val_recon=0.8451  val_con=4.8235
Pretrain Epoch 21/164: val_loss=6.4650  val_recon=0.8451  val_con=4.8235
  loss=6.4924  recon=0.8492  con=4.8064
  val_loss=6.4693  val_recon=0.8457  val_con=4.8238
Pretrain Epoch 22/164: val_loss=6.4693  val_recon=0.8457  val_con=4.8238
  loss=6.4940  recon=0.8494  con=4.8054
  val_loss=6.4623  val_recon=0.8448  val_con=4.8230
Pretrain Epoch 23/164: val_loss=6.4623  val_recon=0.8448  val_con=4.8230
  loss=6.4961  recon=0.8497  con=4.8048
  val_loss=6.4654  val_recon=0.8452  val_con=4.8221
Pretrain Epoch 24/164: val_loss=6.4654  val_recon=0.8452  val_con=4.8221
  loss=6.4863  recon=0.8483  con=4.8044
  val_loss=6.4520  val_recon=0.8433  val_con=4.8224
Pretrain Epoch 25/164: val_loss=6.4520  val_recon=0.8433  val_con=4.8224
  loss=6.4890  recon=0.8487  con=4.8035
  val_loss=6.4628  val_recon=0.8448  val_con=4.8218
Pretrain Epoch 26/164: val_loss=6.4628  val_recon=0.8448  val_con=4.8218
  loss=6.4781  recon=0.8472  con=4.8031
  val_loss=6.4692  val_recon=0.8457  val_con=4.8236
Pretrain Epoch 27/164: val_loss=6.4692  val_recon=0.8457  val_con=4.8236
  loss=6.4664  recon=0.8456  con=4.8008
  val_loss=6.4657  val_recon=0.8452  val_con=4.8242
Pretrain Epoch 28/164: val_loss=6.4657  val_recon=0.8452  val_con=4.8242
  loss=6.4542  recon=0.8439  con=4.8000
  val_loss=6.4554  val_recon=0.8438  val_con=4.8198
Pretrain Epoch 29/164: val_loss=6.4554  val_recon=0.8438  val_con=4.8198
  loss=6.4599  recon=0.8448  con=4.7968
  val_loss=6.4549  val_recon=0.8437  val_con=4.8238
Pretrain Epoch 30/164: val_loss=6.4549  val_recon=0.8437  val_con=4.8238
  loss=6.4562  recon=0.8442  con=4.7972
  val_loss=6.4423  val_recon=0.8420  val_con=4.8187
Pretrain Epoch 31/164: val_loss=6.4423  val_recon=0.8420  val_con=4.8187
  loss=6.4563  recon=0.8443  con=4.7941
  val_loss=6.4356  val_recon=0.8410  val_con=4.8240
Pretrain Epoch 32/164: val_loss=6.4356  val_recon=0.8410  val_con=4.8240
  loss=6.4547  recon=0.8441  con=4.7929
  val_loss=6.4435  val_recon=0.8422  val_con=4.8152
Pretrain Epoch 33/164: val_loss=6.4435  val_recon=0.8422  val_con=4.8152
  loss=6.4522  recon=0.8437  con=4.7912
  val_loss=6.4503  val_recon=0.8431  val_con=4.8206
Pretrain Epoch 34/164: val_loss=6.4503  val_recon=0.8431  val_con=4.8206
  loss=6.4397  recon=0.8420  con=4.7901
  val_loss=6.4470  val_recon=0.8427  val_con=4.8180
Pretrain Epoch 35/164: val_loss=6.4470  val_recon=0.8427  val_con=4.8180
  loss=6.4416  recon=0.8423  con=4.7842
  val_loss=6.4388  val_recon=0.8415  val_con=4.8179
Pretrain Epoch 36/164: val_loss=6.4388  val_recon=0.8415  val_con=4.8179
  loss=6.4285  recon=0.8405  con=4.7823
  val_loss=6.4333  val_recon=0.8406  val_con=4.8267
Pretrain Epoch 37/164: val_loss=6.4333  val_recon=0.8406  val_con=4.8267
  loss=6.4339  recon=0.8412  con=4.7859
  val_loss=6.4185  val_recon=0.8387  val_con=4.8134
Pretrain Epoch 38/164: val_loss=6.4185  val_recon=0.8387  val_con=4.8134
  loss=6.4248  recon=0.8402  con=4.7694
  val_loss=6.4101  val_recon=0.8373  val_con=4.8353
Pretrain Epoch 39/164: val_loss=6.4101  val_recon=0.8373  val_con=4.8353
  loss=6.4275  recon=0.8405  con=4.7765
  val_loss=6.4243  val_recon=0.8395  val_con=4.8204
Pretrain Epoch 40/164: val_loss=6.4243  val_recon=0.8395  val_con=4.8204
  loss=6.4313  recon=0.8411  con=4.7697
  val_loss=6.4297  val_recon=0.8403  val_con=4.8102
Pretrain Epoch 41/164: val_loss=6.4297  val_recon=0.8403  val_con=4.8102
  loss=6.4192  recon=0.8395  con=4.7644
  val_loss=6.4113  val_recon=0.8377  val_con=4.8187
Pretrain Epoch 42/164: val_loss=6.4113  val_recon=0.8377  val_con=4.8187
  loss=6.4195  recon=0.8395  con=4.7626
  val_loss=6.4171  val_recon=0.8384  val_con=4.8263
Pretrain Epoch 43/164: val_loss=6.4171  val_recon=0.8384  val_con=4.8263
  loss=6.4203  recon=0.8396  con=4.7610
  val_loss=6.4157  val_recon=0.8384  val_con=4.8077
Pretrain Epoch 44/164: val_loss=6.4157  val_recon=0.8384  val_con=4.8077
  loss=6.4014  recon=0.8372  con=4.7484
  val_loss=6.4109  val_recon=0.8374  val_con=4.8365
Pretrain Epoch 45/164: val_loss=6.4109  val_recon=0.8374  val_con=4.8365
  loss=6.4076  recon=0.8380  con=4.7500
  val_loss=6.4176  val_recon=0.8387  val_con=4.8091
Pretrain Epoch 46/164: val_loss=6.4176  val_recon=0.8387  val_con=4.8091
  loss=6.4117  recon=0.8386  con=4.7482
  val_loss=6.4054  val_recon=0.8371  val_con=4.8005
Pretrain Epoch 47/164: val_loss=6.4054  val_recon=0.8371  val_con=4.8005
  loss=6.4085  recon=0.8382  con=4.7420
  val_loss=6.4090  val_recon=0.8375  val_con=4.8066
Pretrain Epoch 48/164: val_loss=6.4090  val_recon=0.8375  val_con=4.8066
  loss=6.4108  recon=0.8386  con=4.7418
  val_loss=6.4054  val_recon=0.8369  val_con=4.8114
Pretrain Epoch 49/164: val_loss=6.4054  val_recon=0.8369  val_con=4.8114
  loss=6.4186  recon=0.8398  con=4.7305
  val_loss=6.4042  val_recon=0.8367  val_con=4.8162
Pretrain Epoch 50/164: val_loss=6.4042  val_recon=0.8367  val_con=4.8162
  loss=6.4165  recon=0.8395  con=4.7302
  val_loss=6.4129  val_recon=0.8378  val_con=4.8237
Pretrain Epoch 51/164: val_loss=6.4129  val_recon=0.8378  val_con=4.8237
  loss=6.4075  recon=0.8383  con=4.7268
  val_loss=6.4050  val_recon=0.8367  val_con=4.8213
Pretrain Epoch 52/164: val_loss=6.4050  val_recon=0.8367  val_con=4.8213
  loss=6.4038  recon=0.8379  con=4.7159
  val_loss=6.4093  val_recon=0.8375  val_con=4.8070
Pretrain Epoch 53/164: val_loss=6.4093  val_recon=0.8375  val_con=4.8070
  loss=6.3863  recon=0.8355  con=4.7154
  val_loss=6.4015  val_recon=0.8356  val_con=4.8745
Pretrain Epoch 54/164: val_loss=6.4015  val_recon=0.8356  val_con=4.8745
  loss=6.3972  recon=0.8368  con=4.7267
  val_loss=6.3995  val_recon=0.8361  val_con=4.8110
Pretrain Epoch 55/164: val_loss=6.3995  val_recon=0.8361  val_con=4.8110
  loss=6.3976  recon=0.8371  con=4.7131
  val_loss=6.4059  val_recon=0.8366  val_con=4.8429
Pretrain Epoch 56/164: val_loss=6.4059  val_recon=0.8366  val_con=4.8429
  loss=6.3946  recon=0.8367  con=4.7124
  val_loss=6.3944  val_recon=0.8353  val_con=4.8187
Pretrain Epoch 57/164: val_loss=6.3944  val_recon=0.8353  val_con=4.8187
  loss=6.3950  recon=0.8369  con=4.6962
  val_loss=6.3984  val_recon=0.8355  val_con=4.8445
Pretrain Epoch 58/164: val_loss=6.3984  val_recon=0.8355  val_con=4.8445
  loss=6.3868  recon=0.8358  con=4.6952
  val_loss=6.3966  val_recon=0.8357  val_con=4.8069
Pretrain Epoch 59/164: val_loss=6.3966  val_recon=0.8357  val_con=4.8069
  loss=6.3894  recon=0.8361  con=4.7010
  val_loss=6.3933  val_recon=0.8348  val_con=4.8428
Pretrain Epoch 60/164: val_loss=6.3933  val_recon=0.8348  val_con=4.8428
  loss=6.3869  recon=0.8359  con=4.6902
  val_loss=6.4021  val_recon=0.8358  val_con=4.8676
Pretrain Epoch 61/164: val_loss=6.4021  val_recon=0.8358  val_con=4.8676
  loss=6.3924  recon=0.8365  con=4.6986
  val_loss=6.3901  val_recon=0.8346  val_con=4.8233
Pretrain Epoch 62/164: val_loss=6.3901  val_recon=0.8346  val_con=4.8233
  loss=6.3849  recon=0.8356  con=4.6894
  val_loss=6.3945  val_recon=0.8351  val_con=4.8373
Pretrain Epoch 63/164: val_loss=6.3945  val_recon=0.8351  val_con=4.8373
  loss=6.3725  recon=0.8340  con=4.6799
  val_loss=6.4090  val_recon=0.8371  val_con=4.8418
Pretrain Epoch 64/164: val_loss=6.4090  val_recon=0.8371  val_con=4.8418
  loss=6.3838  recon=0.8356  con=4.6771
  val_loss=6.4001  val_recon=0.8354  val_con=4.8771
Pretrain Epoch 65/164: val_loss=6.4001  val_recon=0.8354  val_con=4.8771
  loss=6.3820  recon=0.8354  con=4.6728
  val_loss=6.3904  val_recon=0.8344  val_con=4.8443
Pretrain Epoch 66/164: val_loss=6.3904  val_recon=0.8344  val_con=4.8443
  loss=6.3782  recon=0.8348  con=4.6805
  val_loss=6.3849  val_recon=0.8338  val_con=4.8307
Pretrain Epoch 67/164: val_loss=6.3849  val_recon=0.8338  val_con=4.8307
  loss=6.3751  recon=0.8346  con=4.6593
  val_loss=6.4066  val_recon=0.8364  val_con=4.8691
Pretrain Epoch 68/164: val_loss=6.4066  val_recon=0.8364  val_con=4.8691
  loss=6.3784  recon=0.8350  con=4.6641
  val_loss=6.3893  val_recon=0.8342  val_con=4.8508
Pretrain Epoch 69/164: val_loss=6.3893  val_recon=0.8342  val_con=4.8508
  loss=6.3696  recon=0.8339  con=4.6527
  val_loss=6.4013  val_recon=0.8357  val_con=4.8626
Pretrain Epoch 70/164: val_loss=6.4013  val_recon=0.8357  val_con=4.8626
  loss=6.3630  recon=0.8330  con=4.6481
  val_loss=6.3951  val_recon=0.8351  val_con=4.8419
Pretrain Epoch 71/164: val_loss=6.3951  val_recon=0.8351  val_con=4.8419
  loss=6.3694  recon=0.8340  con=4.6409
  val_loss=6.3878  val_recon=0.8340  val_con=4.8482
Pretrain Epoch 72/164: val_loss=6.3878  val_recon=0.8340  val_con=4.8482
  loss=6.3641  recon=0.8332  con=4.6502
  val_loss=6.3916  val_recon=0.8348  val_con=4.8272
Pretrain Epoch 73/164: val_loss=6.3916  val_recon=0.8348  val_con=4.8272
  loss=6.3746  recon=0.8347  con=4.6484
  val_loss=6.3896  val_recon=0.8338  val_con=4.8840
Pretrain Epoch 74/164: val_loss=6.3896  val_recon=0.8338  val_con=4.8840
  loss=6.3682  recon=0.8338  con=4.6440
  val_loss=6.3862  val_recon=0.8332  val_con=4.8952
Pretrain Epoch 75/164: val_loss=6.3862  val_recon=0.8332  val_con=4.8952
  loss=6.3702  recon=0.8344  con=4.6229
  val_loss=6.3852  val_recon=0.8332  val_con=4.8809
Pretrain Epoch 76/164: val_loss=6.3852  val_recon=0.8332  val_con=4.8809
  loss=6.3601  recon=0.8329  con=4.6279
  val_loss=6.3809  val_recon=0.8329  val_con=4.8572
Pretrain Epoch 77/164: val_loss=6.3809  val_recon=0.8329  val_con=4.8572
  loss=6.3549  recon=0.8321  con=4.6295
  val_loss=6.3923  val_recon=0.8344  val_con=4.8657
Pretrain Epoch 78/164: val_loss=6.3923  val_recon=0.8344  val_con=4.8657
  loss=6.3636  recon=0.8336  con=4.6126
  val_loss=6.4043  val_recon=0.8356  val_con=4.9040
Pretrain Epoch 79/164: val_loss=6.4043  val_recon=0.8356  val_con=4.9040
  loss=6.3642  recon=0.8336  con=4.6194
  val_loss=6.3846  val_recon=0.8334  val_con=4.8611
Pretrain Epoch 80/164: val_loss=6.3846  val_recon=0.8334  val_con=4.8611
  loss=6.3590  recon=0.8327  con=4.6315
  val_loss=6.3867  val_recon=0.8335  val_con=4.8745
Pretrain Epoch 81/164: val_loss=6.3867  val_recon=0.8335  val_con=4.8745
  loss=6.3551  recon=0.8324  con=4.6090
  val_loss=6.3982  val_recon=0.8348  val_con=4.9024
Pretrain Epoch 82/164: val_loss=6.3982  val_recon=0.8348  val_con=4.9024
  loss=6.3607  recon=0.8332  con=4.6133
  val_loss=6.3960  val_recon=0.8347  val_con=4.8833
Pretrain Epoch 83/164: val_loss=6.3960  val_recon=0.8347  val_con=4.8833
  loss=6.3530  recon=0.8322  con=4.6053
  val_loss=6.3862  val_recon=0.8333  val_con=4.8858
Pretrain Epoch 84/164: val_loss=6.3862  val_recon=0.8333  val_con=4.8858
  loss=6.3654  recon=0.8341  con=4.5889
  val_loss=6.3881  val_recon=0.8337  val_con=4.8756
Pretrain Epoch 85/164: val_loss=6.3881  val_recon=0.8337  val_con=4.8756
  loss=6.3613  recon=0.8335  con=4.5915
  val_loss=6.3852  val_recon=0.8328  val_con=4.9149
Pretrain Epoch 86/164: val_loss=6.3852  val_recon=0.8328  val_con=4.9149
  loss=6.3605  recon=0.8334  con=4.5956
  val_loss=6.3884  val_recon=0.8334  val_con=4.9017
Pretrain Epoch 87/164: val_loss=6.3884  val_recon=0.8334  val_con=4.9017
  loss=6.3451  recon=0.8314  con=4.5800
  val_loss=6.3784  val_recon=0.8323  val_con=4.8785
Pretrain Epoch 88/164: val_loss=6.3784  val_recon=0.8323  val_con=4.8785
  loss=6.3537  recon=0.8325  con=4.5907
  val_loss=6.3939  val_recon=0.8343  val_con=4.8939
Pretrain Epoch 89/164: val_loss=6.3939  val_recon=0.8343  val_con=4.8939
  loss=6.3479  recon=0.8319  con=4.5743
  val_loss=6.3936  val_recon=0.8340  val_con=4.9100
Pretrain Epoch 90/164: val_loss=6.3936  val_recon=0.8340  val_con=4.9100
  loss=6.3512  recon=0.8322  con=4.5859
  val_loss=6.3824  val_recon=0.8333  val_con=4.8477
Pretrain Epoch 91/164: val_loss=6.3824  val_recon=0.8333  val_con=4.8477
  loss=6.3559  recon=0.8329  con=4.5795
  val_loss=6.3867  val_recon=0.8330  val_con=4.9155
Pretrain Epoch 92/164: val_loss=6.3867  val_recon=0.8330  val_con=4.9155
  loss=6.3532  recon=0.8329  con=4.5494
  val_loss=6.3939  val_recon=0.8340  val_con=4.9140
Pretrain Epoch 93/164: val_loss=6.3939  val_recon=0.8340  val_con=4.9140
  loss=6.3396  recon=0.8306  con=4.5798
  val_loss=6.3781  val_recon=0.8318  val_con=4.9116
Pretrain Epoch 94/164: val_loss=6.3781  val_recon=0.8318  val_con=4.9116
  loss=6.3515  recon=0.8325  con=4.5629
  val_loss=6.3898  val_recon=0.8338  val_con=4.8885
Pretrain Epoch 95/164: val_loss=6.3898  val_recon=0.8338  val_con=4.8885
  loss=6.3471  recon=0.8318  con=4.5675
  val_loss=6.3824  val_recon=0.8328  val_con=4.8860
Pretrain Epoch 96/164: val_loss=6.3824  val_recon=0.8328  val_con=4.8860
  loss=6.3526  recon=0.8328  con=4.5502
  val_loss=6.3811  val_recon=0.8319  val_con=4.9433
Pretrain Epoch 97/164: val_loss=6.3811  val_recon=0.8319  val_con=4.9433
  loss=6.3460  recon=0.8319  con=4.5505
  val_loss=6.3984  val_recon=0.8341  val_con=4.9609
Pretrain Epoch 98/164: val_loss=6.3984  val_recon=0.8341  val_con=4.9609
  loss=6.3452  recon=0.8319  con=4.5444
  val_loss=6.3839  val_recon=0.8324  val_con=4.9315
Pretrain Epoch 99/164: val_loss=6.3839  val_recon=0.8324  val_con=4.9315
  loss=6.3527  recon=0.8328  con=4.5512
  val_loss=6.3952  val_recon=0.8341  val_con=4.9225
Pretrain Epoch 100/164: val_loss=6.3952  val_recon=0.8341  val_con=4.9225
  loss=6.3403  recon=0.8312  con=4.5399
  val_loss=6.3839  val_recon=0.8328  val_con=4.9021
Pretrain Epoch 101/164: val_loss=6.3839  val_recon=0.8328  val_con=4.9021
  loss=6.3582  recon=0.8333  con=4.5709
  val_loss=6.3883  val_recon=0.8333  val_con=4.9084
Pretrain Epoch 102/164: val_loss=6.3883  val_recon=0.8333  val_con=4.9084
  loss=6.3548  recon=0.8331  con=4.5564
  val_loss=6.3782  val_recon=0.8324  val_con=4.8655
Pretrain Epoch 103/164: val_loss=6.3782  val_recon=0.8324  val_con=4.8655
  loss=6.3487  recon=0.8323  con=4.5476
  val_loss=6.3820  val_recon=0.8317  val_con=4.9693
Pretrain Epoch 104/164: val_loss=6.3820  val_recon=0.8317  val_con=4.9693
  loss=6.3392  recon=0.8314  con=4.5104
  val_loss=6.3905  val_recon=0.8324  val_con=5.0071
Pretrain Epoch 105/164: val_loss=6.3905  val_recon=0.8324  val_con=5.0071
  loss=6.3373  recon=0.8312  con=4.5089
  val_loss=6.3817  val_recon=0.8315  val_con=4.9791
Pretrain Epoch 106/164: val_loss=6.3817  val_recon=0.8315  val_con=4.9791
  loss=6.3279  recon=0.8301  con=4.4941
  val_loss=6.3852  val_recon=0.8321  val_con=4.9664
Pretrain Epoch 107/164: val_loss=6.3852  val_recon=0.8321  val_con=4.9664
  loss=6.3293  recon=0.8303  con=4.4927
  val_loss=6.3906  val_recon=0.8322  val_con=5.0199
Pretrain Epoch 108/164: val_loss=6.3906  val_recon=0.8322  val_con=5.0199
  loss=6.3356  recon=0.8311  con=4.4993
  val_loss=6.3858  val_recon=0.8325  val_con=4.9449
Pretrain Epoch 109/164: val_loss=6.3858  val_recon=0.8325  val_con=4.9449
  loss=6.3294  recon=0.8299  con=4.5209
  val_loss=6.3785  val_recon=0.8312  val_con=4.9703
Pretrain Epoch 110/164: val_loss=6.3785  val_recon=0.8312  val_con=4.9703
  loss=6.3353  recon=0.8311  con=4.4947
  val_loss=6.3762  val_recon=0.8310  val_con=4.9555
Pretrain Epoch 111/164: val_loss=6.3762  val_recon=0.8310  val_con=4.9555
  loss=6.3347  recon=0.8312  con=4.4829
  val_loss=6.3751  val_recon=0.8295  val_con=5.0676
Pretrain Epoch 112/164: val_loss=6.3751  val_recon=0.8295  val_con=5.0676
  loss=6.3257  recon=0.8297  con=4.4969
  val_loss=6.3834  val_recon=0.8310  val_con=5.0395
Pretrain Epoch 113/164: val_loss=6.3834  val_recon=0.8310  val_con=5.0395
  loss=6.3357  recon=0.8311  con=4.4998
  val_loss=6.3861  val_recon=0.8325  val_con=4.9484
Pretrain Epoch 114/164: val_loss=6.3861  val_recon=0.8325  val_con=4.9484
  loss=6.3296  recon=0.8304  con=4.4838
  val_loss=6.3728  val_recon=0.8305  val_con=4.9573
Pretrain Epoch 115/164: val_loss=6.3728  val_recon=0.8305  val_con=4.9573
  loss=6.3222  recon=0.8295  con=4.4760
  val_loss=6.3812  val_recon=0.8309  val_con=5.0236
Pretrain Epoch 116/164: val_loss=6.3812  val_recon=0.8309  val_con=5.0236
  loss=6.3307  recon=0.8310  con=4.4543
  val_loss=6.3746  val_recon=0.8300  val_con=5.0196
Pretrain Epoch 117/164: val_loss=6.3746  val_recon=0.8300  val_con=5.0196
  loss=6.3308  recon=0.8304  con=4.4978
  val_loss=6.3755  val_recon=0.8306  val_con=4.9833
Pretrain Epoch 118/164: val_loss=6.3755  val_recon=0.8306  val_con=4.9833
  loss=6.3270  recon=0.8302  con=4.4744
  val_loss=6.3812  val_recon=0.8313  val_con=4.9881
Pretrain Epoch 119/164: val_loss=6.3812  val_recon=0.8313  val_con=4.9881
  loss=6.3290  recon=0.8306  con=4.4670
  val_loss=6.3843  val_recon=0.8310  val_con=5.0499
Pretrain Epoch 120/164: val_loss=6.3843  val_recon=0.8310  val_con=5.0499
  loss=6.3285  recon=0.8303  con=4.4791
  val_loss=6.3894  val_recon=0.8323  val_con=5.0039
Pretrain Epoch 121/164: val_loss=6.3894  val_recon=0.8323  val_con=5.0039
