cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1,
        0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0,
        0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0])
Trial 15: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 32, 'mask_ratio': 0.45289608899918565, 'dropout': 0.43492865026880656, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 2.163782673525757, 'gamma': 0.20917661230667153, 'pos_weight_scalar': 1.8947425181715445, 'focal_gamma': 1.32718697117464, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5751602370099632, 'lr': 0.00011304857321217676, 'weight_decay': 0.0025331767859186178}
  loss=3.7917  recon=1.2379  con=5.3214
Pretrain Epoch 57/200: val_loss=8.5949  val_recon=0.5947  val_con=4.8666
  loss=8.8790  recon=0.6716  con=4.6609
  val_loss=8.5335  val_recon=0.5940  val_con=4.8089
Pretrain Epoch 58/200: val_loss=8.5335  val_recon=0.5940  val_con=4.8089
  loss=8.8734  recon=0.6713  con=4.6576
  val_loss=8.5455  val_recon=0.5925  val_con=4.8308
Pretrain Epoch 59/200: val_loss=8.5455  val_recon=0.5925  val_con=4.8308
  loss=8.8590  recon=0.6705  con=4.6483
  val_loss=8.5458  val_recon=0.5943  val_con=4.8194
Pretrain Epoch 60/200: val_loss=8.5458  val_recon=0.5943  val_con=4.8194
  loss=8.8628  recon=0.6706  con=4.6510
  val_loss=8.5573  val_recon=0.5932  val_con=4.8380
Pretrain Epoch 61/200: val_loss=8.5573  val_recon=0.5932  val_con=4.8380
  loss=8.8522  recon=0.6702  con=4.6430
  val_loss=8.5802  val_recon=0.5933  val_con=4.8608
Pretrain Epoch 62/200: val_loss=8.5802  val_recon=0.5933  val_con=4.8608
  loss=8.8454  recon=0.6697  con=4.6396
  val_loss=8.6221  val_recon=0.5924  val_con=4.9086
Pretrain Epoch 63/200: val_loss=8.6221  val_recon=0.5924  val_con=4.9086
  loss=8.8295  recon=0.6675  con=4.6378
  val_loss=8.5521  val_recon=0.5925  val_con=4.8373
Pretrain Epoch 64/200: val_loss=8.5521  val_recon=0.5925  val_con=4.8373
  loss=8.8428  recon=0.6685  con=4.6444
  val_loss=8.5628  val_recon=0.5923  val_con=4.8497
Pretrain Epoch 65/200: val_loss=8.5628  val_recon=0.5923  val_con=4.8497
  loss=8.8245  recon=0.6680  con=4.6295
  val_loss=8.5927  val_recon=0.5933  val_con=4.8729
Pretrain Epoch 66/200: val_loss=8.5927  val_recon=0.5933  val_con=4.8729
  loss=8.8350  recon=0.6684  con=4.6373
  val_loss=8.5392  val_recon=0.5918  val_con=4.8289
Pretrain Epoch 67/200: val_loss=8.5392  val_recon=0.5918  val_con=4.8289
  loss=8.8215  recon=0.6669  con=4.6335
  val_loss=8.5680  val_recon=0.5918  val_con=4.8582
Pretrain Epoch 68/200: val_loss=8.5680  val_recon=0.5918  val_con=4.8582
  loss=8.8183  recon=0.6679  con=4.6234
  val_loss=8.5952  val_recon=0.5902  val_con=4.8955
Pretrain Epoch 69/200: val_loss=8.5952  val_recon=0.5902  val_con=4.8955
  loss=8.8197  recon=0.6676  con=4.6269
  val_loss=8.5662  val_recon=0.5882  val_con=4.8794
Pretrain Epoch 70/200: val_loss=8.5662  val_recon=0.5882  val_con=4.8794
  loss=8.8287  recon=0.6661  con=4.6457
  val_loss=8.5313  val_recon=0.5886  val_con=4.8412
Pretrain Epoch 71/200: val_loss=8.5313  val_recon=0.5886  val_con=4.8412
  loss=8.8078  recon=0.6658  con=4.6265
  val_loss=8.5355  val_recon=0.5898  val_con=4.8377
Pretrain Epoch 72/200: val_loss=8.5355  val_recon=0.5898  val_con=4.8377
  loss=8.8122  recon=0.6665  con=4.6266
  val_loss=8.5438  val_recon=0.5888  val_con=4.8528
Pretrain Epoch 73/200: val_loss=8.5438  val_recon=0.5888  val_con=4.8528
  loss=8.8056  recon=0.6661  con=4.6226
  val_loss=8.5703  val_recon=0.5880  val_con=4.8842
Pretrain Epoch 74/200: val_loss=8.5703  val_recon=0.5880  val_con=4.8842
  loss=8.8130  recon=0.6662  con=4.6292
  val_loss=8.5715  val_recon=0.5887  val_con=4.8812
Pretrain Epoch 75/200: val_loss=8.5715  val_recon=0.5887  val_con=4.8812
  loss=8.8180  recon=0.6668  con=4.6303
  val_loss=8.5338  val_recon=0.5885  val_con=4.8448
Pretrain Epoch 76/200: val_loss=8.5338  val_recon=0.5885  val_con=4.8448
  loss=8.8047  recon=0.6659  con=4.6225
  val_loss=8.5474  val_recon=0.5877  val_con=4.8635
Pretrain Epoch 77/200: val_loss=8.5474  val_recon=0.5877  val_con=4.8635
  loss=8.8013  recon=0.6636  con=4.6342
  val_loss=8.5600  val_recon=0.5868  val_con=4.8821
Pretrain Epoch 78/200: val_loss=8.5600  val_recon=0.5868  val_con=4.8821
  loss=8.8005  recon=0.6653  con=4.6224
  val_loss=8.5788  val_recon=0.5868  val_con=4.9010
Pretrain Epoch 79/200: val_loss=8.5788  val_recon=0.5868  val_con=4.9010
  loss=8.7897  recon=0.6642  con=4.6183
  val_loss=8.5715  val_recon=0.5870  val_con=4.8919
Pretrain Epoch 80/200: val_loss=8.5715  val_recon=0.5870  val_con=4.8919
  loss=8.7861  recon=0.6649  con=4.6105
  val_loss=8.5439  val_recon=0.5872  val_con=4.8627
Pretrain Epoch 81/200: val_loss=8.5439  val_recon=0.5872  val_con=4.8627
  loss=8.7765  recon=0.6632  con=4.6114
  val_loss=8.5264  val_recon=0.5862  val_con=4.8520
Pretrain Epoch 82/200: val_loss=8.5264  val_recon=0.5862  val_con=4.8520
  loss=8.7801  recon=0.6641  con=4.6091
  val_loss=8.5265  val_recon=0.5860  val_con=4.8531
Pretrain Epoch 83/200: val_loss=8.5265  val_recon=0.5860  val_con=4.8531
  loss=8.7657  recon=0.6626  con=4.6044
  val_loss=8.5759  val_recon=0.5860  val_con=4.9032
Pretrain Epoch 84/200: val_loss=8.5759  val_recon=0.5860  val_con=4.9032
  loss=8.7754  recon=0.6619  con=4.6187
  val_loss=8.5367  val_recon=0.5867  val_con=4.8591
Pretrain Epoch 85/200: val_loss=8.5367  val_recon=0.5867  val_con=4.8591
  loss=8.7670  recon=0.6632  con=4.6022
  val_loss=8.5445  val_recon=0.5869  val_con=4.8654
Pretrain Epoch 86/200: val_loss=8.5445  val_recon=0.5869  val_con=4.8654
  loss=8.7545  recon=0.6614  con=4.6007
  val_loss=8.5906  val_recon=0.5862  val_con=4.9165
Pretrain Epoch 87/200: val_loss=8.5906  val_recon=0.5862  val_con=4.9165
  loss=8.7522  recon=0.6608  con=4.6022
  val_loss=8.5473  val_recon=0.5869  val_con=4.8680
Pretrain Epoch 88/200: val_loss=8.5473  val_recon=0.5869  val_con=4.8680
  loss=8.7491  recon=0.6603  con=4.6028
  val_loss=8.5737  val_recon=0.5856  val_con=4.9031
Pretrain Epoch 89/200: val_loss=8.5737  val_recon=0.5856  val_con=4.9031
  loss=8.7586  recon=0.6610  con=4.6075
  val_loss=8.5755  val_recon=0.5847  val_con=4.9111
Pretrain Epoch 90/200: val_loss=8.5755  val_recon=0.5847  val_con=4.9111
  loss=8.7422  recon=0.6596  con=4.6000
  val_loss=8.5286  val_recon=0.5837  val_con=4.8701
Pretrain Epoch 91/200: val_loss=8.5286  val_recon=0.5837  val_con=4.8701
  loss=8.7484  recon=0.6602  con=4.6025
  val_loss=8.5169  val_recon=0.5839  val_con=4.8567
Pretrain Epoch 92/200: val_loss=8.5169  val_recon=0.5839  val_con=4.8567
  loss=8.7326  recon=0.6603  con=4.5857
  val_loss=8.5968  val_recon=0.5867  val_con=4.9195
Pretrain Epoch 93/200: val_loss=8.5968  val_recon=0.5867  val_con=4.9195
  loss=8.7364  recon=0.6587  con=4.6002
  val_loss=8.5244  val_recon=0.5849  val_con=4.8577
Pretrain Epoch 94/200: val_loss=8.5244  val_recon=0.5849  val_con=4.8577
  loss=8.7320  recon=0.6586  con=4.5960
  val_loss=8.5345  val_recon=0.5841  val_con=4.8735
Pretrain Epoch 95/200: val_loss=8.5345  val_recon=0.5841  val_con=4.8735
  loss=8.7081  recon=0.6569  con=4.5828
  val_loss=8.5776  val_recon=0.5838  val_con=4.9189
Pretrain Epoch 96/200: val_loss=8.5776  val_recon=0.5838  val_con=4.9189
  loss=8.7139  recon=0.6584  con=4.5788
  val_loss=8.5216  val_recon=0.5832  val_con=4.8662
Pretrain Epoch 97/200: val_loss=8.5216  val_recon=0.5832  val_con=4.8662
  loss=8.7152  recon=0.6565  con=4.5928
  val_loss=8.5922  val_recon=0.5834  val_con=4.9361
Pretrain Epoch 98/200: val_loss=8.5922  val_recon=0.5834  val_con=4.9361
  loss=8.7168  recon=0.6567  con=4.5928
  val_loss=8.5587  val_recon=0.5829  val_con=4.9055
Pretrain Epoch 99/200: val_loss=8.5587  val_recon=0.5829  val_con=4.9055
  loss=8.7193  recon=0.6566  con=4.5963
  val_loss=8.5633  val_recon=0.5854  val_con=4.8943
Pretrain Epoch 100/200: val_loss=8.5633  val_recon=0.5854  val_con=4.8943
  loss=8.6914  recon=0.6566  con=4.5677
  val_loss=8.5928  val_recon=0.5853  val_con=4.9246
Pretrain Epoch 101/200: val_loss=8.5928  val_recon=0.5853  val_con=4.9246
  loss=8.6856  recon=0.6553  con=4.5705
  val_loss=8.4971  val_recon=0.5816  val_con=4.8516
Pretrain Epoch 102/200: val_loss=8.4971  val_recon=0.5816  val_con=4.8516
  loss=8.6968  recon=0.6548  con=4.5851
  val_loss=8.5408  val_recon=0.5821  val_con=4.8924
Pretrain Epoch 103/200: val_loss=8.5408  val_recon=0.5821  val_con=4.8924
  loss=8.6835  recon=0.6547  con=4.5723
  val_loss=8.5040  val_recon=0.5821  val_con=4.8554
Pretrain Epoch 104/200: val_loss=8.5040  val_recon=0.5821  val_con=4.8554
  loss=8.6746  recon=0.6528  con=4.5755
  val_loss=8.5298  val_recon=0.5829  val_con=4.8763
Pretrain Epoch 105/200: val_loss=8.5298  val_recon=0.5829  val_con=4.8763
  loss=8.6954  recon=0.6535  con=4.5915
  val_loss=8.5338  val_recon=0.5837  val_con=4.8750
Pretrain Epoch 106/200: val_loss=8.5338  val_recon=0.5837  val_con=4.8750
  loss=8.6731  recon=0.6537  con=4.5678
  val_loss=8.5678  val_recon=0.5841  val_con=4.9071
Pretrain Epoch 107/200: val_loss=8.5678  val_recon=0.5841  val_con=4.9071
  loss=8.6869  recon=0.6535  con=4.5835
  val_loss=8.5113  val_recon=0.5831  val_con=4.8561
Pretrain Epoch 108/200: val_loss=8.5113  val_recon=0.5831  val_con=4.8561
  loss=8.6496  recon=0.6509  con=4.5623
  val_loss=8.5605  val_recon=0.5808  val_con=4.9208
Pretrain Epoch 109/200: val_loss=8.5605  val_recon=0.5808  val_con=4.9208
  loss=8.6723  recon=0.6513  con=4.5829
  val_loss=8.5257  val_recon=0.5817  val_con=4.8800
Pretrain Epoch 110/200: val_loss=8.5257  val_recon=0.5817  val_con=4.8800
  loss=8.6609  recon=0.6504  con=4.5768
  val_loss=8.5090  val_recon=0.5812  val_con=4.8662
Pretrain Epoch 111/200: val_loss=8.5090  val_recon=0.5812  val_con=4.8662
  loss=8.6397  recon=0.6497  con=4.5601
  val_loss=8.5784  val_recon=0.5812  val_con=4.9363
Pretrain Epoch 112/200: val_loss=8.5784  val_recon=0.5812  val_con=4.9363
  loss=8.6373  recon=0.6501  con=4.5550
  val_loss=8.5427  val_recon=0.5796  val_con=4.9107
Pretrain Epoch 113/200: val_loss=8.5427  val_recon=0.5796  val_con=4.9107
  loss=8.6359  recon=0.6490  con=4.5604
  val_loss=8.5858  val_recon=0.5792  val_con=4.9565
Pretrain Epoch 114/200: val_loss=8.5858  val_recon=0.5792  val_con=4.9565
  loss=8.6492  recon=0.6484  con=4.5780
  val_loss=8.5733  val_recon=0.5777  val_con=4.9534
Pretrain Epoch 115/200: val_loss=8.5733  val_recon=0.5777  val_con=4.9534
  loss=8.6414  recon=0.6480  con=4.5728
  val_loss=8.5502  val_recon=0.5799  val_con=4.9158
Pretrain Epoch 116/200: val_loss=8.5502  val_recon=0.5799  val_con=4.9158
  loss=8.6359  recon=0.6482  con=4.5656
  val_loss=8.5331  val_recon=0.5781  val_con=4.9101
Pretrain Epoch 117/200: val_loss=8.5331  val_recon=0.5781  val_con=4.9101
  loss=8.6334  recon=0.6463  con=4.5755
  val_loss=8.5406  val_recon=0.5778  val_con=4.9196
Pretrain Epoch 118/200: val_loss=8.5406  val_recon=0.5778  val_con=4.9196
  loss=8.6182  recon=0.6462  con=4.5605
  val_loss=8.5662  val_recon=0.5778  val_con=4.9453
Pretrain Epoch 119/200: val_loss=8.5662  val_recon=0.5778  val_con=4.9453
  loss=8.6041  recon=0.6468  con=4.5426
  val_loss=8.5328  val_recon=0.5764  val_con=4.9207
Pretrain Epoch 120/200: val_loss=8.5328  val_recon=0.5764  val_con=4.9207
  loss=8.5890  recon=0.6456  con=4.5352
  val_loss=8.5528  val_recon=0.5779  val_con=4.9317
Pretrain Epoch 121/200: val_loss=8.5528  val_recon=0.5779  val_con=4.9317
  loss=8.6052  recon=0.6463  con=4.5468
  val_loss=8.5752  val_recon=0.5776  val_con=4.9563
Pretrain Epoch 122/200: val_loss=8.5752  val_recon=0.5776  val_con=4.9563
  loss=8.5891  recon=0.6452  con=4.5377
  val_loss=8.5059  val_recon=0.5767  val_con=4.8917
Pretrain Epoch 123/200: val_loss=8.5059  val_recon=0.5767  val_con=4.8917
  loss=8.5904  recon=0.6441  con=4.5459
  val_loss=8.5376  val_recon=0.5773  val_con=4.9202
Pretrain Epoch 124/200: val_loss=8.5376  val_recon=0.5773  val_con=4.9202
  loss=8.5753  recon=0.6441  con=4.5311
  val_loss=8.5087  val_recon=0.5774  val_con=4.8898
Pretrain Epoch 125/200: val_loss=8.5087  val_recon=0.5774  val_con=4.8898
  loss=8.5893  recon=0.6443  con=4.5433
  val_loss=8.5517  val_recon=0.5766  val_con=4.9388
Pretrain Epoch 126/200: val_loss=8.5517  val_recon=0.5766  val_con=4.9388
  loss=8.5654  recon=0.6437  con=4.5236
  val_loss=8.5878  val_recon=0.5759  val_con=4.9798
Pretrain Epoch 127/200: val_loss=8.5878  val_recon=0.5759  val_con=4.9798
  loss=8.5814  recon=0.6436  con=4.5403
  val_loss=8.5370  val_recon=0.5769  val_con=4.9223
Pretrain Epoch 128/200: val_loss=8.5370  val_recon=0.5769  val_con=4.9223
  loss=8.5673  recon=0.6433  con=4.5279
  val_loss=8.5244  val_recon=0.5748  val_con=4.9229
Pretrain Epoch 129/200: val_loss=8.5244  val_recon=0.5748  val_con=4.9229
  loss=8.5678  recon=0.6426  con=4.5326
  val_loss=8.5221  val_recon=0.5764  val_con=4.9104
Pretrain Epoch 130/200: val_loss=8.5221  val_recon=0.5764  val_con=4.9104
  loss=8.5775  recon=0.6431  con=4.5392
  val_loss=8.5198  val_recon=0.5760  val_con=4.9102
Pretrain Epoch 131/200: val_loss=8.5198  val_recon=0.5760  val_con=4.9102
  loss=8.5577  recon=0.6416  con=4.5289
  val_loss=8.5131  val_recon=0.5752  val_con=4.9088
Pretrain Epoch 132/200: val_loss=8.5131  val_recon=0.5752  val_con=4.9088
  loss=8.5618  recon=0.6425  con=4.5273
  val_loss=8.5629  val_recon=0.5740  val_con=4.9665
Pretrain Epoch 133/200: val_loss=8.5629  val_recon=0.5740  val_con=4.9665
  loss=8.5662  recon=0.6425  con=4.5315
  val_loss=8.5339  val_recon=0.5746  val_con=4.9337
Pretrain Epoch 134/200: val_loss=8.5339  val_recon=0.5746  val_con=4.9337
  loss=8.5658  recon=0.6430  con=4.5279
  val_loss=8.5421  val_recon=0.5762  val_con=4.9316
Pretrain Epoch 135/200: val_loss=8.5421  val_recon=0.5762  val_con=4.9316
  loss=8.5515  recon=0.6423  con=4.5184
  val_loss=8.5573  val_recon=0.5746  val_con=4.9571
Pretrain Epoch 136/200: val_loss=8.5573  val_recon=0.5746  val_con=4.9571
  loss=8.5462  recon=0.6413  con=4.5194
  val_loss=8.5606  val_recon=0.5744  val_con=4.9619
Pretrain Epoch 137/200: val_loss=8.5606  val_recon=0.5744  val_con=4.9619
  loss=8.5340  recon=0.6421  con=4.5016
  val_loss=8.5526  val_recon=0.5748  val_con=4.9510
Pretrain Epoch 138/200: val_loss=8.5526  val_recon=0.5748  val_con=4.9510
  loss=8.5489  recon=0.6418  con=4.5186
  val_loss=8.5351  val_recon=0.5725  val_con=4.9483
Pretrain Epoch 139/200: val_loss=8.5351  val_recon=0.5725  val_con=4.9483
  loss=8.5360  recon=0.6415  con=4.5079
  val_loss=8.5248  val_recon=0.5734  val_con=4.9319
Pretrain Epoch 140/200: val_loss=8.5248  val_recon=0.5734  val_con=4.9319
  loss=8.5500  recon=0.6410  con=4.5253
  val_loss=8.5173  val_recon=0.5734  val_con=4.9242
Pretrain Epoch 141/200: val_loss=8.5173  val_recon=0.5734  val_con=4.9242
  loss=8.5251  recon=0.6397  con=4.5080
  val_loss=8.5572  val_recon=0.5739  val_con=4.9612
Pretrain Epoch 142/200: val_loss=8.5572  val_recon=0.5739  val_con=4.9612
  loss=8.5383  recon=0.6406  con=4.5160
  val_loss=8.5323  val_recon=0.5728  val_con=4.9431
Pretrain Epoch 143/200: val_loss=8.5323  val_recon=0.5728  val_con=4.9431
  loss=8.5367  recon=0.6404  con=4.5156
  val_loss=8.4749  val_recon=0.5731  val_con=4.8835
Pretrain Epoch 144/200: val_loss=8.4749  val_recon=0.5731  val_con=4.8835
  loss=8.5334  recon=0.6407  con=4.5101
  val_loss=8.5152  val_recon=0.5736  val_con=4.9210
Pretrain Epoch 145/200: val_loss=8.5152  val_recon=0.5736  val_con=4.9210
  loss=8.5333  recon=0.6414  con=4.5058
  val_loss=8.5443  val_recon=0.5732  val_con=4.9531
Pretrain Epoch 146/200: val_loss=8.5443  val_recon=0.5732  val_con=4.9531
  loss=8.5328  recon=0.6406  con=4.5101
  val_loss=8.5137  val_recon=0.5732  val_con=4.9224
Pretrain Epoch 147/200: val_loss=8.5137  val_recon=0.5732  val_con=4.9224
  loss=8.5257  recon=0.6400  con=4.5067
  val_loss=8.5282  val_recon=0.5731  val_con=4.9374
Pretrain Epoch 148/200: val_loss=8.5282  val_recon=0.5731  val_con=4.9374
  loss=8.5309  recon=0.6399  con=4.5128
  val_loss=8.5406  val_recon=0.5733  val_con=4.9484
Pretrain Epoch 149/200: val_loss=8.5406  val_recon=0.5733  val_con=4.9484
  loss=8.5157  recon=0.6405  con=4.4935
  val_loss=8.5776  val_recon=0.5740  val_con=4.9816
Pretrain Epoch 150/200: val_loss=8.5776  val_recon=0.5740  val_con=4.9816
  loss=8.5339  recon=0.6400  con=4.5152
  val_loss=8.5287  val_recon=0.5726  val_con=4.9408
Pretrain Epoch 151/200: val_loss=8.5287  val_recon=0.5726  val_con=4.9408
  loss=8.5129  recon=0.6409  con=4.4881
  val_loss=8.5534  val_recon=0.5733  val_con=4.9613
Pretrain Epoch 152/200: val_loss=8.5534  val_recon=0.5733  val_con=4.9613
  loss=8.5285  recon=0.6409  con=4.5043
  val_loss=8.5557  val_recon=0.5722  val_con=4.9708
Pretrain Epoch 153/200: val_loss=8.5557  val_recon=0.5722  val_con=4.9708
  loss=8.5219  recon=0.6385  con=4.5128
  val_loss=8.5530  val_recon=0.5726  val_con=4.9654
Pretrain Epoch 154/200: val_loss=8.5530  val_recon=0.5726  val_con=4.9654
  loss=8.5221  recon=0.6394  con=4.5072
  val_loss=8.5363  val_recon=0.5734  val_con=4.9437
Pretrain Epoch 155/200: val_loss=8.5363  val_recon=0.5734  val_con=4.9437
  loss=8.5244  recon=0.6392  con=4.5108
  val_loss=8.5251  val_recon=0.5733  val_con=4.9332
Pretrain Epoch 156/200: val_loss=8.5251  val_recon=0.5733  val_con=4.9332
  loss=8.5044  recon=0.6381  con=4.4979
  val_loss=8.5163  val_recon=0.5720  val_con=4.9323
Pretrain Epoch 157/200: val_loss=8.5163  val_recon=0.5720  val_con=4.9323
  loss=8.5035  recon=0.6389  con=4.4917
  val_loss=8.5333  val_recon=0.5730  val_con=4.9431
Pretrain Epoch 158/200: val_loss=8.5333  val_recon=0.5730  val_con=4.9431
  loss=8.5224  recon=0.6390  con=4.5100
  val_loss=8.5326  val_recon=0.5721  val_con=4.9481
Pretrain Epoch 159/200: val_loss=8.5326  val_recon=0.5721  val_con=4.9481
  loss=8.4976  recon=0.6381  con=4.4906
  val_loss=8.5885  val_recon=0.5724  val_con=5.0027
Pretrain Epoch 160/200: val_loss=8.5885  val_recon=0.5724  val_con=5.0027
  loss=8.5228  recon=0.6398  con=4.5052
  val_loss=8.5363  val_recon=0.5711  val_con=4.9580
Pretrain Epoch 161/200: val_loss=8.5363  val_recon=0.5711  val_con=4.9580
  loss=8.5035  recon=0.6381  con=4.4969
  val_loss=8.5388  val_recon=0.5716  val_con=4.9578
Pretrain Epoch 162/200: val_loss=8.5388  val_recon=0.5716  val_con=4.9578
  loss=8.5252  recon=0.6385  con=4.5159
  val_loss=8.5260  val_recon=0.5706  val_con=4.9508
Pretrain Epoch 163/200: val_loss=8.5260  val_recon=0.5706  val_con=4.9508
  loss=8.4953  recon=0.6391  con=4.4820
  val_loss=8.5602  val_recon=0.5722  val_con=4.9751
Pretrain Epoch 164/200: val_loss=8.5602  val_recon=0.5722  val_con=4.9751
  loss=8.5033  recon=0.6393  con=4.4888
  val_loss=8.5482  val_recon=0.5712  val_con=4.9697
Pretrain Epoch 165/200: val_loss=8.5482  val_recon=0.5712  val_con=4.9697
  loss=8.5136  recon=0.6384  con=4.5051
  val_loss=8.5553  val_recon=0.5712  val_con=4.9766
Pretrain Epoch 166/200: val_loss=8.5553  val_recon=0.5712  val_con=4.9766
  loss=8.4907  recon=0.6381  con=4.4838
  val_loss=8.5501  val_recon=0.5716  val_con=4.9692
Pretrain Epoch 167/200: val_loss=8.5501  val_recon=0.5716  val_con=4.9692
  loss=8.4996  recon=0.6387  con=4.4888
  val_loss=8.5668  val_recon=0.5717  val_con=4.9852
Pretrain Epoch 168/200: val_loss=8.5668  val_recon=0.5717  val_con=4.9852
  loss=8.4986  recon=0.6388  con=4.4871
  val_loss=8.5420  val_recon=0.5715  val_con=4.9616
Pretrain Epoch 169/200: val_loss=8.5420  val_recon=0.5715  val_con=4.9616
  loss=8.5054  recon=0.6389  con=4.4933
  val_loss=8.5693  val_recon=0.5718  val_con=4.9872
Pretrain Epoch 170/200: val_loss=8.5693  val_recon=0.5718  val_con=4.9872
  loss=8.5051  recon=0.6382  con=4.4977
  val_loss=8.5177  val_recon=0.5715  val_con=4.9369
Pretrain Epoch 171/200: val_loss=8.5177  val_recon=0.5715  val_con=4.9369
  loss=8.4980  recon=0.6380  con=4.4920
  val_loss=8.5754  val_recon=0.5723  val_con=4.9901
Pretrain Epoch 172/200: val_loss=8.5754  val_recon=0.5723  val_con=4.9901
  loss=8.4928  recon=0.6380  con=4.4867
  val_loss=8.5594  val_recon=0.5703  val_con=4.9868
Pretrain Epoch 173/200: val_loss=8.5594  val_recon=0.5703  val_con=4.9868
  loss=8.5040  recon=0.6374  con=4.5020
  val_loss=8.5363  val_recon=0.5702  val_con=4.9641
Pretrain Epoch 174/200: val_loss=8.5363  val_recon=0.5702  val_con=4.9641
  loss=8.4940  recon=0.6380  con=4.4876
  val_loss=8.5690  val_recon=0.5701  val_con=4.9977
Pretrain Epoch 175/200: val_loss=8.5690  val_recon=0.5701  val_con=4.9977
  loss=8.5060  recon=0.6386  con=4.4960
  val_loss=8.5454  val_recon=0.5715  val_con=4.9650
Pretrain Epoch 176/200: val_loss=8.5454  val_recon=0.5715  val_con=4.9650
  loss=8.4950  recon=0.6380  con=4.4889
  val_loss=8.5221  val_recon=0.5719  val_con=4.9386
Pretrain Epoch 177/200: val_loss=8.5221  val_recon=0.5719  val_con=4.9386
  loss=8.4941  recon=0.6388  con=4.4828
  val_loss=8.5382  val_recon=0.5711  val_con=4.9600
Pretrain Epoch 178/200: val_loss=8.5382  val_recon=0.5711  val_con=4.9600
  loss=8.4837  recon=0.6378  con=4.4787
  val_loss=8.5343  val_recon=0.5700  val_con=4.9630
Pretrain Epoch 179/200: val_loss=8.5343  val_recon=0.5700  val_con=4.9630
  loss=8.4958  recon=0.6377  con=4.4914
  val_loss=8.5467  val_recon=0.5721  val_con=4.9625
Pretrain Epoch 180/200: val_loss=8.5467  val_recon=0.5721  val_con=4.9625
  loss=8.4818  recon=0.6382  con=4.4741
  val_loss=8.5319  val_recon=0.5710  val_con=4.9544
Pretrain Epoch 181/200: val_loss=8.5319  val_recon=0.5710  val_con=4.9544
  loss=8.4939  recon=0.6389  con=4.4821
  val_loss=8.5342  val_recon=0.5700  val_con=4.9635
Pretrain Epoch 182/200: val_loss=8.5342  val_recon=0.5700  val_con=4.9635
  loss=8.5020  recon=0.6384  con=4.4935
  val_loss=8.5551  val_recon=0.5711  val_con=4.9772
Pretrain Epoch 183/200: val_loss=8.5551  val_recon=0.5711  val_con=4.9772
  loss=8.4891  recon=0.6382  con=4.4814
  val_loss=8.5560  val_recon=0.5696  val_con=4.9878
Pretrain Epoch 184/200: val_loss=8.5560  val_recon=0.5696  val_con=4.9878
  loss=8.4729  recon=0.6374  con=4.4701
  val_loss=8.5646  val_recon=0.5712  val_con=4.9859
Pretrain Epoch 185/200: val_loss=8.5646  val_recon=0.5712  val_con=4.9859
  loss=8.4919  recon=0.6378  con=4.4869
  val_loss=8.5493  val_recon=0.5704  val_con=4.9760
Pretrain Epoch 186/200: val_loss=8.5493  val_recon=0.5704  val_con=4.9760
  loss=8.4841  recon=0.6381  con=4.4774
  val_loss=8.5737  val_recon=0.5709  val_con=4.9971
Pretrain Epoch 187/200: val_loss=8.5737  val_recon=0.5709  val_con=4.9971
  loss=8.4898  recon=0.6384  con=4.4808
  val_loss=8.5335  val_recon=0.5705  val_con=4.9593
Pretrain Epoch 188/200: val_loss=8.5335  val_recon=0.5705  val_con=4.9593
  loss=8.4947  recon=0.6384  con=4.4858
  val_loss=8.5493  val_recon=0.5711  val_con=4.9717
Pretrain Epoch 189/200: val_loss=8.5493  val_recon=0.5711  val_con=4.9717
  loss=8.4822  recon=0.6370  con=4.4820
  val_loss=8.5012  val_recon=0.5704  val_con=4.9277
